Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
14759it [45:01,  2.82it/s, bound:603 nc:134 ncall:1.2e+06 eff:1.2% logz-ratio=20.67+/-0.08 dlogz:38.9>0.1]
14774it [45:06,  2.98it/s, bound:604 nc:159 ncall:1.2e+06 eff:1.2% logz-ratio=20.72+/-0.08 dlogz:38.8>0.1]
14790it [45:12,  2.85it/s, bound:605 nc:145 ncall:1.2e+06 eff:1.2% logz-ratio=20.77+/-0.08 dlogz:38.8>0.1]
14806it [45:17,  2.89it/s, bound:606 nc:205 ncall:1.2e+06 eff:1.2% logz-ratio=20.82+/-0.08 dlogz:38.7>0.1]
14822it [45:22,  3.00it/s, bound:607 nc:152 ncall:1.2e+06 eff:1.2% logz-ratio=20.86+/-0.08 dlogz:38.6>0.1]
14837it [45:29,  2.71it/s, bound:608 nc:148 ncall:1.2e+06 eff:1.2% logz-ratio=20.91+/-0.08 dlogz:38.6>0.1]
14853it [45:36,  2.55it/s, bound:609 nc:120 ncall:1.2e+06 eff:1.2% logz-ratio=20.96+/-0.08 dlogz:38.5>0.1]
14869it [45:41,  2.79it/s, bound:610 nc:106 ncall:1.2e+06 eff:1.2% logz-ratio=21.00+/-0.08 dlogz:38.5>0.1]
14885it [45:47,  2.66it/s, bound:611 nc:204 ncall:1.3e+06 eff:1.2% logz-ratio=21.05+/-0.08 dlogz:38.4>0.1]
14900it [45:53,  2.60it/s, bound:612 nc: 97 ncall:1.3e+06 eff:1.2% logz-ratio=21.10+/-0.08 dlogz:38.4>0.1]
14916it [45:59,  2.67it/s, bound:613 nc:284 ncall:1.3e+06 eff:1.2% logz-ratio=21.15+/-0.08 dlogz:38.3>0.1]
14932it [46:04,  2.86it/s, bound:614 nc:185 ncall:1.3e+06 eff:1.2% logz-ratio=21.20+/-0.08 dlogz:38.2>0.1]
14948it [46:08,  3.06it/s, bound:615 nc:202 ncall:1.3e+06 eff:1.2% logz-ratio=21.25+/-0.08 dlogz:38.2>0.1]
14963it [46:13,  3.01it/s, bound:616 nc:252 ncall:1.3e+06 eff:1.2% logz-ratio=21.30+/-0.08 dlogz:38.1>0.1]
14978it [46:18,  3.00it/s, bound:617 nc:144 ncall:1.3e+06 eff:1.2% logz-ratio=21.34+/-0.08 dlogz:38.1>0.1]
14992it [46:26,  2.50it/s, bound:618 nc:333 ncall:1.3e+06 eff:1.2% logz-ratio=21.39+/-0.08 dlogz:38>0.1]  
15008it [46:33,  2.48it/s, bound:619 nc:121 ncall:1.3e+06 eff:1.2% logz-ratio=21.44+/-0.08 dlogz:37.9>0.1]
15024it [46:39,  2.54it/s, bound:620 nc:102 ncall:1.3e+06 eff:1.2% logz-ratio=21.49+/-0.08 dlogz:37.9>0.1]
15040it [46:45,  2.59it/s, bound:621 nc:186 ncall:1.3e+06 eff:1.2% logz-ratio=21.54+/-0.08 dlogz:37.8>0.1]
15055it [46:50,  2.67it/s, bound:622 nc:176 ncall:1.3e+06 eff:1.2% logz-ratio=21.58+/-0.08 dlogz:37.8>0.1]
15071it [46:58,  2.44it/s, bound:623 nc:148 ncall:1.3e+06 eff:1.2% logz-ratio=21.63+/-0.08 dlogz:37.7>0.1]
15085it [47:01,  2.70it/s, bound:624 nc:192 ncall:1.3e+06 eff:1.2% logz-ratio=21.68+/-0.08 dlogz:37.7>0.1]
15101it [47:07,  2.82it/s, bound:625 nc:117 ncall:1.3e+06 eff:1.2% logz-ratio=21.73+/-0.08 dlogz:37.6>0.1]
15117it [47:12,  2.82it/s, bound:626 nc:141 ncall:1.3e+06 eff:1.2% logz-ratio=21.78+/-0.08 dlogz:37.5>0.1]
15133it [47:17,  2.92it/s, bound:627 nc:108 ncall:1.3e+06 eff:1.2% logz-ratio=21.83+/-0.08 dlogz:37.5>0.1]
15149it [47:23,  2.90it/s, bound:628 nc:138 ncall:1.3e+06 eff:1.2% logz-ratio=21.88+/-0.08 dlogz:37.4>0.1]
15165it [47:29,  2.87it/s, bound:629 nc:184 ncall:1.3e+06 eff:1.2% logz-ratio=21.93+/-0.08 dlogz:37.3>0.1]
15180it [47:34,  2.87it/s, bound:630 nc:164 ncall:1.3e+06 eff:1.2% logz-ratio=21.98+/-0.08 dlogz:37.3>0.1]
15195it [47:39,  2.83it/s, bound:631 nc:171 ncall:1.3e+06 eff:1.2% logz-ratio=22.03+/-0.08 dlogz:37.2>0.1]
15211it [47:43,  3.11it/s, bound:632 nc:208 ncall:1.3e+06 eff:1.2% logz-ratio=22.08+/-0.08 dlogz:37.2>0.1]
15226it [47:48,  3.07it/s, bound:633 nc:203 ncall:1.3e+06 eff:1.2% logz-ratio=22.13+/-0.08 dlogz:37.1>0.1]
15242it [47:54,  2.93it/s, bound:634 nc:212 ncall:1.3e+06 eff:1.2% logz-ratio=22.18+/-0.08 dlogz:37>0.1]  
15258it [47:58,  3.24it/s, bound:635 nc:168 ncall:1.3e+06 eff:1.2% logz-ratio=22.23+/-0.08 dlogz:37>0.1]
15274it [48:03,  3.14it/s, bound:636 nc:122 ncall:1.3e+06 eff:1.2% logz-ratio=22.28+/-0.08 dlogz:36.9>0.1]
15288it [48:08,  3.18it/s, bound:637 nc: 73 ncall:1.3e+06 eff:1.2% logz-ratio=22.32+/-0.08 dlogz:36.9>0.1]
15303it [48:13,  3.07it/s, bound:638 nc: 98 ncall:1.3e+06 eff:1.2% logz-ratio=22.37+/-0.08 dlogz:36.8>0.1]
15319it [48:18,  3.12it/s, bound:639 nc:135 ncall:1.3e+06 eff:1.2% logz-ratio=22.42+/-0.08 dlogz:36.8>0.1]
15334it [48:24,  2.96it/s, bound:640 nc:244 ncall:1.3e+06 eff:1.2% logz-ratio=22.47+/-0.08 dlogz:36.7>0.1]
15349it [48:28,  3.17it/s, bound:641 nc:105 ncall:1.3e+06 eff:1.2% logz-ratio=22.51+/-0.08 dlogz:36.6>0.1]
15365it [48:32,  3.37it/s, bound:642 nc:143 ncall:1.3e+06 eff:1.2% logz-ratio=22.56+/-0.08 dlogz:36.6>0.1]
15381it [48:36,  3.43it/s, bound:643 nc:212 ncall:1.3e+06 eff:1.2% logz-ratio=22.61+/-0.08 dlogz:36.5>0.1]
15397it [48:41,  3.37it/s, bound:644 nc:245 ncall:1.3e+06 eff:1.2% logz-ratio=22.66+/-0.08 dlogz:36.5>0.1]
15411it [48:45,  3.43it/s, bound:645 nc:172 ncall:1.3e+06 eff:1.1% logz-ratio=22.71+/-0.08 dlogz:36.4>0.1]
15426it [48:50,  3.31it/s, bound:646 nc:166 ncall:1.3e+06 eff:1.1% logz-ratio=22.76+/-0.08 dlogz:36.3>0.1]
15442it [48:55,  3.26it/s, bound:647 nc:175 ncall:1.3e+06 eff:1.1% logz-ratio=22.80+/-0.08 dlogz:36.3>0.1]
15456it [48:59,  3.23it/s, bound:648 nc:239 ncall:1.3e+06 eff:1.1% logz-ratio=22.85+/-0.08 dlogz:36.2>0.1]
15469it [49:04,  3.05it/s, bound:649 nc:118 ncall:1.4e+06 eff:1.1% logz-ratio=22.89+/-0.08 dlogz:36.2>0.1]
15484it [49:09,  3.11it/s, bound:650 nc:109 ncall:1.4e+06 eff:1.1% logz-ratio=22.94+/-0.08 dlogz:36.1>0.1]
15500it [49:14,  3.08it/s, bound:651 nc:127 ncall:1.4e+06 eff:1.1% logz-ratio=22.99+/-0.08 dlogz:36.1>0.1]
15515it [49:19,  3.03it/s, bound:652 nc:137 ncall:1.4e+06 eff:1.1% logz-ratio=23.03+/-0.08 dlogz:36>0.1]  
15529it [49:24,  3.03it/s, bound:653 nc: 50 ncall:1.4e+06 eff:1.1% logz-ratio=23.07+/-0.08 dlogz:36>0.1]
15544it [49:27,  3.33it/s, bound:654 nc:142 ncall:1.4e+06 eff:1.1% logz-ratio=23.12+/-0.08 dlogz:35.9>0.1]
15560it [49:32,  3.38it/s, bound:655 nc:109 ncall:1.4e+06 eff:1.1% logz-ratio=23.17+/-0.08 dlogz:35.8>0.1]
15575it [49:36,  3.50it/s, bound:656 nc:190 ncall:1.4e+06 eff:1.1% logz-ratio=23.21+/-0.08 dlogz:35.8>0.1]
15590it [49:41,  3.41it/s, bound:657 nc:304 ncall:1.4e+06 eff:1.1% logz-ratio=23.26+/-0.08 dlogz:35.7>0.1]
15604it [49:45,  3.39it/s, bound:658 nc:299 ncall:1.4e+06 eff:1.1% logz-ratio=23.30+/-0.08 dlogz:35.7>0.1]
15618it [49:51,  3.00it/s, bound:659 nc:110 ncall:1.4e+06 eff:1.1% logz-ratio=23.34+/-0.08 dlogz:35.6>0.1]
15634it [49:55,  3.16it/s, bound:660 nc:128 ncall:1.4e+06 eff:1.1% logz-ratio=23.39+/-0.08 dlogz:35.6>0.1]
15650it [50:00,  3.24it/s, bound:661 nc: 79 ncall:1.4e+06 eff:1.1% logz-ratio=23.43+/-0.08 dlogz:35.5>0.1]
15666it [50:04,  3.51it/s, bound:662 nc:176 ncall:1.4e+06 eff:1.1% logz-ratio=23.48+/-0.08 dlogz:35.5>0.1]
15681it [50:08,  3.51it/s, bound:663 nc:230 ncall:1.4e+06 eff:1.1% logz-ratio=23.53+/-0.08 dlogz:35.4>0.1]
15697it [50:12,  3.60it/s, bound:664 nc:193 ncall:1.4e+06 eff:1.1% logz-ratio=23.58+/-0.08 dlogz:35.3>0.1]
15713it [50:16,  3.78it/s, bound:665 nc:120 ncall:1.4e+06 eff:1.1% logz-ratio=23.63+/-0.08 dlogz:35.3>0.1]
15728it [50:21,  3.48it/s, bound:666 nc:133 ncall:1.4e+06 eff:1.1% logz-ratio=23.68+/-0.08 dlogz:35.2>0.1]
15743it [50:25,  3.49it/s, bound:667 nc:213 ncall:1.4e+06 eff:1.1% logz-ratio=23.73+/-0.08 dlogz:35.2>0.1]
15759it [50:30,  3.51it/s, bound:668 nc:178 ncall:1.4e+06 eff:1.1% logz-ratio=23.78+/-0.08 dlogz:35.1>0.1]
15774it [50:34,  3.48it/s, bound:669 nc:194 ncall:1.4e+06 eff:1.1% logz-ratio=23.83+/-0.08 dlogz:35>0.1]  
15789it [51:00,  1.40it/s, bound:670 nc:138 ncall:1.4e+06 eff:1.1% logz-ratio=23.88+/-0.09 dlogz:35>0.1]
15804it [51:04,  1.73it/s, bound:671 nc:164 ncall:1.4e+06 eff:1.1% logz-ratio=23.93+/-0.09 dlogz:34.9>0.1]
15818it [51:11,  1.83it/s, bound:672 nc:186 ncall:1.4e+06 eff:1.1% logz-ratio=23.98+/-0.09 dlogz:34.9>0.1]
15834it [51:17,  2.04it/s, bound:673 nc:126 ncall:1.4e+06 eff:1.1% logz-ratio=24.03+/-0.09 dlogz:34.8>0.1]
15850it [51:21,  2.32it/s, bound:674 nc:196 ncall:1.4e+06 eff:1.1% logz-ratio=24.08+/-0.09 dlogz:34.7>0.1]
15866it [51:25,  2.65it/s, bound:675 nc:168 ncall:1.4e+06 eff:1.1% logz-ratio=24.13+/-0.09 dlogz:34.7>0.1]
15882it [51:31,  2.76it/s, bound:676 nc:179 ncall:1.4e+06 eff:1.1% logz-ratio=24.18+/-0.09 dlogz:34.6>0.1]
15897it [51:36,  2.75it/s, bound:677 nc:139 ncall:1.4e+06 eff:1.1% logz-ratio=24.23+/-0.09 dlogz:34.6>0.1]
15912it [51:41,  2.89it/s, bound:678 nc:185 ncall:1.4e+06 eff:1.1% logz-ratio=24.28+/-0.09 dlogz:34.5>0.1]
15926it [51:45,  3.07it/s, bound:679 nc:176 ncall:1.4e+06 eff:1.1% logz-ratio=24.32+/-0.09 dlogz:34.4>0.1]
15942it [51:50,  3.05it/s, bound:680 nc: 80 ncall:1.4e+06 eff:1.1% logz-ratio=24.37+/-0.09 dlogz:34.4>0.1]
15958it [51:56,  2.96it/s, bound:681 nc:289 ncall:1.4e+06 eff:1.1% logz-ratio=24.42+/-0.09 dlogz:34.3>0.1]
15972it [52:02,  2.70it/s, bound:682 nc:137 ncall:1.4e+06 eff:1.1% logz-ratio=24.47+/-0.09 dlogz:34.3>0.1]
15986it [52:08,  2.62it/s, bound:683 nc:168 ncall:1.4e+06 eff:1.1% logz-ratio=24.51+/-0.09 dlogz:34.2>0.1]
16002it [52:14,  2.65it/s, bound:684 nc:218 ncall:1.4e+06 eff:1.1% logz-ratio=24.57+/-0.09 dlogz:34.2>0.1]
16018it [52:20,  2.63it/s, bound:685 nc:123 ncall:1.4e+06 eff:1.1% logz-ratio=24.62+/-0.09 dlogz:34.1>0.1]
16033it [52:24,  2.80it/s, bound:686 nc: 64 ncall:1.4e+06 eff:1.1% logz-ratio=24.67+/-0.09 dlogz:34>0.1]  
16049it [52:29,  2.92it/s, bound:687 nc: 80 ncall:1.4e+06 eff:1.1% logz-ratio=24.72+/-0.09 dlogz:34>0.1]
16064it [52:36,  2.64it/s, bound:688 nc:201 ncall:1.4e+06 eff:1.1% logz-ratio=24.77+/-0.09 dlogz:33.9>0.1]
16080it [52:41,  2.77it/s, bound:689 nc: 84 ncall:1.5e+06 eff:1.1% logz-ratio=24.82+/-0.09 dlogz:33.8>0.1]
16094it [52:45,  3.01it/s, bound:690 nc:178 ncall:1.5e+06 eff:1.1% logz-ratio=24.87+/-0.09 dlogz:33.8>0.1]
16110it [52:50,  3.16it/s, bound:691 nc:146 ncall:1.5e+06 eff:1.1% logz-ratio=24.92+/-0.09 dlogz:33.7>0.1]
16124it [52:54,  3.14it/s, bound:692 nc:128 ncall:1.5e+06 eff:1.1% logz-ratio=24.97+/-0.09 dlogz:33.7>0.1]
16140it [53:01,  2.88it/s, bound:693 nc: 98 ncall:1.5e+06 eff:1.1% logz-ratio=25.02+/-0.09 dlogz:33.6>0.1]
16155it [53:06,  2.86it/s, bound:694 nc:156 ncall:1.5e+06 eff:1.1% logz-ratio=25.07+/-0.09 dlogz:33.5>0.1]
16170it [53:10,  3.05it/s, bound:695 nc:123 ncall:1.5e+06 eff:1.1% logz-ratio=25.12+/-0.09 dlogz:33.5>0.1]
16186it [53:15,  3.15it/s, bound:696 nc:163 ncall:1.5e+06 eff:1.1% logz-ratio=25.17+/-0.09 dlogz:33.4>0.1]
16201it [53:20,  3.05it/s, bound:697 nc:116 ncall:1.5e+06 eff:1.1% logz-ratio=25.22+/-0.09 dlogz:33.4>0.1]
16217it [53:24,  3.26it/s, bound:698 nc:173 ncall:1.5e+06 eff:1.1% logz-ratio=25.27+/-0.09 dlogz:33.3>0.1]
16233it [53:28,  3.49it/s, bound:699 nc:200 ncall:1.5e+06 eff:1.1% logz-ratio=25.32+/-0.09 dlogz:33.2>0.1]
16248it [53:33,  3.29it/s, bound:700 nc:110 ncall:1.5e+06 eff:1.1% logz-ratio=25.36+/-0.09 dlogz:33.2>0.1]
16264it [53:41,  2.82it/s, bound:701 nc:112 ncall:1.5e+06 eff:1.1% logz-ratio=25.41+/-0.09 dlogz:33.1>0.1]
16280it [53:45,  3.11it/s, bound:702 nc:118 ncall:1.5e+06 eff:1.1% logz-ratio=25.46+/-0.09 dlogz:33.1>0.1]
16296it [53:50,  3.07it/s, bound:703 nc: 94 ncall:1.5e+06 eff:1.1% logz-ratio=25.51+/-0.09 dlogz:33>0.1]  
16310it [53:54,  3.21it/s, bound:704 nc:130 ncall:1.5e+06 eff:1.1% logz-ratio=25.56+/-0.09 dlogz:33>0.1]
16326it [53:59,  3.22it/s, bound:705 nc:271 ncall:1.5e+06 eff:1.1% logz-ratio=25.61+/-0.09 dlogz:32.9>0.1]
16342it [54:05,  3.02it/s, bound:706 nc:128 ncall:1.5e+06 eff:1.1% logz-ratio=25.66+/-0.09 dlogz:32.8>0.1]
16357it [54:10,  3.04it/s, bound:707 nc:188 ncall:1.5e+06 eff:1.1% logz-ratio=25.70+/-0.09 dlogz:32.8>0.1]
16372it [54:15,  3.05it/s, bound:708 nc:110 ncall:1.5e+06 eff:1.1% logz-ratio=25.75+/-0.09 dlogz:32.7>0.1]
16386it [54:19,  3.02it/s, bound:709 nc:145 ncall:1.5e+06 eff:1.1% logz-ratio=25.79+/-0.09 dlogz:32.7>0.1]
16400it [54:26,  2.75it/s, bound:710 nc:191 ncall:1.5e+06 eff:1.1% logz-ratio=25.83+/-0.09 dlogz:32.6>0.1]
16416it [54:30,  2.95it/s, bound:711 nc:127 ncall:1.5e+06 eff:1.1% logz-ratio=25.88+/-0.09 dlogz:32.6>0.1]
16432it [54:35,  3.09it/s, bound:712 nc:131 ncall:1.5e+06 eff:1.1% logz-ratio=25.93+/-0.09 dlogz:32.5>0.1]
16447it [54:39,  3.19it/s, bound:713 nc: 89 ncall:1.5e+06 eff:1.1% logz-ratio=25.97+/-0.09 dlogz:32.4>0.1]
16462it [54:45,  2.94it/s, bound:714 nc:132 ncall:1.5e+06 eff:1.1% logz-ratio=26.02+/-0.09 dlogz:32.4>0.1]
16478it [54:51,  2.94it/s, bound:715 nc:148 ncall:1.5e+06 eff:1.1% logz-ratio=26.07+/-0.09 dlogz:32.3>0.1]
16494it [54:56,  3.05it/s, bound:716 nc: 87 ncall:1.5e+06 eff:1.1% logz-ratio=26.11+/-0.09 dlogz:32.3>0.1]
16509it [55:01,  2.90it/s, bound:717 nc:141 ncall:1.5e+06 eff:1.1% logz-ratio=26.16+/-0.09 dlogz:32.2>0.1]
16525it [55:07,  2.87it/s, bound:718 nc: 57 ncall:1.5e+06 eff:1.1% logz-ratio=26.21+/-0.09 dlogz:32.2>0.1]
16540it [55:14,  2.57it/s, bound:719 nc:102 ncall:1.5e+06 eff:1.1% logz-ratio=26.25+/-0.09 dlogz:32.1>0.1]
16556it [55:20,  2.66it/s, bound:720 nc:109 ncall:1.5e+06 eff:1.1% logz-ratio=26.29+/-0.09 dlogz:32.1>0.1]
16572it [55:26,  2.69it/s, bound:721 nc:316 ncall:1.5e+06 eff:1.1% logz-ratio=26.34+/-0.09 dlogz:32>0.1]  
16588it [55:32,  2.71it/s, bound:722 nc: 73 ncall:1.5e+06 eff:1.1% logz-ratio=26.39+/-0.09 dlogz:31.9>0.1]
16604it [55:35,  3.07it/s, bound:723 nc:102 ncall:1.5e+06 eff:1.1% logz-ratio=26.43+/-0.09 dlogz:31.9>0.1]
16620it [55:39,  3.25it/s, bound:724 nc:153 ncall:1.5e+06 eff:1.1% logz-ratio=26.48+/-0.09 dlogz:31.8>0.1]
16636it [55:45,  3.14it/s, bound:725 nc:150 ncall:1.5e+06 eff:1.1% logz-ratio=26.53+/-0.09 dlogz:31.8>0.1]
16652it [55:50,  3.20it/s, bound:726 nc:179 ncall:1.5e+06 eff:1.1% logz-ratio=26.57+/-0.09 dlogz:31.7>0.1]
16668it [55:53,  3.50it/s, bound:727 nc:110 ncall:1.5e+06 eff:1.1% logz-ratio=26.62+/-0.09 dlogz:31.7>0.1]
16684it [55:57,  3.61it/s, bound:728 nc: 71 ncall:1.5e+06 eff:1.1% logz-ratio=26.67+/-0.09 dlogz:31.6>0.1]
16700it [56:02,  3.63it/s, bound:729 nc:204 ncall:1.5e+06 eff:1.1% logz-ratio=26.72+/-0.09 dlogz:31.5>0.1]
16716it [56:07,  3.48it/s, bound:730 nc:174 ncall:1.5e+06 eff:1.1% logz-ratio=26.76+/-0.09 dlogz:31.5>0.1]
16731it [56:12,  3.27it/s, bound:731 nc: 71 ncall:1.5e+06 eff:1.1% logz-ratio=26.81+/-0.09 dlogz:31.4>0.1]
16747it [56:15,  3.72it/s, bound:732 nc:115 ncall:1.6e+06 eff:1.1% logz-ratio=26.86+/-0.09 dlogz:31.4>0.1]
16762it [56:19,  3.70it/s, bound:733 nc:170 ncall:1.6e+06 eff:1.1% logz-ratio=26.90+/-0.09 dlogz:31.3>0.1]
16777it [56:23,  3.78it/s, bound:734 nc:105 ncall:1.6e+06 eff:1.1% logz-ratio=26.95+/-0.09 dlogz:31.3>0.1]
16793it [56:26,  4.03it/s, bound:735 nc: 50 ncall:1.6e+06 eff:1.1% logz-ratio=27.00+/-0.09 dlogz:31.2>0.1]
16808it [56:30,  3.99it/s, bound:736 nc:153 ncall:1.6e+06 eff:1.1% logz-ratio=27.04+/-0.09 dlogz:31.1>0.1]
16823it [56:35,  3.72it/s, bound:737 nc: 77 ncall:1.6e+06 eff:1.1% logz-ratio=27.09+/-0.09 dlogz:31.1>0.1]
16838it [56:39,  3.71it/s, bound:738 nc: 78 ncall:1.6e+06 eff:1.1% logz-ratio=27.13+/-0.09 dlogz:31>0.1]  
16854it [56:44,  3.59it/s, bound:739 nc:133 ncall:1.6e+06 eff:1.1% logz-ratio=27.18+/-0.09 dlogz:31>0.1]
16869it [56:48,  3.57it/s, bound:740 nc:136 ncall:1.6e+06 eff:1.1% logz-ratio=27.23+/-0.09 dlogz:30.9>0.1]
16884it [56:53,  3.45it/s, bound:741 nc:183 ncall:1.6e+06 eff:1.1% logz-ratio=27.28+/-0.09 dlogz:30.9>0.1]
16899it [56:57,  3.35it/s, bound:742 nc:142 ncall:1.6e+06 eff:1.1% logz-ratio=27.32+/-0.09 dlogz:30.8>0.1]
16915it [57:01,  3.60it/s, bound:743 nc:114 ncall:1.6e+06 eff:1.1% logz-ratio=27.37+/-0.09 dlogz:30.7>0.1]
16931it [57:04,  4.04it/s, bound:744 nc: 91 ncall:1.6e+06 eff:1.1% logz-ratio=27.42+/-0.09 dlogz:30.7>0.1]
16946it [57:07,  4.11it/s, bound:745 nc:111 ncall:1.6e+06 eff:1.1% logz-ratio=27.47+/-0.09 dlogz:30.6>0.1]
16960it [57:11,  3.95it/s, bound:746 nc: 67 ncall:1.6e+06 eff:1.1% logz-ratio=27.51+/-0.09 dlogz:30.6>0.1]
16976it [57:15,  4.02it/s, bound:747 nc:191 ncall:1.6e+06 eff:1.1% logz-ratio=27.56+/-0.09 dlogz:30.5>0.1]
16991it [57:19,  3.99it/s, bound:748 nc:148 ncall:1.6e+06 eff:1.1% logz-ratio=27.60+/-0.09 dlogz:30.5>0.1]
17005it [57:23,  3.73it/s, bound:749 nc:148 ncall:1.6e+06 eff:1.1% logz-ratio=27.64+/-0.09 dlogz:30.4>0.1]
17021it [57:27,  4.03it/s, bound:750 nc:113 ncall:1.6e+06 eff:1.1% logz-ratio=27.69+/-0.09 dlogz:31.7>0.1]
17036it [57:31,  3.90it/s, bound:751 nc: 92 ncall:1.6e+06 eff:1.1% logz-ratio=27.73+/-0.09 dlogz:31.7>0.1]
17051it [57:36,  3.62it/s, bound:752 nc: 53 ncall:1.6e+06 eff:1.1% logz-ratio=27.78+/-0.09 dlogz:31.6>0.1]
17067it [57:40,  3.67it/s, bound:753 nc: 88 ncall:1.6e+06 eff:1.1% logz-ratio=27.83+/-0.09 dlogz:31.6>0.1]
17082it [57:46,  3.21it/s, bound:754 nc: 86 ncall:1.6e+06 eff:1.1% logz-ratio=27.87+/-0.09 dlogz:31.5>0.1]
17097it [57:51,  3.18it/s, bound:755 nc:106 ncall:1.6e+06 eff:1.1% logz-ratio=27.92+/-0.09 dlogz:31.5>0.1]
17112it [57:55,  3.34it/s, bound:756 nc:181 ncall:1.6e+06 eff:1.1% logz-ratio=27.97+/-0.09 dlogz:31.4>0.1]
17126it [57:59,  3.38it/s, bound:757 nc:118 ncall:1.6e+06 eff:1.1% logz-ratio=28.01+/-0.09 dlogz:31.3>0.1]
17141it [58:03,  3.38it/s, bound:758 nc:159 ncall:1.6e+06 eff:1.1% logz-ratio=28.06+/-0.09 dlogz:31.3>0.1]
17156it [58:08,  3.21it/s, bound:759 nc:169 ncall:1.6e+06 eff:1.1% logz-ratio=28.10+/-0.09 dlogz:31.2>0.1]
17171it [58:13,  3.26it/s, bound:760 nc:278 ncall:1.6e+06 eff:1.1% logz-ratio=28.15+/-0.09 dlogz:31.2>0.1]
17187it [58:17,  3.49it/s, bound:761 nc: 73 ncall:1.6e+06 eff:1.1% logz-ratio=28.19+/-0.09 dlogz:31.1>0.1]
17203it [58:22,  3.41it/s, bound:762 nc:170 ncall:1.6e+06 eff:1.1% logz-ratio=28.24+/-0.09 dlogz:31.1>0.1]
17218it [58:25,  3.67it/s, bound:763 nc: 90 ncall:1.6e+06 eff:1.1% logz-ratio=28.29+/-0.09 dlogz:31>0.1]  
17233it [58:29,  3.71it/s, bound:764 nc:150 ncall:1.6e+06 eff:1.1% logz-ratio=28.33+/-0.09 dlogz:30.9>0.1]
17249it [58:33,  3.79it/s, bound:765 nc:164 ncall:1.6e+06 eff:1.1% logz-ratio=28.38+/-0.09 dlogz:30.9>0.1]
17265it [58:39,  3.33it/s, bound:766 nc:145 ncall:1.6e+06 eff:1.1% logz-ratio=28.43+/-0.09 dlogz:30.8>0.1]
17281it [58:42,  3.64it/s, bound:767 nc: 94 ncall:1.6e+06 eff:1.1% logz-ratio=28.48+/-0.09 dlogz:30.8>0.1]
17296it [58:47,  3.64it/s, bound:768 nc:185 ncall:1.6e+06 eff:1.1% logz-ratio=28.52+/-0.09 dlogz:30.7>0.1]
17311it [58:51,  3.55it/s, bound:769 nc:246 ncall:1.6e+06 eff:1.1% logz-ratio=28.57+/-0.09 dlogz:30.7>0.1]
17325it [58:54,  3.71it/s, bound:770 nc: 69 ncall:1.6e+06 eff:1.1% logz-ratio=28.61+/-0.09 dlogz:30.6>0.1]
