Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
13846it [1:10:25,  1.66it/s, bound:555 nc:268 ncall:1.4e+06 eff:1.0% logz-ratio=15.83+/-0.08 dlogz:44>0.1]  
13862it [1:10:33,  1.70it/s, bound:556 nc:155 ncall:1.4e+06 eff:1.0% logz-ratio=15.88+/-0.08 dlogz:44>0.1]
13878it [1:10:45,  1.60it/s, bound:557 nc:386 ncall:1.4e+06 eff:1.0% logz-ratio=15.94+/-0.08 dlogz:43.9>0.1]
13894it [1:10:55,  1.59it/s, bound:558 nc:199 ncall:1.4e+06 eff:1.0% logz-ratio=15.99+/-0.08 dlogz:52.7>0.1]
13896it [1:11:13,  1.07s/it, bound:558 nc:166 ncall:1.4e+06 eff:1.0% logz-ratio=16.00+/-0.08 dlogz:52.7>0.1]
13910it [1:11:25,  1.01it/s, bound:559 nc:173 ncall:1.4e+06 eff:1.0% logz-ratio=16.04+/-0.08 dlogz:52.6>0.1]
13926it [1:11:37,  1.10it/s, bound:560 nc:476 ncall:1.4e+06 eff:1.0% logz-ratio=16.10+/-0.08 dlogz:52.5>0.1]
13940it [1:11:45,  1.25it/s, bound:561 nc:328 ncall:1.4e+06 eff:1.0% logz-ratio=16.14+/-0.08 dlogz:52.5>0.1]
13956it [1:11:54,  1.40it/s, bound:562 nc:538 ncall:1.4e+06 eff:1.0% logz-ratio=16.20+/-0.08 dlogz:52.4>0.1]
13971it [1:12:04,  1.40it/s, bound:563 nc:362 ncall:1.5e+06 eff:1.0% logz-ratio=16.24+/-0.08 dlogz:52.4>0.1]
13987it [1:12:15,  1.46it/s, bound:564 nc:395 ncall:1.5e+06 eff:1.0% logz-ratio=16.30+/-0.08 dlogz:52.3>0.1]
14003it [1:12:25,  1.46it/s, bound:565 nc:289 ncall:1.5e+06 eff:1.0% logz-ratio=16.35+/-0.08 dlogz:52.2>0.1]
14019it [1:12:36,  1.46it/s, bound:566 nc:338 ncall:1.5e+06 eff:1.0% logz-ratio=16.40+/-0.08 dlogz:52.2>0.1]
14035it [1:12:47,  1.49it/s, bound:567 nc:357 ncall:1.5e+06 eff:1.0% logz-ratio=16.45+/-0.08 dlogz:52.1>0.1]
14050it [1:12:57,  1.46it/s, bound:568 nc:391 ncall:1.5e+06 eff:1.0% logz-ratio=16.50+/-0.08 dlogz:52.1>0.1]
14066it [1:13:08,  1.46it/s, bound:569 nc:426 ncall:1.5e+06 eff:1.0% logz-ratio=16.56+/-0.08 dlogz:52>0.1]  
14081it [1:13:20,  1.41it/s, bound:570 nc:462 ncall:1.5e+06 eff:1.0% logz-ratio=16.61+/-0.08 dlogz:51.9>0.1]
14097it [1:13:29,  1.52it/s, bound:571 nc:192 ncall:1.5e+06 eff:1.0% logz-ratio=16.67+/-0.08 dlogz:51.9>0.1]
14113it [1:13:37,  1.62it/s, bound:572 nc:224 ncall:1.5e+06 eff:0.9% logz-ratio=16.72+/-0.08 dlogz:51.8>0.1]
14129it [1:13:47,  1.59it/s, bound:573 nc:102 ncall:1.5e+06 eff:0.9% logz-ratio=16.78+/-0.08 dlogz:51.7>0.1]
14145it [1:13:57,  1.60it/s, bound:574 nc:335 ncall:1.5e+06 eff:0.9% logz-ratio=16.84+/-0.08 dlogz:51.7>0.1]
14161it [1:14:06,  1.67it/s, bound:575 nc:267 ncall:1.5e+06 eff:0.9% logz-ratio=16.90+/-0.08 dlogz:51.6>0.1]
14175it [1:14:15,  1.61it/s, bound:576 nc:276 ncall:1.5e+06 eff:0.9% logz-ratio=16.95+/-0.08 dlogz:51.5>0.1]
14191it [1:14:29,  1.44it/s, bound:577 nc:358 ncall:1.5e+06 eff:0.9% logz-ratio=17.01+/-0.08 dlogz:51.5>0.1]
14207it [1:14:40,  1.47it/s, bound:578 nc:190 ncall:1.5e+06 eff:0.9% logz-ratio=17.07+/-0.08 dlogz:51.4>0.1]
14223it [1:14:49,  1.54it/s, bound:579 nc:209 ncall:1.5e+06 eff:0.9% logz-ratio=17.13+/-0.08 dlogz:51.3>0.1]
14238it [1:15:00,  1.49it/s, bound:580 nc:422 ncall:1.5e+06 eff:0.9% logz-ratio=17.19+/-0.08 dlogz:51.2>0.1]
14253it [1:15:12,  1.39it/s, bound:581 nc:215 ncall:1.5e+06 eff:0.9% logz-ratio=17.24+/-0.08 dlogz:51.2>0.1]
14269it [1:15:24,  1.38it/s, bound:582 nc:205 ncall:1.5e+06 eff:0.9% logz-ratio=17.30+/-0.08 dlogz:51.1>0.1]
14285it [1:15:33,  1.49it/s, bound:583 nc:206 ncall:1.5e+06 eff:0.9% logz-ratio=17.36+/-0.08 dlogz:51>0.1]  
14300it [1:15:42,  1.55it/s, bound:584 nc:297 ncall:1.5e+06 eff:0.9% logz-ratio=17.41+/-0.08 dlogz:51>0.1]
14315it [1:15:53,  1.48it/s, bound:585 nc:211 ncall:1.5e+06 eff:0.9% logz-ratio=17.47+/-0.08 dlogz:50.9>0.1]
14331it [1:16:04,  1.46it/s, bound:586 nc:337 ncall:1.5e+06 eff:0.9% logz-ratio=17.52+/-0.08 dlogz:50.8>0.1]
14347it [1:16:16,  1.42it/s, bound:587 nc:247 ncall:1.5e+06 eff:0.9% logz-ratio=17.58+/-0.08 dlogz:50.8>0.1]
14362it [1:16:25,  1.51it/s, bound:588 nc:274 ncall:1.5e+06 eff:0.9% logz-ratio=17.63+/-0.08 dlogz:50.7>0.1]
14378it [1:16:34,  1.55it/s, bound:589 nc:161 ncall:1.6e+06 eff:0.9% logz-ratio=17.69+/-0.08 dlogz:50.6>0.1]
14394it [1:16:45,  1.55it/s, bound:590 nc:170 ncall:1.6e+06 eff:0.9% logz-ratio=17.74+/-0.08 dlogz:50.6>0.1]
14409it [1:16:55,  1.52it/s, bound:591 nc:239 ncall:1.6e+06 eff:0.9% logz-ratio=17.79+/-0.08 dlogz:54.6>0.1]
14425it [1:17:02,  1.66it/s, bound:592 nc:102 ncall:1.6e+06 eff:0.9% logz-ratio=17.85+/-0.08 dlogz:54.5>0.1]
14441it [1:17:13,  1.62it/s, bound:593 nc:291 ncall:1.6e+06 eff:0.9% logz-ratio=17.90+/-0.08 dlogz:54.4>0.1]
14456it [1:17:26,  1.43it/s, bound:594 nc:206 ncall:1.6e+06 eff:0.9% logz-ratio=17.95+/-0.08 dlogz:54.4>0.1]
14472it [1:17:37,  1.46it/s, bound:595 nc:166 ncall:1.6e+06 eff:0.9% logz-ratio=18.01+/-0.08 dlogz:54.3>0.1]
14487it [1:17:46,  1.51it/s, bound:596 nc:169 ncall:1.6e+06 eff:0.9% logz-ratio=18.06+/-0.08 dlogz:54.3>0.1]
14503it [1:17:54,  1.62it/s, bound:597 nc:188 ncall:1.6e+06 eff:0.9% logz-ratio=18.11+/-0.08 dlogz:54.2>0.1]
14518it [1:18:05,  1.57it/s, bound:598 nc:290 ncall:1.6e+06 eff:0.9% logz-ratio=18.16+/-0.08 dlogz:54.1>0.1]
14533it [1:18:13,  1.60it/s, bound:599 nc:204 ncall:1.6e+06 eff:0.9% logz-ratio=18.21+/-0.08 dlogz:54.1>0.1]
14548it [1:18:23,  1.59it/s, bound:600 nc:261 ncall:1.6e+06 eff:0.9% logz-ratio=18.26+/-0.08 dlogz:54>0.1]  
14564it [1:18:32,  1.63it/s, bound:601 nc:213 ncall:1.6e+06 eff:0.9% logz-ratio=18.32+/-0.08 dlogz:53.9>0.1]
14580it [1:18:42,  1.65it/s, bound:602 nc:332 ncall:1.6e+06 eff:0.9% logz-ratio=18.37+/-0.08 dlogz:53.9>0.1]
14596it [1:18:55,  1.48it/s, bound:603 nc:333 ncall:1.6e+06 eff:0.9% logz-ratio=18.42+/-0.08 dlogz:53.8>0.1]
14612it [1:19:07,  1.45it/s, bound:604 nc:307 ncall:1.6e+06 eff:0.9% logz-ratio=18.48+/-0.08 dlogz:53.8>0.1]
14627it [1:19:18,  1.43it/s, bound:605 nc:206 ncall:1.6e+06 eff:0.9% logz-ratio=18.53+/-0.08 dlogz:53.7>0.1]
14642it [1:19:24,  1.59it/s, bound:606 nc:215 ncall:1.6e+06 eff:0.9% logz-ratio=18.58+/-0.08 dlogz:53.6>0.1]
14658it [1:19:36,  1.51it/s, bound:607 nc:317 ncall:1.6e+06 eff:0.9% logz-ratio=18.63+/-0.08 dlogz:53.6>0.1]
14673it [1:19:44,  1.63it/s, bound:608 nc:180 ncall:1.6e+06 eff:0.9% logz-ratio=18.68+/-0.08 dlogz:53.5>0.1]
14689it [1:19:53,  1.64it/s, bound:609 nc:284 ncall:1.6e+06 eff:0.9% logz-ratio=18.73+/-0.08 dlogz:53.5>0.1]
14705it [1:20:02,  1.68it/s, bound:610 nc:147 ncall:1.6e+06 eff:0.9% logz-ratio=18.79+/-0.08 dlogz:53.9>0.1]
14721it [1:20:13,  1.62it/s, bound:611 nc:152 ncall:1.6e+06 eff:0.9% logz-ratio=18.84+/-0.08 dlogz:53.8>0.1]
14737it [1:20:22,  1.67it/s, bound:612 nc:169 ncall:1.6e+06 eff:0.9% logz-ratio=18.90+/-0.08 dlogz:53.8>0.1]
14753it [1:20:31,  1.70it/s, bound:613 nc:114 ncall:1.6e+06 eff:0.9% logz-ratio=18.95+/-0.08 dlogz:53.7>0.1]
14768it [1:20:41,  1.63it/s, bound:614 nc:522 ncall:1.6e+06 eff:0.9% logz-ratio=19.00+/-0.08 dlogz:53.6>0.1]
14783it [1:20:48,  1.73it/s, bound:615 nc:161 ncall:1.6e+06 eff:0.9% logz-ratio=19.06+/-0.08 dlogz:53.6>0.1]
14799it [1:20:57,  1.78it/s, bound:616 nc:295 ncall:1.6e+06 eff:0.9% logz-ratio=19.11+/-0.08 dlogz:53.5>0.1]
14815it [1:21:07,  1.69it/s, bound:617 nc:286 ncall:1.7e+06 eff:0.9% logz-ratio=19.17+/-0.08 dlogz:53.5>0.1]
14822it [1:21:25,  1.10it/s, bound:617 nc:236 ncall:1.7e+06 eff:0.9% logz-ratio=19.19+/-0.08 dlogz:53.4>0.1]
14829it [1:21:37,  1.05s/it, bound:618 nc:390 ncall:1.7e+06 eff:0.9% logz-ratio=19.22+/-0.08 dlogz:53.4>0.1]
14844it [1:21:46,  1.13it/s, bound:619 nc: 75 ncall:1.7e+06 eff:0.9% logz-ratio=19.27+/-0.08 dlogz:53.3>0.1]
14859it [1:21:57,  1.19it/s, bound:620 nc:391 ncall:1.7e+06 eff:0.9% logz-ratio=19.33+/-0.08 dlogz:53.3>0.1]
14872it [1:22:06,  1.25it/s, bound:621 nc:198 ncall:1.7e+06 eff:0.9% logz-ratio=19.37+/-0.08 dlogz:53.2>0.1]
14886it [1:22:19,  1.21it/s, bound:622 nc:300 ncall:1.7e+06 eff:0.9% logz-ratio=19.42+/-0.08 dlogz:53.1>0.1]
14902it [1:22:27,  1.38it/s, bound:623 nc:277 ncall:1.7e+06 eff:0.9% logz-ratio=19.48+/-0.08 dlogz:53.1>0.1]
14917it [1:22:39,  1.35it/s, bound:624 nc:322 ncall:1.7e+06 eff:0.9% logz-ratio=19.54+/-0.08 dlogz:53>0.1]  
14933it [1:22:52,  1.31it/s, bound:625 nc:194 ncall:1.7e+06 eff:0.9% logz-ratio=19.59+/-0.08 dlogz:52.9>0.1]
14949it [1:23:00,  1.45it/s, bound:626 nc:260 ncall:1.7e+06 eff:0.9% logz-ratio=19.65+/-0.08 dlogz:52.9>0.1]
14963it [1:23:09,  1.47it/s, bound:627 nc:349 ncall:1.7e+06 eff:0.9% logz-ratio=19.70+/-0.08 dlogz:52.8>0.1]
14979it [1:23:22,  1.39it/s, bound:628 nc:220 ncall:1.7e+06 eff:0.9% logz-ratio=19.76+/-0.08 dlogz:52.8>0.1]
14995it [1:23:32,  1.46it/s, bound:629 nc:204 ncall:1.7e+06 eff:0.9% logz-ratio=19.82+/-0.08 dlogz:52.7>0.1]
15011it [1:23:44,  1.40it/s, bound:630 nc:179 ncall:1.7e+06 eff:0.9% logz-ratio=19.88+/-0.08 dlogz:52.6>0.1]
15027it [1:23:55,  1.43it/s, bound:631 nc:370 ncall:1.7e+06 eff:0.9% logz-ratio=19.93+/-0.08 dlogz:52.5>0.1]
15043it [1:24:05,  1.46it/s, bound:632 nc:180 ncall:1.7e+06 eff:0.9% logz-ratio=19.99+/-0.08 dlogz:52.5>0.1]
15059it [1:24:15,  1.51it/s, bound:633 nc:299 ncall:1.7e+06 eff:0.9% logz-ratio=20.05+/-0.08 dlogz:52.4>0.1]
15075it [1:24:24,  1.58it/s, bound:634 nc:289 ncall:1.7e+06 eff:0.9% logz-ratio=20.11+/-0.08 dlogz:52.3>0.1]
15090it [1:24:32,  1.65it/s, bound:635 nc:289 ncall:1.7e+06 eff:0.9% logz-ratio=20.17+/-0.08 dlogz:52.3>0.1]
15106it [1:24:41,  1.73it/s, bound:636 nc:322 ncall:1.7e+06 eff:0.9% logz-ratio=20.23+/-0.08 dlogz:52.2>0.1]
15121it [1:24:52,  1.59it/s, bound:637 nc:276 ncall:1.7e+06 eff:0.9% logz-ratio=20.28+/-0.08 dlogz:52.1>0.1]
15137it [1:25:01,  1.62it/s, bound:638 nc:293 ncall:1.7e+06 eff:0.9% logz-ratio=20.34+/-0.08 dlogz:52.1>0.1]
15152it [1:25:13,  1.52it/s, bound:639 nc:216 ncall:1.7e+06 eff:0.9% logz-ratio=20.40+/-0.08 dlogz:52>0.1]  
15167it [1:25:24,  1.46it/s, bound:640 nc: 76 ncall:1.7e+06 eff:0.9% logz-ratio=20.45+/-0.08 dlogz:51.9>0.1]
15183it [1:25:33,  1.54it/s, bound:641 nc:192 ncall:1.7e+06 eff:0.9% logz-ratio=20.51+/-0.08 dlogz:51.9>0.1]
15198it [1:25:42,  1.59it/s, bound:642 nc:117 ncall:1.7e+06 eff:0.9% logz-ratio=20.57+/-0.08 dlogz:51.8>0.1]
15213it [1:25:52,  1.54it/s, bound:643 nc:201 ncall:1.8e+06 eff:0.9% logz-ratio=20.62+/-0.08 dlogz:51.7>0.1]
15229it [1:26:01,  1.60it/s, bound:644 nc:250 ncall:1.8e+06 eff:0.9% logz-ratio=20.68+/-0.08 dlogz:51.7>0.1]
15242it [1:26:11,  1.50it/s, bound:645 nc:250 ncall:1.8e+06 eff:0.9% logz-ratio=20.73+/-0.08 dlogz:51.6>0.1]
15258it [1:26:20,  1.60it/s, bound:646 nc:204 ncall:1.8e+06 eff:0.9% logz-ratio=20.80+/-0.08 dlogz:51.5>0.1]
15273it [1:26:31,  1.55it/s, bound:647 nc:329 ncall:1.8e+06 eff:0.9% logz-ratio=20.86+/-0.08 dlogz:51.5>0.1]
15289it [1:26:41,  1.55it/s, bound:648 nc:349 ncall:1.8e+06 eff:0.9% logz-ratio=20.92+/-0.08 dlogz:51.4>0.1]
15305it [1:26:51,  1.56it/s, bound:649 nc:115 ncall:1.8e+06 eff:0.9% logz-ratio=20.98+/-0.08 dlogz:51.3>0.1]
15320it [1:26:59,  1.61it/s, bound:650 nc:268 ncall:1.8e+06 eff:0.9% logz-ratio=21.04+/-0.08 dlogz:51.2>0.1]
15335it [1:27:13,  1.44it/s, bound:651 nc:355 ncall:1.8e+06 eff:0.9% logz-ratio=21.10+/-0.08 dlogz:51.2>0.1]
15351it [1:27:22,  1.49it/s, bound:652 nc:171 ncall:1.8e+06 eff:0.9% logz-ratio=21.16+/-0.08 dlogz:51.1>0.1]
15367it [1:27:35,  1.41it/s, bound:653 nc:311 ncall:1.8e+06 eff:0.9% logz-ratio=21.22+/-0.08 dlogz:51>0.1]  
15383it [1:27:47,  1.40it/s, bound:654 nc:281 ncall:1.8e+06 eff:0.9% logz-ratio=21.29+/-0.08 dlogz:51>0.1]
15399it [1:27:58,  1.42it/s, bound:655 nc:355 ncall:1.8e+06 eff:0.9% logz-ratio=21.35+/-0.08 dlogz:50.9>0.1]
15414it [1:28:07,  1.47it/s, bound:656 nc:219 ncall:1.8e+06 eff:0.9% logz-ratio=21.41+/-0.08 dlogz:50.8>0.1]
15429it [1:28:18,  1.46it/s, bound:657 nc:184 ncall:1.8e+06 eff:0.9% logz-ratio=21.47+/-0.08 dlogz:50.7>0.1]
15445it [1:28:29,  1.42it/s, bound:658 nc:148 ncall:1.8e+06 eff:0.9% logz-ratio=21.53+/-0.09 dlogz:50.7>0.1]
15461it [1:28:39,  1.49it/s, bound:659 nc:154 ncall:1.8e+06 eff:0.9% logz-ratio=21.59+/-0.09 dlogz:50.6>0.1]
15477it [1:28:51,  1.46it/s, bound:660 nc:405 ncall:1.8e+06 eff:0.9% logz-ratio=21.65+/-0.09 dlogz:50.5>0.1]
15491it [1:28:59,  1.50it/s, bound:661 nc:143 ncall:1.8e+06 eff:0.9% logz-ratio=21.71+/-0.09 dlogz:50.5>0.1]
15506it [1:29:09,  1.52it/s, bound:662 nc:372 ncall:1.8e+06 eff:0.8% logz-ratio=21.77+/-0.09 dlogz:50.4>0.1]
15522it [1:29:18,  1.58it/s, bound:663 nc:217 ncall:1.8e+06 eff:0.8% logz-ratio=21.84+/-0.09 dlogz:50.3>0.1]
15538it [1:29:28,  1.59it/s, bound:664 nc:291 ncall:1.8e+06 eff:0.8% logz-ratio=21.90+/-0.09 dlogz:50.2>0.1]
15554it [1:29:39,  1.55it/s, bound:665 nc:270 ncall:1.8e+06 eff:0.8% logz-ratio=21.97+/-0.09 dlogz:50.2>0.1]
15569it [1:29:50,  1.50it/s, bound:666 nc:296 ncall:1.8e+06 eff:0.8% logz-ratio=22.03+/-0.09 dlogz:50.1>0.1]
15585it [1:30:00,  1.51it/s, bound:667 nc:145 ncall:1.8e+06 eff:0.8% logz-ratio=22.09+/-0.09 dlogz:50>0.1]  
15601it [1:30:13,  1.43it/s, bound:668 nc:479 ncall:1.8e+06 eff:0.8% logz-ratio=22.15+/-0.09 dlogz:49.9>0.1]
15617it [1:30:22,  1.51it/s, bound:669 nc:225 ncall:1.9e+06 eff:0.8% logz-ratio=22.21+/-0.09 dlogz:49.9>0.1]
15633it [1:30:32,  1.51it/s, bound:670 nc:201 ncall:1.9e+06 eff:0.8% logz-ratio=22.28+/-0.09 dlogz:49.8>0.1]
15649it [1:30:41,  1.60it/s, bound:671 nc:359 ncall:1.9e+06 eff:0.8% logz-ratio=22.34+/-0.09 dlogz:49.7>0.1]
15665it [1:30:51,  1.60it/s, bound:672 nc:210 ncall:1.9e+06 eff:0.8% logz-ratio=22.40+/-0.09 dlogz:49.7>0.1]
15681it [1:31:04,  1.48it/s, bound:673 nc:299 ncall:1.9e+06 eff:0.8% logz-ratio=22.45+/-0.09 dlogz:49.6>0.1]
15696it [1:31:16,  1.40it/s, bound:674 nc:152 ncall:1.9e+06 eff:0.8% logz-ratio=22.51+/-0.09 dlogz:49.5>0.1]
15705it [1:31:35,  1.00it/s, bound:674 nc:193 ncall:1.9e+06 eff:0.8% logz-ratio=22.54+/-0.09 dlogz:49.5>0.1]
15712it [1:31:46,  1.09s/it, bound:675 nc:262 ncall:1.9e+06 eff:0.8% logz-ratio=22.56+/-0.09 dlogz:49.5>0.1]
15728it [1:31:59,  1.01it/s, bound:676 nc:213 ncall:1.9e+06 eff:0.8% logz-ratio=22.62+/-0.09 dlogz:49.4>0.1]
15742it [1:32:11,  1.05it/s, bound:677 nc:345 ncall:1.9e+06 eff:0.8% logz-ratio=22.67+/-0.09 dlogz:49.3>0.1]
15758it [1:32:25,  1.07it/s, bound:678 nc:194 ncall:1.9e+06 eff:0.8% logz-ratio=22.73+/-0.09 dlogz:49.3>0.1]
15774it [1:32:35,  1.21it/s, bound:679 nc:282 ncall:1.9e+06 eff:0.8% logz-ratio=22.79+/-0.09 dlogz:49.2>0.1]
15790it [1:32:44,  1.36it/s, bound:680 nc:197 ncall:1.9e+06 eff:0.8% logz-ratio=22.85+/-0.09 dlogz:49.1>0.1]
15805it [1:32:54,  1.39it/s, bound:681 nc:223 ncall:1.9e+06 eff:0.8% logz-ratio=22.90+/-0.09 dlogz:49.1>0.1]
15820it [1:33:05,  1.39it/s, bound:682 nc:407 ncall:1.9e+06 eff:0.8% logz-ratio=22.95+/-0.09 dlogz:49>0.1]  
15836it [1:33:17,  1.35it/s, bound:683 nc:336 ncall:1.9e+06 eff:0.8% logz-ratio=23.01+/-0.09 dlogz:48.9>0.1]
15852it [1:33:30,  1.33it/s, bound:684 nc:164 ncall:1.9e+06 eff:0.8% logz-ratio=23.07+/-0.09 dlogz:48.9>0.1]
15867it [1:33:41,  1.34it/s, bound:685 nc:199 ncall:1.9e+06 eff:0.8% logz-ratio=23.12+/-0.09 dlogz:48.8>0.1]
15883it [1:33:51,  1.41it/s, bound:686 nc:293 ncall:1.9e+06 eff:0.8% logz-ratio=23.18+/-0.09 dlogz:48.7>0.1]
15899it [1:34:01,  1.44it/s, bound:687 nc:267 ncall:1.9e+06 eff:0.8% logz-ratio=23.24+/-0.09 dlogz:48.7>0.1]
15914it [1:34:14,  1.35it/s, bound:688 nc:169 ncall:1.9e+06 eff:0.8% logz-ratio=23.29+/-0.09 dlogz:48.6>0.1]
15929it [1:34:21,  1.54it/s, bound:689 nc:202 ncall:1.9e+06 eff:0.8% logz-ratio=23.34+/-0.09 dlogz:48.5>0.1]
15943it [1:34:32,  1.44it/s, bound:690 nc:174 ncall:1.9e+06 eff:0.8% logz-ratio=23.39+/-0.09 dlogz:48.5>0.1]
15959it [1:34:46,  1.32it/s, bound:691 nc:185 ncall:1.9e+06 eff:0.8% logz-ratio=23.45+/-0.09 dlogz:48.4>0.1]
15975it [1:34:56,  1.39it/s, bound:692 nc:228 ncall:1.9e+06 eff:0.8% logz-ratio=23.50+/-0.09 dlogz:48.3>0.1]
15990it [1:35:09,  1.32it/s, bound:693 nc:176 ncall:1.9e+06 eff:0.8% logz-ratio=23.56+/-0.09 dlogz:48.3>0.1]
16005it [1:35:22,  1.27it/s, bound:694 nc:363 ncall:2.0e+06 eff:0.8% logz-ratio=23.61+/-0.09 dlogz:48.2>0.1]
16021it [1:35:33,  1.32it/s, bound:695 nc:294 ncall:2.0e+06 eff:0.8% logz-ratio=23.66+/-0.09 dlogz:48.2>0.1]
16036it [1:35:42,  1.40it/s, bound:696 nc:182 ncall:2.0e+06 eff:0.8% logz-ratio=23.72+/-0.09 dlogz:48.1>0.1]
16051it [1:35:52,  1.42it/s, bound:697 nc:139 ncall:2.0e+06 eff:0.8% logz-ratio=23.77+/-0.09 dlogz:48>0.1]  
16067it [1:36:04,  1.42it/s, bound:698 nc:222 ncall:2.0e+06 eff:0.8% logz-ratio=23.82+/-0.09 dlogz:48>0.1]
16083it [1:36:14,  1.46it/s, bound:699 nc:231 ncall:2.0e+06 eff:0.8% logz-ratio=23.88+/-0.09 dlogz:47.9>0.1]
16098it [1:36:23,  1.51it/s, bound:700 nc:119 ncall:2.0e+06 eff:0.8% logz-ratio=23.93+/-0.09 dlogz:47.8>0.1]
16112it [1:36:36,  1.36it/s, bound:701 nc:269 ncall:2.0e+06 eff:0.8% logz-ratio=23.98+/-0.09 dlogz:47.8>0.1]
16127it [1:36:46,  1.42it/s, bound:702 nc:145 ncall:2.0e+06 eff:0.8% logz-ratio=24.04+/-0.09 dlogz:47.7>0.1]
16140it [1:36:57,  1.32it/s, bound:703 nc:318 ncall:2.0e+06 eff:0.8% logz-ratio=24.08+/-0.09 dlogz:47.7>0.1]
16156it [1:37:08,  1.37it/s, bound:704 nc:141 ncall:2.0e+06 eff:0.8% logz-ratio=24.14+/-0.09 dlogz:47.6>0.1]
16172it [1:37:19,  1.39it/s, bound:705 nc:346 ncall:2.0e+06 eff:0.8% logz-ratio=24.20+/-0.09 dlogz:47.5>0.1]
16188it [1:37:30,  1.41it/s, bound:706 nc:223 ncall:2.0e+06 eff:0.8% logz-ratio=24.26+/-0.09 dlogz:47.4>0.1]
16204it [1:37:41,  1.42it/s, bound:707 nc:323 ncall:2.0e+06 eff:0.8% logz-ratio=24.32+/-0.09 dlogz:47.4>0.1]
16220it [1:37:54,  1.37it/s, bound:708 nc:123 ncall:2.0e+06 eff:0.8% logz-ratio=24.38+/-0.09 dlogz:47.3>0.1]
16235it [1:38:05,  1.36it/s, bound:709 nc:304 ncall:2.0e+06 eff:0.8% logz-ratio=24.43+/-0.09 dlogz:47.2>0.1]
16250it [1:38:16,  1.35it/s, bound:710 nc:214 ncall:2.0e+06 eff:0.8% logz-ratio=24.49+/-0.09 dlogz:47.2>0.1]
16266it [1:38:26,  1.43it/s, bound:711 nc:160 ncall:2.0e+06 eff:0.8% logz-ratio=24.55+/-0.09 dlogz:47.1>0.1]
16282it [1:38:39,  1.37it/s, bound:712 nc: 61 ncall:2.0e+06 eff:0.8% logz-ratio=24.61+/-0.09 dlogz:47>0.1]  
16296it [1:38:49,  1.36it/s, bound:713 nc:162 ncall:2.0e+06 eff:0.8% logz-ratio=24.66+/-0.09 dlogz:47>0.1]
16311it [1:39:00,  1.39it/s, bound:714 nc:288 ncall:2.0e+06 eff:0.8% logz-ratio=24.72+/-0.09 dlogz:46.9>0.1]
