Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
8437it [10:47,  5.84it/s, bound:194 nc: 95 ncall:2.9e+05 eff:2.9% logz-ratio=4.02+/-0.06 dlogz:65.2>0.1]
8453it [10:50,  5.46it/s, bound:195 nc: 55 ncall:3.0e+05 eff:2.9% logz-ratio=4.06+/-0.06 dlogz:65.1>0.1]
8469it [10:53,  5.54it/s, bound:196 nc: 87 ncall:3.0e+05 eff:2.8% logz-ratio=4.10+/-0.06 dlogz:65>0.1]  
8484it [10:56,  5.73it/s, bound:197 nc:140 ncall:3.0e+05 eff:2.8% logz-ratio=4.14+/-0.06 dlogz:65>0.1]
8500it [10:58,  5.86it/s, bound:198 nc: 48 ncall:3.0e+05 eff:2.8% logz-ratio=4.18+/-0.06 dlogz:64.9>0.1]
8516it [11:01,  5.79it/s, bound:199 nc:101 ncall:3.0e+05 eff:2.8% logz-ratio=4.23+/-0.06 dlogz:64.9>0.1]
8531it [11:04,  5.56it/s, bound:200 nc:111 ncall:3.0e+05 eff:2.8% logz-ratio=4.27+/-0.06 dlogz:64.8>0.1]
8547it [11:08,  5.10it/s, bound:201 nc: 61 ncall:3.1e+05 eff:2.8% logz-ratio=4.31+/-0.06 dlogz:64.8>0.1]
8562it [11:11,  5.10it/s, bound:202 nc:118 ncall:3.1e+05 eff:2.8% logz-ratio=4.35+/-0.06 dlogz:64.7>0.1]
8578it [11:14,  5.08it/s, bound:203 nc:100 ncall:3.1e+05 eff:2.8% logz-ratio=4.40+/-0.06 dlogz:64.7>0.1]
8594it [11:17,  5.24it/s, bound:204 nc: 67 ncall:3.1e+05 eff:2.8% logz-ratio=4.45+/-0.06 dlogz:64.6>0.1]
8609it [11:19,  5.30it/s, bound:205 nc:138 ncall:3.1e+05 eff:2.8% logz-ratio=4.49+/-0.06 dlogz:64.6>0.1]
8624it [11:21,  5.83it/s, bound:206 nc: 86 ncall:3.1e+05 eff:2.7% logz-ratio=4.53+/-0.06 dlogz:64.5>0.1]
8640it [11:25,  5.48it/s, bound:207 nc: 81 ncall:3.1e+05 eff:2.7% logz-ratio=4.58+/-0.06 dlogz:64.5>0.1]
8655it [11:27,  5.71it/s, bound:208 nc:139 ncall:3.2e+05 eff:2.7% logz-ratio=4.62+/-0.06 dlogz:64.4>0.1]
8671it [11:30,  5.65it/s, bound:209 nc:121 ncall:3.2e+05 eff:2.7% logz-ratio=4.67+/-0.06 dlogz:64.3>0.1]
8687it [11:33,  5.74it/s, bound:210 nc:151 ncall:3.2e+05 eff:2.7% logz-ratio=4.72+/-0.06 dlogz:64.3>0.1]
8703it [11:36,  5.69it/s, bound:211 nc: 83 ncall:3.2e+05 eff:2.7% logz-ratio=4.76+/-0.06 dlogz:64.2>0.1]
8718it [11:38,  5.54it/s, bound:212 nc: 81 ncall:3.2e+05 eff:2.7% logz-ratio=4.81+/-0.06 dlogz:64.2>0.1]
8734it [11:41,  5.44it/s, bound:213 nc: 50 ncall:3.2e+05 eff:2.7% logz-ratio=4.86+/-0.06 dlogz:64.1>0.1]
8749it [11:44,  5.58it/s, bound:214 nc: 72 ncall:3.3e+05 eff:2.7% logz-ratio=4.90+/-0.06 dlogz:64.1>0.1]
8765it [11:47,  5.55it/s, bound:215 nc:253 ncall:3.3e+05 eff:2.7% logz-ratio=4.95+/-0.06 dlogz:64>0.1]  
8780it [11:49,  5.73it/s, bound:216 nc:142 ncall:3.3e+05 eff:2.7% logz-ratio=5.00+/-0.06 dlogz:63.9>0.1]
8794it [11:53,  4.81it/s, bound:217 nc: 86 ncall:3.3e+05 eff:2.7% logz-ratio=5.04+/-0.06 dlogz:63.9>0.1]
8810it [11:56,  4.97it/s, bound:218 nc:120 ncall:3.3e+05 eff:2.6% logz-ratio=5.09+/-0.06 dlogz:63.8>0.1]
8825it [12:00,  4.82it/s, bound:219 nc: 84 ncall:3.4e+05 eff:2.6% logz-ratio=5.14+/-0.06 dlogz:63.8>0.1]
8841it [12:03,  4.89it/s, bound:220 nc: 93 ncall:3.4e+05 eff:2.6% logz-ratio=5.18+/-0.06 dlogz:63.7>0.1]
8857it [12:06,  4.88it/s, bound:221 nc:113 ncall:3.4e+05 eff:2.6% logz-ratio=5.24+/-0.06 dlogz:63.7>0.1]
8873it [12:09,  5.02it/s, bound:222 nc: 95 ncall:3.4e+05 eff:2.6% logz-ratio=5.29+/-0.06 dlogz:63.6>0.1]
8888it [12:12,  5.12it/s, bound:223 nc:145 ncall:3.4e+05 eff:2.6% logz-ratio=5.33+/-0.06 dlogz:63.5>0.1]
8903it [12:15,  5.20it/s, bound:224 nc:137 ncall:3.4e+05 eff:2.6% logz-ratio=5.38+/-0.06 dlogz:63.5>0.1]
8918it [12:17,  5.30it/s, bound:225 nc: 73 ncall:3.5e+05 eff:2.6% logz-ratio=5.43+/-0.06 dlogz:63.4>0.1]
8933it [12:21,  5.17it/s, bound:226 nc: 43 ncall:3.5e+05 eff:2.6% logz-ratio=5.47+/-0.06 dlogz:63.4>0.1]
8948it [12:23,  5.15it/s, bound:227 nc:116 ncall:3.5e+05 eff:2.6% logz-ratio=5.52+/-0.06 dlogz:63.3>0.1]
8963it [12:27,  5.05it/s, bound:228 nc: 98 ncall:3.5e+05 eff:2.5% logz-ratio=5.56+/-0.06 dlogz:63.3>0.1]
8979it [12:31,  4.66it/s, bound:229 nc:139 ncall:3.5e+05 eff:2.5% logz-ratio=5.61+/-0.06 dlogz:63.2>0.1]
8995it [12:34,  4.88it/s, bound:230 nc:127 ncall:3.6e+05 eff:2.5% logz-ratio=5.66+/-0.06 dlogz:63.1>0.1]
9011it [12:37,  4.88it/s, bound:231 nc:121 ncall:3.6e+05 eff:2.5% logz-ratio=5.71+/-0.06 dlogz:63.1>0.1]
9027it [12:40,  4.98it/s, bound:232 nc:199 ncall:3.6e+05 eff:2.5% logz-ratio=5.76+/-0.06 dlogz:63>0.1]  
9043it [12:43,  5.19it/s, bound:233 nc: 47 ncall:3.6e+05 eff:2.5% logz-ratio=5.82+/-0.06 dlogz:63>0.1]
9059it [12:47,  4.71it/s, bound:234 nc:114 ncall:3.6e+05 eff:2.5% logz-ratio=5.87+/-0.06 dlogz:62.9>0.1]
9075it [12:50,  4.75it/s, bound:235 nc:116 ncall:3.6e+05 eff:2.5% logz-ratio=5.92+/-0.06 dlogz:62.8>0.1]
9090it [12:54,  4.58it/s, bound:236 nc: 48 ncall:3.7e+05 eff:2.5% logz-ratio=5.96+/-0.06 dlogz:62.8>0.1]
9106it [12:57,  4.69it/s, bound:237 nc:109 ncall:3.7e+05 eff:2.5% logz-ratio=6.02+/-0.07 dlogz:62.7>0.1]
9122it [13:00,  4.70it/s, bound:238 nc:182 ncall:3.7e+05 eff:2.5% logz-ratio=6.07+/-0.07 dlogz:62.6>0.1]
9136it [13:04,  4.35it/s, bound:239 nc:180 ncall:3.7e+05 eff:2.5% logz-ratio=6.11+/-0.07 dlogz:62.6>0.1]
9151it [13:08,  4.26it/s, bound:240 nc: 77 ncall:3.7e+05 eff:2.5% logz-ratio=6.16+/-0.07 dlogz:62.5>0.1]
9166it [13:11,  4.56it/s, bound:241 nc: 81 ncall:3.8e+05 eff:2.4% logz-ratio=6.21+/-0.07 dlogz:62.5>0.1]
9182it [13:15,  4.23it/s, bound:242 nc: 79 ncall:3.8e+05 eff:2.4% logz-ratio=6.26+/-0.07 dlogz:62.4>0.1]
9196it [13:19,  4.05it/s, bound:243 nc:185 ncall:3.8e+05 eff:2.4% logz-ratio=6.30+/-0.07 dlogz:62.4>0.1]
9212it [13:22,  4.46it/s, bound:244 nc: 89 ncall:3.8e+05 eff:2.4% logz-ratio=6.35+/-0.07 dlogz:62.3>0.1]
9227it [13:25,  4.31it/s, bound:245 nc:194 ncall:3.8e+05 eff:2.4% logz-ratio=6.40+/-0.07 dlogz:62.2>0.1]
9242it [13:29,  4.41it/s, bound:246 nc: 81 ncall:3.8e+05 eff:2.4% logz-ratio=6.45+/-0.07 dlogz:62.2>0.1]
9257it [13:31,  4.60it/s, bound:247 nc:107 ncall:3.9e+05 eff:2.4% logz-ratio=6.49+/-0.07 dlogz:62.1>0.1]
9273it [13:34,  4.84it/s, bound:248 nc:131 ncall:3.9e+05 eff:2.4% logz-ratio=6.54+/-0.07 dlogz:62.1>0.1]
9289it [13:38,  4.83it/s, bound:249 nc:156 ncall:3.9e+05 eff:2.4% logz-ratio=6.59+/-0.07 dlogz:62>0.1]  
9303it [13:42,  4.45it/s, bound:250 nc:129 ncall:3.9e+05 eff:2.4% logz-ratio=6.64+/-0.07 dlogz:62>0.1]
9317it [13:45,  4.42it/s, bound:251 nc:100 ncall:3.9e+05 eff:2.4% logz-ratio=6.69+/-0.07 dlogz:61.9>0.1]
9333it [13:48,  4.63it/s, bound:252 nc: 84 ncall:4.0e+05 eff:2.4% logz-ratio=6.74+/-0.07 dlogz:61.8>0.1]
9348it [13:51,  4.74it/s, bound:253 nc:173 ncall:4.0e+05 eff:2.4% logz-ratio=6.79+/-0.07 dlogz:61.8>0.1]
9364it [13:55,  4.35it/s, bound:254 nc:106 ncall:4.0e+05 eff:2.3% logz-ratio=6.84+/-0.07 dlogz:61.7>0.1]
9380it [13:59,  4.39it/s, bound:255 nc: 96 ncall:4.0e+05 eff:2.3% logz-ratio=6.89+/-0.07 dlogz:61.7>0.1]
9396it [14:03,  4.29it/s, bound:256 nc: 93 ncall:4.0e+05 eff:2.3% logz-ratio=6.94+/-0.07 dlogz:61.6>0.1]
9410it [14:06,  4.33it/s, bound:257 nc:111 ncall:4.1e+05 eff:2.3% logz-ratio=6.98+/-0.07 dlogz:61.5>0.1]
9426it [14:10,  4.28it/s, bound:258 nc:158 ncall:4.1e+05 eff:2.3% logz-ratio=7.04+/-0.07 dlogz:61.5>0.1]
9441it [14:13,  4.28it/s, bound:259 nc: 86 ncall:4.1e+05 eff:2.3% logz-ratio=7.08+/-0.07 dlogz:61.4>0.1]
9456it [14:17,  4.29it/s, bound:260 nc:115 ncall:4.1e+05 eff:2.3% logz-ratio=7.13+/-0.07 dlogz:61.4>0.1]
9472it [14:20,  4.47it/s, bound:261 nc: 41 ncall:4.1e+05 eff:2.3% logz-ratio=7.19+/-0.07 dlogz:61.3>0.1]
9488it [14:23,  4.76it/s, bound:262 nc:139 ncall:4.2e+05 eff:2.3% logz-ratio=7.24+/-0.07 dlogz:61.2>0.1]
9502it [14:26,  4.59it/s, bound:263 nc:142 ncall:4.2e+05 eff:2.3% logz-ratio=7.29+/-0.07 dlogz:61.2>0.1]
9518it [14:30,  4.41it/s, bound:264 nc:157 ncall:4.2e+05 eff:2.3% logz-ratio=7.34+/-0.07 dlogz:61.1>0.1]
9534it [14:34,  4.26it/s, bound:265 nc:188 ncall:4.2e+05 eff:2.3% logz-ratio=7.40+/-0.07 dlogz:61>0.1]  
9550it [14:38,  4.10it/s, bound:266 nc:187 ncall:4.2e+05 eff:2.3% logz-ratio=7.45+/-0.07 dlogz:61>0.1]
9565it [14:43,  3.83it/s, bound:267 nc: 80 ncall:4.3e+05 eff:2.2% logz-ratio=7.50+/-0.07 dlogz:60.9>0.1]
9580it [14:47,  3.63it/s, bound:268 nc:106 ncall:4.3e+05 eff:2.2% logz-ratio=7.56+/-0.07 dlogz:60.9>0.1]
9596it [14:51,  3.91it/s, bound:269 nc:268 ncall:4.3e+05 eff:2.2% logz-ratio=7.61+/-0.07 dlogz:60.8>0.1]
9611it [14:55,  3.73it/s, bound:270 nc: 94 ncall:4.3e+05 eff:2.2% logz-ratio=7.67+/-0.07 dlogz:60.7>0.1]
9626it [15:00,  3.61it/s, bound:271 nc: 75 ncall:4.3e+05 eff:2.2% logz-ratio=7.72+/-0.07 dlogz:60.7>0.1]
9641it [15:03,  3.83it/s, bound:272 nc:137 ncall:4.4e+05 eff:2.2% logz-ratio=7.77+/-0.07 dlogz:60.6>0.1]
9656it [15:07,  3.75it/s, bound:273 nc:194 ncall:4.4e+05 eff:2.2% logz-ratio=7.83+/-0.07 dlogz:60.5>0.1]
9672it [15:12,  3.77it/s, bound:274 nc: 83 ncall:4.4e+05 eff:2.2% logz-ratio=7.88+/-0.07 dlogz:60.5>0.1]
9687it [15:15,  3.88it/s, bound:275 nc:143 ncall:4.4e+05 eff:2.2% logz-ratio=7.94+/-0.07 dlogz:60.4>0.1]
9702it [15:19,  3.89it/s, bound:276 nc:122 ncall:4.5e+05 eff:2.2% logz-ratio=7.99+/-0.07 dlogz:60.3>0.1]
9717it [15:23,  3.85it/s, bound:277 nc:104 ncall:4.5e+05 eff:2.2% logz-ratio=8.04+/-0.07 dlogz:60.3>0.1]
9732it [15:28,  3.53it/s, bound:278 nc:110 ncall:4.5e+05 eff:2.2% logz-ratio=8.09+/-0.07 dlogz:60.2>0.1]
9746it [15:32,  3.48it/s, bound:279 nc:171 ncall:4.5e+05 eff:2.2% logz-ratio=8.14+/-0.07 dlogz:60.2>0.1]
9761it [15:35,  3.78it/s, bound:280 nc: 65 ncall:4.6e+05 eff:2.1% logz-ratio=8.19+/-0.07 dlogz:60.1>0.1]
9772it [15:39,  3.67it/s, bound:281 nc:134 ncall:4.6e+05 eff:2.1% logz-ratio=8.23+/-0.07 dlogz:60.1>0.1]
9788it [15:42,  3.83it/s, bound:282 nc:127 ncall:4.6e+05 eff:2.1% logz-ratio=8.28+/-0.07 dlogz:60>0.1]  
9804it [15:46,  4.20it/s, bound:283 nc:130 ncall:4.6e+05 eff:2.1% logz-ratio=8.34+/-0.07 dlogz:59.9>0.1]
9820it [15:50,  3.90it/s, bound:284 nc:198 ncall:4.6e+05 eff:2.1% logz-ratio=8.39+/-0.07 dlogz:71.7>0.1]
9836it [15:55,  3.74it/s, bound:285 nc:147 ncall:4.7e+05 eff:2.1% logz-ratio=8.44+/-0.07 dlogz:71.6>0.1]
9852it [15:59,  3.80it/s, bound:286 nc:147 ncall:4.7e+05 eff:2.1% logz-ratio=8.49+/-0.07 dlogz:71.6>0.1]
9867it [16:02,  4.08it/s, bound:287 nc:159 ncall:4.7e+05 eff:2.1% logz-ratio=8.54+/-0.07 dlogz:71.5>0.1]
9882it [16:06,  3.98it/s, bound:288 nc:206 ncall:4.7e+05 eff:2.1% logz-ratio=8.59+/-0.07 dlogz:71.4>0.1]
9898it [16:11,  3.84it/s, bound:289 nc:165 ncall:4.7e+05 eff:2.1% logz-ratio=8.64+/-0.07 dlogz:71.4>0.1]
9911it [16:14,  3.69it/s, bound:290 nc:186 ncall:4.8e+05 eff:2.1% logz-ratio=8.69+/-0.07 dlogz:71.3>0.1]
9926it [16:18,  3.86it/s, bound:291 nc:151 ncall:4.8e+05 eff:2.1% logz-ratio=8.73+/-0.07 dlogz:71.3>0.1]
9941it [16:21,  4.04it/s, bound:292 nc:167 ncall:4.8e+05 eff:2.1% logz-ratio=8.78+/-0.07 dlogz:71.2>0.1]
9957it [16:25,  4.22it/s, bound:293 nc:201 ncall:4.8e+05 eff:2.1% logz-ratio=8.83+/-0.07 dlogz:71.1>0.1]
9971it [16:28,  4.05it/s, bound:294 nc:233 ncall:4.9e+05 eff:2.0% logz-ratio=8.88+/-0.07 dlogz:71.1>0.1]
9986it [16:32,  4.06it/s, bound:295 nc:120 ncall:4.9e+05 eff:2.0% logz-ratio=8.93+/-0.07 dlogz:71>0.1]  
10002it [16:38,  3.62it/s, bound:296 nc:131 ncall:4.9e+05 eff:2.0% logz-ratio=8.98+/-0.07 dlogz:71>0.1]
10018it [16:42,  3.58it/s, bound:297 nc:166 ncall:4.9e+05 eff:2.0% logz-ratio=9.03+/-0.07 dlogz:70.9>0.1]
10034it [16:46,  3.70it/s, bound:298 nc:266 ncall:5.0e+05 eff:2.0% logz-ratio=9.09+/-0.07 dlogz:70.8>0.1]
10050it [16:50,  3.83it/s, bound:299 nc:183 ncall:5.0e+05 eff:2.0% logz-ratio=9.14+/-0.07 dlogz:70.8>0.1]
10066it [16:54,  3.76it/s, bound:300 nc:141 ncall:5.0e+05 eff:2.0% logz-ratio=9.19+/-0.07 dlogz:70.7>0.1]
10082it [16:58,  3.88it/s, bound:301 nc:181 ncall:5.0e+05 eff:2.0% logz-ratio=9.24+/-0.07 dlogz:70.7>0.1]
10098it [17:03,  3.72it/s, bound:302 nc:308 ncall:5.1e+05 eff:2.0% logz-ratio=9.30+/-0.07 dlogz:70.6>0.1]
10113it [17:07,  3.61it/s, bound:303 nc:124 ncall:5.1e+05 eff:2.0% logz-ratio=9.35+/-0.07 dlogz:70.5>0.1]
10129it [17:11,  3.78it/s, bound:304 nc: 83 ncall:5.1e+05 eff:2.0% logz-ratio=9.40+/-0.07 dlogz:70.5>0.1]
10144it [17:16,  3.59it/s, bound:305 nc:136 ncall:5.1e+05 eff:2.0% logz-ratio=9.45+/-0.07 dlogz:70.4>0.1]
10159it [17:20,  3.55it/s, bound:306 nc:129 ncall:5.2e+05 eff:2.0% logz-ratio=9.50+/-0.07 dlogz:70.3>0.1]
10175it [17:25,  3.48it/s, bound:307 nc:197 ncall:5.2e+05 eff:2.0% logz-ratio=9.56+/-0.07 dlogz:70.3>0.1]
10190it [17:30,  3.37it/s, bound:308 nc:288 ncall:5.2e+05 eff:2.0% logz-ratio=9.61+/-0.07 dlogz:70.2>0.1]
10206it [17:35,  3.27it/s, bound:309 nc:235 ncall:5.2e+05 eff:2.0% logz-ratio=9.67+/-0.07 dlogz:70.1>0.1]
10220it [17:39,  3.41it/s, bound:310 nc:141 ncall:5.3e+05 eff:1.9% logz-ratio=9.72+/-0.07 dlogz:70.1>0.1]
10235it [17:43,  3.48it/s, bound:311 nc:230 ncall:5.3e+05 eff:1.9% logz-ratio=9.77+/-0.07 dlogz:70>0.1]  
10251it [17:47,  3.59it/s, bound:312 nc:133 ncall:5.3e+05 eff:1.9% logz-ratio=9.83+/-0.07 dlogz:70>0.1]
10266it [17:51,  3.64it/s, bound:313 nc: 58 ncall:5.3e+05 eff:1.9% logz-ratio=9.88+/-0.07 dlogz:69.9>0.1]
10281it [17:56,  3.49it/s, bound:314 nc:144 ncall:5.3e+05 eff:1.9% logz-ratio=9.94+/-0.07 dlogz:69.8>0.1]
10295it [18:00,  3.51it/s, bound:315 nc:253 ncall:5.4e+05 eff:1.9% logz-ratio=9.99+/-0.07 dlogz:69.8>0.1]
10310it [18:05,  3.30it/s, bound:316 nc:240 ncall:5.4e+05 eff:1.9% logz-ratio=10.04+/-0.07 dlogz:69.7>0.1]
10326it [18:09,  3.32it/s, bound:317 nc: 56 ncall:5.4e+05 eff:1.9% logz-ratio=10.10+/-0.07 dlogz:69.6>0.1]
10341it [18:14,  3.35it/s, bound:318 nc:138 ncall:5.4e+05 eff:1.9% logz-ratio=10.15+/-0.07 dlogz:69.6>0.1]
10356it [18:17,  3.67it/s, bound:319 nc:154 ncall:5.5e+05 eff:1.9% logz-ratio=10.21+/-0.07 dlogz:69.5>0.1]
10371it [18:21,  3.75it/s, bound:320 nc:123 ncall:5.5e+05 eff:1.9% logz-ratio=10.26+/-0.07 dlogz:69.4>0.1]
10387it [18:25,  3.77it/s, bound:321 nc:135 ncall:5.5e+05 eff:1.9% logz-ratio=10.32+/-0.07 dlogz:69.4>0.1]
10402it [18:30,  3.63it/s, bound:322 nc:174 ncall:5.5e+05 eff:1.9% logz-ratio=10.37+/-0.07 dlogz:69.3>0.1]
10417it [18:33,  3.75it/s, bound:323 nc:195 ncall:5.6e+05 eff:1.9% logz-ratio=10.42+/-0.07 dlogz:69.3>0.1]
10433it [18:37,  3.79it/s, bound:324 nc:190 ncall:5.6e+05 eff:1.9% logz-ratio=10.48+/-0.07 dlogz:69.2>0.1]
10447it [18:41,  3.68it/s, bound:325 nc:185 ncall:5.6e+05 eff:1.9% logz-ratio=10.53+/-0.07 dlogz:69.1>0.1]
10462it [18:45,  3.78it/s, bound:326 nc:156 ncall:5.6e+05 eff:1.9% logz-ratio=10.58+/-0.07 dlogz:69.1>0.1]
10478it [18:49,  3.94it/s, bound:327 nc:211 ncall:5.7e+05 eff:1.8% logz-ratio=10.63+/-0.07 dlogz:69>0.1]  
10493it [18:53,  3.74it/s, bound:328 nc:217 ncall:5.7e+05 eff:1.8% logz-ratio=10.68+/-0.07 dlogz:68.9>0.1]
10508it [18:58,  3.64it/s, bound:329 nc:212 ncall:5.7e+05 eff:1.8% logz-ratio=10.73+/-0.07 dlogz:68.9>0.1]
10523it [19:03,  3.44it/s, bound:330 nc:103 ncall:5.7e+05 eff:1.8% logz-ratio=10.79+/-0.07 dlogz:68.8>0.1]
10538it [19:07,  3.40it/s, bound:331 nc:104 ncall:5.8e+05 eff:1.8% logz-ratio=10.84+/-0.07 dlogz:68.8>0.1]
10554it [19:11,  3.51it/s, bound:332 nc:238 ncall:5.8e+05 eff:1.8% logz-ratio=10.89+/-0.07 dlogz:68.7>0.1]
10570it [19:16,  3.46it/s, bound:333 nc:159 ncall:5.8e+05 eff:1.8% logz-ratio=10.94+/-0.07 dlogz:68.6>0.1]
10586it [19:22,  3.27it/s, bound:334 nc:246 ncall:5.8e+05 eff:1.8% logz-ratio=11.00+/-0.07 dlogz:68.6>0.1]
10601it [19:27,  3.20it/s, bound:335 nc:219 ncall:5.9e+05 eff:1.8% logz-ratio=11.05+/-0.07 dlogz:68.5>0.1]
10615it [19:31,  3.15it/s, bound:336 nc:151 ncall:5.9e+05 eff:1.8% logz-ratio=11.10+/-0.07 dlogz:68.4>0.1]
10629it [19:36,  3.05it/s, bound:337 nc:122 ncall:5.9e+05 eff:1.8% logz-ratio=11.15+/-0.07 dlogz:68.4>0.1]
10645it [19:43,  2.84it/s, bound:338 nc:168 ncall:5.9e+05 eff:1.8% logz-ratio=11.20+/-0.07 dlogz:68.3>0.1]
10661it [19:47,  3.00it/s, bound:339 nc:184 ncall:6.0e+05 eff:1.8% logz-ratio=11.26+/-0.07 dlogz:68.3>0.1]
10676it [19:52,  3.02it/s, bound:340 nc:143 ncall:6.0e+05 eff:1.8% logz-ratio=11.31+/-0.07 dlogz:68.2>0.1]
10692it [19:57,  3.18it/s, bound:341 nc:209 ncall:6.0e+05 eff:1.8% logz-ratio=11.37+/-0.07 dlogz:68.1>0.1]
10708it [20:02,  3.04it/s, bound:342 nc:107 ncall:6.1e+05 eff:1.8% logz-ratio=11.42+/-0.07 dlogz:68.1>0.1]
10723it [20:07,  3.14it/s, bound:343 nc:205 ncall:6.1e+05 eff:1.8% logz-ratio=11.48+/-0.07 dlogz:68>0.1]  
10732it [20:20,  1.85it/s, bound:343 nc:169 ncall:6.1e+05 eff:1.8% logz-ratio=11.51+/-0.07 dlogz:68>0.1]
10739it [20:24,  1.78it/s, bound:344 nc:110 ncall:6.1e+05 eff:1.8% logz-ratio=11.53+/-0.07 dlogz:67.9>0.1]
10752it [20:28,  2.10it/s, bound:345 nc: 90 ncall:6.1e+05 eff:1.8% logz-ratio=11.58+/-0.07 dlogz:67.9>0.1]
10768it [20:34,  2.25it/s, bound:346 nc: 90 ncall:6.2e+05 eff:1.7% logz-ratio=11.64+/-0.07 dlogz:67.8>0.1]
10783it [20:40,  2.41it/s, bound:347 nc:113 ncall:6.2e+05 eff:1.7% logz-ratio=11.69+/-0.07 dlogz:67.7>0.1]
10798it [20:44,  2.73it/s, bound:348 nc:203 ncall:6.2e+05 eff:1.7% logz-ratio=11.75+/-0.07 dlogz:67.7>0.1]
10813it [20:48,  2.83it/s, bound:349 nc:169 ncall:6.2e+05 eff:1.7% logz-ratio=11.80+/-0.07 dlogz:67.6>0.1]
10827it [20:53,  2.99it/s, bound:350 nc:426 ncall:6.3e+05 eff:1.7% logz-ratio=11.85+/-0.07 dlogz:67.5>0.1]
10843it [20:58,  3.06it/s, bound:351 nc:142 ncall:6.3e+05 eff:1.7% logz-ratio=11.91+/-0.07 dlogz:67.5>0.1]
10858it [21:02,  3.06it/s, bound:352 nc:139 ncall:6.3e+05 eff:1.7% logz-ratio=11.97+/-0.07 dlogz:67.4>0.1]
10873it [21:07,  3.19it/s, bound:353 nc:166 ncall:6.4e+05 eff:1.7% logz-ratio=12.02+/-0.07 dlogz:67.3>0.1]
10889it [21:12,  3.16it/s, bound:354 nc:203 ncall:6.4e+05 eff:1.7% logz-ratio=12.09+/-0.07 dlogz:67.3>0.1]
10905it [21:16,  3.34it/s, bound:355 nc: 82 ncall:6.4e+05 eff:1.7% logz-ratio=12.15+/-0.07 dlogz:67.2>0.1]
10920it [21:20,  3.35it/s, bound:356 nc:186 ncall:6.4e+05 eff:1.7% logz-ratio=12.21+/-0.07 dlogz:67.1>0.1]
10936it [21:28,  2.82it/s, bound:357 nc:184 ncall:6.5e+05 eff:1.7% logz-ratio=12.27+/-0.07 dlogz:67.1>0.1]
10950it [21:34,  2.67it/s, bound:358 nc:251 ncall:6.5e+05 eff:1.7% logz-ratio=12.32+/-0.07 dlogz:67>0.1]  
10966it [21:39,  2.87it/s, bound:359 nc:210 ncall:6.5e+05 eff:1.7% logz-ratio=12.38+/-0.07 dlogz:66.9>0.1]
10982it [21:44,  2.99it/s, bound:360 nc:207 ncall:6.5e+05 eff:1.7% logz-ratio=12.45+/-0.07 dlogz:66.9>0.1]
10997it [21:48,  3.17it/s, bound:361 nc:163 ncall:6.6e+05 eff:1.7% logz-ratio=12.50+/-0.07 dlogz:66.8>0.1]
