Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
40253it [8:14:49,  2.02s/it, bound:2234 nc:704 ncall:1.7e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.12>0.1]
40269it [8:15:11,  1.76s/it, bound:2235 nc:994 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.11>0.1]
40283it [8:15:33,  1.68s/it, bound:2236 nc:766 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.1>0.1] 
40298it [8:15:33,  1.09s/it, bound:2237 nc:1136 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.09>0.1]
40298it [8:15:52,  1.09s/it, bound:2237 nc:1136 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.09>0.1]
40299it [8:15:53,  1.71s/it, bound:2237 nc:780 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.09>0.1] 
40315it [8:16:20,  1.70s/it, bound:2238 nc:744 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.08>0.1]
40331it [8:16:45,  1.64s/it, bound:2239 nc:1286 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.07>0.1]
40347it [8:17:05,  1.50s/it, bound:2240 nc:903 ncall:1.8e+07 eff:0.2% logz-ratio=123.34+/-0.12 dlogz:2.06>0.1] 
40363it [8:17:28,  1.49s/it, bound:2241 nc:568 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.05>0.1]
40378it [8:17:28,  1.03s/it, bound:2242 nc:1328 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.04>0.1]
40378it [8:17:42,  1.03s/it, bound:2242 nc:1328 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.04>0.1]
40379it [8:17:48,  1.55s/it, bound:2242 nc:942 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.04>0.1] 
40394it [8:17:48,  1.03it/s, bound:2243 nc:1141 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.03>0.1]
40394it [8:18:02,  1.03it/s, bound:2243 nc:1141 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.03>0.1]
40395it [8:18:11,  1.75s/it, bound:2243 nc:307 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.03>0.1] 
40410it [8:18:36,  1.70s/it, bound:2244 nc:670 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.02>0.1]
40423it [8:18:36,  1.11s/it, bound:2245 nc:1562 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.01>0.1]
40423it [8:18:52,  1.11s/it, bound:2245 nc:1562 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.01>0.1]
40424it [8:19:01,  1.99s/it, bound:2245 nc:790 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2.01>0.1] 
40439it [8:19:24,  1.80s/it, bound:2246 nc:1116 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:2>0.1]  
40454it [8:19:24,  1.11s/it, bound:2247 nc:1211 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:1.99>0.1]
40454it [8:19:42,  1.11s/it, bound:2247 nc:1211 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:1.99>0.1]
40455it [8:19:45,  1.81s/it, bound:2247 nc:817 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:1.99>0.1] 
40471it [8:20:10,  1.71s/it, bound:2248 nc:602 ncall:1.8e+07 eff:0.2% logz-ratio=123.35+/-0.12 dlogz:1.98>0.1]
40487it [8:20:29,  1.50s/it, bound:2249 nc:885 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.97>0.1]
40503it [8:20:49,  1.40s/it, bound:2250 nc:643 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.96>0.1]
40518it [8:21:09,  1.38s/it, bound:2251 nc:1807 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.95>0.1]
40533it [8:21:28,  1.35s/it, bound:2252 nc:1089 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.94>0.1]
40549it [8:21:57,  1.49s/it, bound:2253 nc:840 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.93>0.1] 
40564it [8:22:20,  1.51s/it, bound:2254 nc:659 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.92>0.1]
40566it [8:23:10,  2.81s/it, bound:2254 nc:1038 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.92>0.1]
40579it [8:23:32,  2.41s/it, bound:2255 nc:1068 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.91>0.1]
40595it [8:23:55,  2.07s/it, bound:2256 nc:1368 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.9>0.1] 
40611it [8:24:20,  1.89s/it, bound:2257 nc:867 ncall:1.8e+07 eff:0.2% logz-ratio=123.36+/-0.12 dlogz:1.89>0.1]
40627it [8:24:42,  1.72s/it, bound:2258 nc:1281 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.88>0.1]
40642it [8:25:01,  1.57s/it, bound:2259 nc:1125 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.87>0.1]
40656it [8:25:01,  1.12s/it, bound:2259 nc:740 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.86>0.1] 
40657it [8:25:12,  1.12s/it, bound:2260 nc:520 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.86>0.1]
40658it [8:25:25,  1.73s/it, bound:2260 nc:1168 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.86>0.1]
40672it [8:25:25,  1.11s/it, bound:2260 nc:972 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.85>0.1] 
40673it [8:25:42,  1.11s/it, bound:2261 nc:953 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.85>0.1]
40674it [8:25:46,  1.75s/it, bound:2261 nc:1024 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.85>0.1]
40689it [8:26:07,  1.59s/it, bound:2262 nc:1229 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.84>0.1]
40704it [8:26:07,  1.00it/s, bound:2263 nc:542 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.83>0.1] 
40704it [8:26:22,  1.00it/s, bound:2263 nc:542 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.83>0.1]
40705it [8:26:29,  1.72s/it, bound:2263 nc:923 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.83>0.1]
40719it [8:26:29,  1.02s/it, bound:2264 nc:602 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.82>0.1]
40719it [8:26:42,  1.02s/it, bound:2264 nc:602 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.82>0.1]
40720it [8:26:52,  1.90s/it, bound:2264 nc:625 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.82>0.1]
40736it [8:27:16,  1.72s/it, bound:2265 nc:503 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.81>0.1]
40751it [8:27:16,  1.05s/it, bound:2266 nc:1489 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.8>0.1]
40751it [8:27:32,  1.05s/it, bound:2266 nc:1489 ncall:1.8e+07 eff:0.2% logz-ratio=123.37+/-0.12 dlogz:1.8>0.1]
40752it [8:27:39,  1.81s/it, bound:2266 nc:720 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.8>0.1] 
40766it [8:27:39,  1.06s/it, bound:2267 nc:982 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.8>0.1]
40766it [8:27:52,  1.06s/it, bound:2267 nc:982 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.8>0.1]
40767it [8:28:05,  2.07s/it, bound:2267 nc:590 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.79>0.1]
40783it [8:28:28,  1.78s/it, bound:2268 nc:964 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.78>0.1]
40799it [8:28:53,  1.68s/it, bound:2269 nc:632 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.77>0.1]
40814it [8:29:15,  1.63s/it, bound:2270 nc:870 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.77>0.1]
40827it [8:29:16,  1.13s/it, bound:2270 nc:1222 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.76>0.1]
40829it [8:29:32,  1.13s/it, bound:2271 nc:1439 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.76>0.1]
40830it [8:29:42,  1.83s/it, bound:2271 nc:600 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.76>0.1] 
40846it [8:30:08,  1.76s/it, bound:2272 nc:1163 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.75>0.1]
40859it [8:30:09,  1.20s/it, bound:2272 nc:966 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.74>0.1] 
40861it [8:30:22,  1.20s/it, bound:2273 nc:1134 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.74>0.1]
40862it [8:30:33,  1.85s/it, bound:2273 nc:1242 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.74>0.1]
40876it [8:30:33,  1.13s/it, bound:2273 nc:962 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.73>0.1] 
40877it [8:30:52,  1.13s/it, bound:2274 nc:1494 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.73>0.1]
40878it [8:30:54,  1.82s/it, bound:2274 nc:954 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.73>0.1] 
40894it [8:31:20,  1.75s/it, bound:2275 nc:642 ncall:1.8e+07 eff:0.2% logz-ratio=123.38+/-0.12 dlogz:1.72>0.1]
40910it [8:31:43,  1.62s/it, bound:2276 nc:663 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.71>0.1]
40926it [8:32:10,  1.64s/it, bound:2277 nc:1320 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.7>0.1]
40941it [8:32:30,  1.54s/it, bound:2278 nc:598 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.69>0.1]
40957it [8:32:53,  1.50s/it, bound:2279 nc:581 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.68>0.1]
40958it [8:33:44,  2.94s/it, bound:2279 nc:724 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.68>0.1]
40973it [8:34:05,  2.34s/it, bound:2280 nc:704 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.67>0.1]
40987it [8:34:05,  1.56s/it, bound:2280 nc:1253 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.66>0.1]
40988it [8:34:22,  1.56s/it, bound:2281 nc:998 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.66>0.1] 
40989it [8:34:26,  2.12s/it, bound:2281 nc:1010 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.66>0.1]
41003it [8:34:26,  1.29s/it, bound:2282 nc:1236 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.65>0.1]
41003it [8:34:42,  1.29s/it, bound:2282 nc:1236 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.65>0.1]
41004it [8:34:45,  1.99s/it, bound:2282 nc:1158 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.65>0.1]
41020it [8:35:13,  1.87s/it, bound:2283 nc:1341 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.64>0.1]
41034it [8:35:13,  1.19s/it, bound:2283 nc:949 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.63>0.1] 
41035it [8:35:32,  1.19s/it, bound:2284 nc:1029 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.63>0.1]
41036it [8:35:36,  1.92s/it, bound:2284 nc:878 ncall:1.8e+07 eff:0.2% logz-ratio=123.39+/-0.12 dlogz:1.63>0.1] 
41052it [8:35:56,  1.61s/it, bound:2285 nc:750 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.62>0.1]
41068it [8:36:14,  1.42s/it, bound:2286 nc:787 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.61>0.1]
41084it [8:36:35,  1.38s/it, bound:2287 nc:678 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.6>0.1] 
41100it [8:36:56,  1.35s/it, bound:2288 nc:885 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.6>0.1]
41116it [8:37:19,  1.38s/it, bound:2289 nc:728 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.59>0.1]
41131it [8:37:19,  1.04it/s, bound:2290 nc:953 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.58>0.1]
41131it [8:37:32,  1.04it/s, bound:2290 nc:953 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.58>0.1]
41132it [8:37:37,  1.44s/it, bound:2290 nc:751 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.58>0.1]
41148it [8:37:55,  1.33s/it, bound:2291 nc:640 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.57>0.1]
41163it [8:38:13,  1.27s/it, bound:2292 nc:1019 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.56>0.1]
41178it [8:38:33,  1.31s/it, bound:2293 nc:772 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.55>0.1] 
41191it [8:38:33,  1.07it/s, bound:2293 nc:726 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.54>0.1]
41193it [8:38:52,  1.07it/s, bound:2294 nc:1226 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.54>0.1]
41194it [8:38:55,  1.49s/it, bound:2294 nc:537 ncall:1.8e+07 eff:0.2% logz-ratio=123.40+/-0.12 dlogz:1.54>0.1] 
41206it [8:38:55,  1.00it/s, bound:2294 nc:832 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.53>0.1]
41207it [8:39:12,  1.00it/s, bound:2295 nc:1028 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.53>0.1]
41208it [8:39:18,  1.76s/it, bound:2295 nc:968 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.53>0.1] 
41222it [8:39:18,  1.02s/it, bound:2295 nc:1287 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.52>0.1]
41223it [8:39:32,  1.02s/it, bound:2296 nc:1128 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.52>0.1]
41224it [8:39:40,  1.78s/it, bound:2296 nc:822 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.52>0.1] 
41240it [8:40:00,  1.55s/it, bound:2297 nc:1091 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.51>0.1]
41256it [8:40:23,  1.50s/it, bound:2298 nc:668 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.51>0.1] 
41271it [8:40:23,  1.02it/s, bound:2299 nc:894 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.5>0.1] 
41271it [8:40:42,  1.02it/s, bound:2299 nc:894 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.5>0.1]
41272it [8:40:43,  1.58s/it, bound:2299 nc:1239 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.5>0.1]
41288it [8:41:06,  1.53s/it, bound:2300 nc:865 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.49>0.1]
41304it [8:41:25,  1.40s/it, bound:2301 nc:1032 ncall:1.8e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.48>0.1]
41320it [8:41:47,  1.38s/it, bound:2302 nc:880 ncall:1.9e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.47>0.1] 
41336it [8:42:05,  1.30s/it, bound:2303 nc:923 ncall:1.9e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.46>0.1]
41352it [8:42:32,  1.43s/it, bound:2304 nc:1342 ncall:1.9e+07 eff:0.2% logz-ratio=123.41+/-0.12 dlogz:1.45>0.1]
41367it [8:42:32,  1.00it/s, bound:2305 nc:1015 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.44>0.1]
41367it [8:42:52,  1.00it/s, bound:2305 nc:1015 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.44>0.1]
41368it [8:42:56,  1.62s/it, bound:2305 nc:1198 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.44>0.1]
41384it [8:43:17,  1.52s/it, bound:2306 nc:884 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.43>0.1] 
41399it [8:43:17,  1.00it/s, bound:2307 nc:1329 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.43>0.1]
41399it [8:43:32,  1.00it/s, bound:2307 nc:1329 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.43>0.1]
41400it [8:43:40,  1.69s/it, bound:2307 nc:929 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.43>0.1] 
41403it [8:44:30,  3.46s/it, bound:2307 nc:909 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.42>0.1]
41416it [8:44:51,  2.69s/it, bound:2308 nc:779 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.42>0.1]
41431it [8:45:13,  2.19s/it, bound:2309 nc:1195 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.41>0.1]
41446it [8:45:13,  1.38s/it, bound:2310 nc:976 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.4>0.1]  
41460it [8:45:28,  1.27s/it, bound:2310 nc:754 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.39>0.1]
41463it [8:45:47,  1.73s/it, bound:2311 nc:1051 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.39>0.1]
41479it [8:46:11,  1.63s/it, bound:2312 nc:653 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.38>0.1] 
41492it [8:46:11,  1.11s/it, bound:2313 nc:2959 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.37>0.1]
41492it [8:46:22,  1.11s/it, bound:2313 nc:2959 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.37>0.1]
41493it [8:46:30,  1.72s/it, bound:2313 nc:519 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.37>0.1] 
41509it [8:46:52,  1.56s/it, bound:2314 nc:703 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.37>0.1]
41523it [8:46:52,  1.01s/it, bound:2314 nc:1137 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.36>0.1]
41524it [8:47:02,  1.01s/it, bound:2315 nc:806 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.36>0.1] 
41525it [8:47:13,  1.66s/it, bound:2315 nc:1087 ncall:1.9e+07 eff:0.2% logz-ratio=123.42+/-0.12 dlogz:1.36>0.1]
41541it [8:47:32,  1.45s/it, bound:2316 nc:1231 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.35>0.1]
41557it [8:47:56,  1.47s/it, bound:2317 nc:868 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.34>0.1] 
41573it [8:48:16,  1.40s/it, bound:2318 nc:745 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.33>0.1]
41588it [8:48:37,  1.39s/it, bound:2319 nc:1069 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.32>0.1]
41603it [8:48:59,  1.43s/it, bound:2320 nc:977 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.32>0.1] 
41619it [8:49:22,  1.43s/it, bound:2321 nc:1224 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.31>0.1]
41633it [8:49:22,  1.02s/it, bound:2321 nc:1011 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.3>0.1] 
41634it [8:49:42,  1.02s/it, bound:2322 nc:833 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.3>0.1] 
41635it [8:49:45,  1.60s/it, bound:2322 nc:1254 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.3>0.1]
41651it [8:50:08,  1.53s/it, bound:2323 nc:1348 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.29>0.1]
41666it [8:50:31,  1.53s/it, bound:2324 nc:664 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.28>0.1] 
41682it [8:50:59,  1.61s/it, bound:2325 nc:1019 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.27>0.1]
41696it [8:51:20,  1.57s/it, bound:2326 nc:996 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.27>0.1] 
41712it [8:51:42,  1.51s/it, bound:2327 nc:1205 ncall:1.9e+07 eff:0.2% logz-ratio=123.43+/-0.12 dlogz:1.26>0.1]
41728it [8:52:03,  1.46s/it, bound:2328 nc:862 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.25>0.1] 
41743it [8:52:25,  1.45s/it, bound:2329 nc:934 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.24>0.1]
41759it [8:52:46,  1.40s/it, bound:2330 nc:687 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.23>0.1]
41773it [8:52:46,  1.01s/it, bound:2330 nc:836 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.23>0.1]
41774it [8:53:02,  1.01s/it, bound:2331 nc:848 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.23>0.1]
41775it [8:53:06,  1.50s/it, bound:2331 nc:814 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.23>0.1]
41789it [8:53:34,  1.68s/it, bound:2332 nc:1065 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.22>0.1]
41800it [8:53:34,  1.21s/it, bound:2332 nc:1247 ncall:1.9e+07 eff:0.2% logz-ratio=123.44+/-0.12 dlogz:1.21>0.1]
