Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
7039it [05:29, 12.46it/s, bound:83 nc: 55 ncall:1.2e+05 eff:5.7% logz-ratio=4.43+/-0.06 dlogz:108>0.1]
7054it [05:30, 12.77it/s, bound:84 nc: 32 ncall:1.3e+05 eff:5.6% logz-ratio=4.52+/-0.06 dlogz:108>0.1]
7069it [05:32, 11.39it/s, bound:85 nc: 63 ncall:1.3e+05 eff:5.6% logz-ratio=4.60+/-0.06 dlogz:108>0.1]
7083it [05:34, 10.32it/s, bound:86 nc: 54 ncall:1.3e+05 eff:5.6% logz-ratio=4.68+/-0.06 dlogz:108>0.1]
7098it [05:35, 10.90it/s, bound:87 nc: 30 ncall:1.3e+05 eff:5.6% logz-ratio=4.77+/-0.06 dlogz:108>0.1]
7114it [05:36, 12.05it/s, bound:88 nc: 71 ncall:1.3e+05 eff:5.5% logz-ratio=4.86+/-0.06 dlogz:107>0.1]
7129it [05:37, 12.24it/s, bound:89 nc: 52 ncall:1.3e+05 eff:5.5% logz-ratio=4.95+/-0.06 dlogz:107>0.1]
7145it [05:39, 11.57it/s, bound:90 nc: 79 ncall:1.3e+05 eff:5.5% logz-ratio=5.04+/-0.06 dlogz:107>0.1]
7160it [05:40, 11.26it/s, bound:91 nc: 50 ncall:1.3e+05 eff:5.5% logz-ratio=5.12+/-0.06 dlogz:107>0.1]
7176it [05:42, 10.68it/s, bound:92 nc: 51 ncall:1.3e+05 eff:5.4% logz-ratio=5.21+/-0.06 dlogz:107>0.1]
7191it [05:43, 10.86it/s, bound:93 nc: 86 ncall:1.3e+05 eff:5.4% logz-ratio=5.30+/-0.06 dlogz:107>0.1]
7207it [05:45, 10.84it/s, bound:94 nc: 68 ncall:1.3e+05 eff:5.4% logz-ratio=5.40+/-0.06 dlogz:107>0.1]
7223it [05:46, 10.88it/s, bound:95 nc: 22 ncall:1.3e+05 eff:5.4% logz-ratio=5.49+/-0.06 dlogz:107>0.1]
7238it [05:47, 11.15it/s, bound:96 nc: 70 ncall:1.4e+05 eff:5.4% logz-ratio=5.58+/-0.06 dlogz:107>0.1]
7254it [05:48, 11.97it/s, bound:97 nc: 52 ncall:1.4e+05 eff:5.3% logz-ratio=5.67+/-0.06 dlogz:107>0.1]
7269it [05:50, 11.80it/s, bound:98 nc: 44 ncall:1.4e+05 eff:5.3% logz-ratio=5.75+/-0.06 dlogz:106>0.1]
7285it [05:51, 11.79it/s, bound:99 nc: 60 ncall:1.4e+05 eff:5.3% logz-ratio=5.84+/-0.06 dlogz:106>0.1]
7301it [05:53, 11.44it/s, bound:100 nc: 72 ncall:1.4e+05 eff:5.3% logz-ratio=5.93+/-0.06 dlogz:106>0.1]
7317it [05:54, 11.51it/s, bound:101 nc: 93 ncall:1.4e+05 eff:5.3% logz-ratio=6.02+/-0.06 dlogz:106>0.1]
7333it [05:56, 10.77it/s, bound:102 nc: 52 ncall:1.4e+05 eff:5.2% logz-ratio=6.10+/-0.06 dlogz:106>0.1]
7349it [05:57, 11.59it/s, bound:103 nc: 45 ncall:1.4e+05 eff:5.2% logz-ratio=6.19+/-0.06 dlogz:106>0.1]
7364it [05:58, 11.74it/s, bound:104 nc: 78 ncall:1.4e+05 eff:5.2% logz-ratio=6.27+/-0.06 dlogz:106>0.1]
7380it [05:59, 12.06it/s, bound:105 nc: 24 ncall:1.4e+05 eff:5.2% logz-ratio=6.35+/-0.06 dlogz:106>0.1]
7396it [06:00, 12.95it/s, bound:106 nc: 41 ncall:1.4e+05 eff:5.1% logz-ratio=6.44+/-0.06 dlogz:106>0.1]
7411it [06:02, 11.18it/s, bound:107 nc: 42 ncall:1.4e+05 eff:5.1% logz-ratio=6.53+/-0.06 dlogz:106>0.1]
7427it [06:04, 11.19it/s, bound:108 nc: 47 ncall:1.5e+05 eff:5.1% logz-ratio=6.62+/-0.06 dlogz:105>0.1]
7442it [06:05, 10.83it/s, bound:109 nc: 58 ncall:1.5e+05 eff:5.1% logz-ratio=6.71+/-0.06 dlogz:105>0.1]
7458it [06:06, 11.09it/s, bound:110 nc: 74 ncall:1.5e+05 eff:5.1% logz-ratio=6.80+/-0.06 dlogz:105>0.1]
7473it [06:08, 10.80it/s, bound:111 nc: 50 ncall:1.5e+05 eff:5.0% logz-ratio=6.89+/-0.06 dlogz:105>0.1]
7489it [06:10,  9.75it/s, bound:112 nc: 96 ncall:1.5e+05 eff:5.0% logz-ratio=6.98+/-0.06 dlogz:105>0.1]
7505it [06:11, 10.25it/s, bound:113 nc: 80 ncall:1.5e+05 eff:5.0% logz-ratio=7.07+/-0.06 dlogz:105>0.1]
7521it [06:13, 10.76it/s, bound:114 nc: 52 ncall:1.5e+05 eff:5.0% logz-ratio=7.17+/-0.06 dlogz:105>0.1]
7537it [06:14, 11.31it/s, bound:115 nc: 39 ncall:1.5e+05 eff:5.0% logz-ratio=7.27+/-0.06 dlogz:123>0.1]
7551it [06:15, 10.57it/s, bound:116 nc: 59 ncall:1.5e+05 eff:4.9% logz-ratio=7.36+/-0.06 dlogz:123>0.1]
7567it [06:17, 11.28it/s, bound:117 nc: 49 ncall:1.5e+05 eff:4.9% logz-ratio=7.46+/-0.06 dlogz:123>0.1]
7582it [06:18, 11.47it/s, bound:118 nc: 46 ncall:1.5e+05 eff:4.9% logz-ratio=7.55+/-0.06 dlogz:123>0.1]
7597it [06:19, 12.15it/s, bound:119 nc: 71 ncall:1.6e+05 eff:4.9% logz-ratio=7.65+/-0.06 dlogz:122>0.1]
7611it [06:21, 10.88it/s, bound:120 nc:130 ncall:1.6e+05 eff:4.9% logz-ratio=7.73+/-0.06 dlogz:122>0.1]
7627it [06:22, 10.45it/s, bound:121 nc: 89 ncall:1.6e+05 eff:4.9% logz-ratio=7.83+/-0.06 dlogz:122>0.1]
7643it [06:23, 11.07it/s, bound:122 nc: 60 ncall:1.6e+05 eff:4.8% logz-ratio=7.92+/-0.06 dlogz:122>0.1]
7659it [06:25, 10.85it/s, bound:123 nc:111 ncall:1.6e+05 eff:4.8% logz-ratio=8.01+/-0.06 dlogz:122>0.1]
7674it [06:26, 10.67it/s, bound:124 nc: 64 ncall:1.6e+05 eff:4.8% logz-ratio=8.09+/-0.06 dlogz:122>0.1]
7689it [06:28, 10.54it/s, bound:125 nc: 45 ncall:1.6e+05 eff:4.8% logz-ratio=8.18+/-0.06 dlogz:122>0.1]
7705it [06:29, 11.42it/s, bound:126 nc: 82 ncall:1.6e+05 eff:4.8% logz-ratio=8.27+/-0.06 dlogz:122>0.1]
7721it [06:30, 12.76it/s, bound:127 nc: 68 ncall:1.6e+05 eff:4.7% logz-ratio=8.36+/-0.06 dlogz:122>0.1]
7737it [06:31, 12.89it/s, bound:128 nc: 55 ncall:1.6e+05 eff:4.7% logz-ratio=8.46+/-0.06 dlogz:122>0.1]
7753it [06:32, 14.34it/s, bound:129 nc: 38 ncall:1.6e+05 eff:4.7% logz-ratio=8.55+/-0.06 dlogz:121>0.1]
7769it [06:33, 13.08it/s, bound:130 nc: 47 ncall:1.7e+05 eff:4.7% logz-ratio=8.65+/-0.06 dlogz:121>0.1]
7785it [06:35, 13.61it/s, bound:131 nc: 36 ncall:1.7e+05 eff:4.7% logz-ratio=8.74+/-0.06 dlogz:121>0.1]
7801it [06:36, 13.78it/s, bound:132 nc: 71 ncall:1.7e+05 eff:4.7% logz-ratio=8.84+/-0.06 dlogz:121>0.1]
7816it [06:37, 14.51it/s, bound:133 nc: 91 ncall:1.7e+05 eff:4.7% logz-ratio=8.92+/-0.06 dlogz:121>0.1]
7832it [06:37, 15.54it/s, bound:134 nc: 77 ncall:1.7e+05 eff:4.6% logz-ratio=9.02+/-0.06 dlogz:121>0.1]
7848it [06:39, 14.32it/s, bound:135 nc:110 ncall:1.7e+05 eff:4.6% logz-ratio=9.11+/-0.06 dlogz:121>0.1]
7864it [06:40, 13.79it/s, bound:136 nc: 40 ncall:1.7e+05 eff:4.6% logz-ratio=9.21+/-0.06 dlogz:121>0.1]
7880it [06:41, 13.23it/s, bound:137 nc: 86 ncall:1.7e+05 eff:4.6% logz-ratio=9.30+/-0.06 dlogz:121>0.1]
7895it [06:43, 12.73it/s, bound:138 nc: 81 ncall:1.7e+05 eff:4.6% logz-ratio=9.40+/-0.06 dlogz:121>0.1]
7910it [06:44, 12.07it/s, bound:139 nc: 38 ncall:1.7e+05 eff:4.6% logz-ratio=9.50+/-0.07 dlogz:120>0.1]
7924it [06:46, 10.93it/s, bound:140 nc: 88 ncall:1.7e+05 eff:4.6% logz-ratio=9.58+/-0.07 dlogz:120>0.1]
7939it [06:47, 11.45it/s, bound:141 nc: 59 ncall:1.7e+05 eff:4.5% logz-ratio=9.68+/-0.07 dlogz:120>0.1]
7955it [06:48, 12.17it/s, bound:142 nc: 59 ncall:1.8e+05 eff:4.5% logz-ratio=9.79+/-0.07 dlogz:120>0.1]
7971it [06:49, 12.69it/s, bound:143 nc:115 ncall:1.8e+05 eff:4.5% logz-ratio=9.89+/-0.07 dlogz:120>0.1]
7987it [06:51, 12.04it/s, bound:144 nc: 62 ncall:1.8e+05 eff:4.5% logz-ratio=10.00+/-0.07 dlogz:120>0.1]
8002it [06:52, 12.59it/s, bound:145 nc: 92 ncall:1.8e+05 eff:4.5% logz-ratio=10.10+/-0.07 dlogz:120>0.1]
8018it [06:54, 10.40it/s, bound:146 nc: 74 ncall:1.8e+05 eff:4.5% logz-ratio=10.22+/-0.07 dlogz:120>0.1]
8034it [06:55, 10.63it/s, bound:147 nc: 41 ncall:1.8e+05 eff:4.4% logz-ratio=10.33+/-0.07 dlogz:120>0.1]
8047it [06:56, 10.84it/s, bound:148 nc: 78 ncall:1.8e+05 eff:4.4% logz-ratio=10.42+/-0.07 dlogz:119>0.1]
8061it [06:58, 10.76it/s, bound:149 nc: 67 ncall:1.8e+05 eff:4.4% logz-ratio=10.52+/-0.07 dlogz:119>0.1]
8075it [06:59, 10.80it/s, bound:150 nc: 44 ncall:1.8e+05 eff:4.4% logz-ratio=10.62+/-0.07 dlogz:119>0.1]
8090it [07:00, 10.84it/s, bound:151 nc: 91 ncall:1.8e+05 eff:4.4% logz-ratio=10.72+/-0.07 dlogz:119>0.1]
8104it [07:01, 11.90it/s, bound:152 nc: 75 ncall:1.9e+05 eff:4.4% logz-ratio=10.82+/-0.07 dlogz:119>0.1]
8119it [07:02, 12.13it/s, bound:153 nc: 33 ncall:1.9e+05 eff:4.4% logz-ratio=10.92+/-0.07 dlogz:119>0.1]
8135it [07:04, 11.88it/s, bound:154 nc: 44 ncall:1.9e+05 eff:4.3% logz-ratio=11.02+/-0.07 dlogz:119>0.1]
8151it [07:05, 12.67it/s, bound:155 nc: 70 ncall:1.9e+05 eff:4.3% logz-ratio=11.13+/-0.07 dlogz:119>0.1]
8167it [07:06, 12.70it/s, bound:156 nc: 62 ncall:1.9e+05 eff:4.3% logz-ratio=11.23+/-0.07 dlogz:119>0.1]
8183it [07:08, 11.65it/s, bound:157 nc: 47 ncall:1.9e+05 eff:4.3% logz-ratio=11.33+/-0.07 dlogz:118>0.1]
8198it [07:09, 12.22it/s, bound:158 nc: 46 ncall:1.9e+05 eff:4.3% logz-ratio=11.43+/-0.07 dlogz:118>0.1]
8214it [07:10, 12.50it/s, bound:159 nc:106 ncall:1.9e+05 eff:4.3% logz-ratio=11.54+/-0.07 dlogz:118>0.1]
8228it [07:11, 11.80it/s, bound:160 nc: 49 ncall:1.9e+05 eff:4.3% logz-ratio=11.62+/-0.07 dlogz:118>0.1]
8243it [07:13, 10.65it/s, bound:161 nc: 49 ncall:1.9e+05 eff:4.2% logz-ratio=11.72+/-0.07 dlogz:118>0.1]
8259it [07:14, 11.40it/s, bound:162 nc: 39 ncall:2.0e+05 eff:4.2% logz-ratio=11.81+/-0.07 dlogz:118>0.1]
8275it [07:16, 11.42it/s, bound:163 nc: 44 ncall:2.0e+05 eff:4.2% logz-ratio=11.91+/-0.07 dlogz:118>0.1]
8288it [07:17, 11.28it/s, bound:164 nc:150 ncall:2.0e+05 eff:4.2% logz-ratio=11.99+/-0.07 dlogz:118>0.1]
8304it [07:18, 11.91it/s, bound:165 nc: 31 ncall:2.0e+05 eff:4.2% logz-ratio=12.09+/-0.07 dlogz:118>0.1]
8320it [07:20, 11.10it/s, bound:166 nc: 33 ncall:2.0e+05 eff:4.2% logz-ratio=12.19+/-0.07 dlogz:117>0.1]
8336it [07:21, 11.99it/s, bound:167 nc: 71 ncall:2.0e+05 eff:4.2% logz-ratio=12.29+/-0.07 dlogz:117>0.1]
8351it [07:22, 11.69it/s, bound:168 nc: 60 ncall:2.0e+05 eff:4.1% logz-ratio=12.40+/-0.07 dlogz:117>0.1]
8367it [07:23, 12.28it/s, bound:169 nc: 35 ncall:2.0e+05 eff:4.1% logz-ratio=12.51+/-0.07 dlogz:117>0.1]
8382it [07:25, 11.58it/s, bound:170 nc: 32 ncall:2.0e+05 eff:4.1% logz-ratio=12.61+/-0.07 dlogz:117>0.1]
8397it [07:26, 12.05it/s, bound:171 nc: 63 ncall:2.0e+05 eff:4.1% logz-ratio=12.71+/-0.07 dlogz:117>0.1]
8413it [07:27, 13.03it/s, bound:172 nc: 80 ncall:2.1e+05 eff:4.1% logz-ratio=12.81+/-0.07 dlogz:117>0.1]
8426it [07:28, 12.22it/s, bound:173 nc: 33 ncall:2.1e+05 eff:4.1% logz-ratio=12.90+/-0.07 dlogz:117>0.1]
8442it [07:29, 12.45it/s, bound:174 nc: 94 ncall:2.1e+05 eff:4.1% logz-ratio=13.01+/-0.07 dlogz:117>0.1]
8458it [07:31, 12.30it/s, bound:175 nc: 52 ncall:2.1e+05 eff:4.1% logz-ratio=13.11+/-0.07 dlogz:116>0.1]
8474it [07:32, 12.47it/s, bound:176 nc: 46 ncall:2.1e+05 eff:4.0% logz-ratio=13.22+/-0.07 dlogz:116>0.1]
8489it [07:33, 11.86it/s, bound:177 nc: 30 ncall:2.1e+05 eff:4.0% logz-ratio=13.32+/-0.07 dlogz:116>0.1]
8503it [07:35, 11.78it/s, bound:178 nc: 67 ncall:2.1e+05 eff:4.0% logz-ratio=13.41+/-0.07 dlogz:116>0.1]
8519it [07:36, 11.70it/s, bound:179 nc: 49 ncall:2.1e+05 eff:4.0% logz-ratio=13.53+/-0.07 dlogz:116>0.1]
8534it [07:37, 11.44it/s, bound:180 nc: 28 ncall:2.1e+05 eff:4.0% logz-ratio=13.64+/-0.07 dlogz:116>0.1]
8548it [07:39, 11.29it/s, bound:181 nc: 70 ncall:2.1e+05 eff:4.0% logz-ratio=13.74+/-0.07 dlogz:116>0.1]
8564it [07:40, 11.56it/s, bound:182 nc: 41 ncall:2.2e+05 eff:4.0% logz-ratio=13.85+/-0.07 dlogz:116>0.1]
8580it [07:41, 11.85it/s, bound:183 nc: 48 ncall:2.2e+05 eff:4.0% logz-ratio=13.96+/-0.07 dlogz:116>0.1]
8596it [07:43, 11.68it/s, bound:184 nc: 46 ncall:2.2e+05 eff:3.9% logz-ratio=14.07+/-0.07 dlogz:115>0.1]
8612it [07:45, 10.36it/s, bound:185 nc: 75 ncall:2.2e+05 eff:3.9% logz-ratio=14.18+/-0.07 dlogz:115>0.1]
8628it [07:46, 11.07it/s, bound:186 nc:119 ncall:2.2e+05 eff:3.9% logz-ratio=14.28+/-0.07 dlogz:115>0.1]
8644it [07:47, 11.35it/s, bound:187 nc:115 ncall:2.2e+05 eff:3.9% logz-ratio=14.39+/-0.07 dlogz:115>0.1]
8660it [07:49, 11.54it/s, bound:188 nc: 54 ncall:2.2e+05 eff:3.9% logz-ratio=14.50+/-0.07 dlogz:115>0.1]
8676it [07:50, 11.21it/s, bound:189 nc: 71 ncall:2.2e+05 eff:3.9% logz-ratio=14.61+/-0.07 dlogz:115>0.1]
8692it [07:51, 11.13it/s, bound:190 nc:100 ncall:2.2e+05 eff:3.9% logz-ratio=14.72+/-0.07 dlogz:115>0.1]
8708it [07:53, 11.74it/s, bound:191 nc: 64 ncall:2.3e+05 eff:3.9% logz-ratio=14.83+/-0.07 dlogz:115>0.1]
8724it [07:54, 12.07it/s, bound:192 nc: 27 ncall:2.3e+05 eff:3.8% logz-ratio=14.94+/-0.07 dlogz:114>0.1]
8740it [07:55, 11.51it/s, bound:193 nc:113 ncall:2.3e+05 eff:3.8% logz-ratio=15.06+/-0.07 dlogz:114>0.1]
8754it [07:57, 10.76it/s, bound:194 nc: 57 ncall:2.3e+05 eff:3.8% logz-ratio=15.16+/-0.07 dlogz:114>0.1]
8770it [07:59, 10.68it/s, bound:195 nc: 83 ncall:2.3e+05 eff:3.8% logz-ratio=15.27+/-0.07 dlogz:114>0.1]
8785it [08:00, 10.13it/s, bound:196 nc: 75 ncall:2.3e+05 eff:3.8% logz-ratio=15.38+/-0.07 dlogz:114>0.1]
8801it [08:02, 10.29it/s, bound:197 nc: 62 ncall:2.3e+05 eff:3.8% logz-ratio=15.49+/-0.07 dlogz:114>0.1]
8816it [08:03, 10.18it/s, bound:198 nc:131 ncall:2.3e+05 eff:3.8% logz-ratio=15.60+/-0.07 dlogz:114>0.1]
8832it [08:04, 11.03it/s, bound:199 nc: 72 ncall:2.4e+05 eff:3.8% logz-ratio=15.72+/-0.07 dlogz:114>0.1]
8847it [08:06, 10.26it/s, bound:200 nc: 29 ncall:2.4e+05 eff:3.7% logz-ratio=15.83+/-0.07 dlogz:113>0.1]
8863it [08:07, 10.67it/s, bound:201 nc: 66 ncall:2.4e+05 eff:3.7% logz-ratio=15.94+/-0.07 dlogz:113>0.1]
8877it [08:09, 10.49it/s, bound:202 nc: 32 ncall:2.4e+05 eff:3.7% logz-ratio=16.04+/-0.07 dlogz:113>0.1]
8893it [08:10, 11.30it/s, bound:203 nc: 87 ncall:2.4e+05 eff:3.7% logz-ratio=16.15+/-0.07 dlogz:113>0.1]
8907it [08:11, 10.85it/s, bound:204 nc: 62 ncall:2.4e+05 eff:3.7% logz-ratio=16.25+/-0.07 dlogz:113>0.1]
8922it [08:13, 10.69it/s, bound:205 nc:124 ncall:2.4e+05 eff:3.7% logz-ratio=16.36+/-0.07 dlogz:113>0.1]
8938it [08:14, 10.46it/s, bound:206 nc: 53 ncall:2.4e+05 eff:3.7% logz-ratio=16.47+/-0.07 dlogz:113>0.1]
8954it [08:16, 10.33it/s, bound:207 nc: 52 ncall:2.4e+05 eff:3.7% logz-ratio=16.58+/-0.07 dlogz:113>0.1]
8970it [08:17, 11.16it/s, bound:208 nc: 30 ncall:2.5e+05 eff:3.7% logz-ratio=16.69+/-0.07 dlogz:113>0.1]
8986it [08:18, 11.92it/s, bound:209 nc:108 ncall:2.5e+05 eff:3.7% logz-ratio=16.80+/-0.07 dlogz:112>0.1]
9002it [08:20, 11.76it/s, bound:210 nc:112 ncall:2.5e+05 eff:3.6% logz-ratio=16.91+/-0.07 dlogz:112>0.1]
9017it [08:21, 11.68it/s, bound:211 nc:104 ncall:2.5e+05 eff:3.6% logz-ratio=17.01+/-0.07 dlogz:112>0.1]
9032it [08:23, 11.19it/s, bound:212 nc: 48 ncall:2.5e+05 eff:3.6% logz-ratio=17.11+/-0.07 dlogz:112>0.1]
9048it [08:24, 12.22it/s, bound:213 nc: 54 ncall:2.5e+05 eff:3.6% logz-ratio=17.22+/-0.07 dlogz:112>0.1]
9063it [08:25, 11.51it/s, bound:214 nc: 61 ncall:2.5e+05 eff:3.6% logz-ratio=17.33+/-0.07 dlogz:112>0.1]
9078it [08:27, 10.73it/s, bound:215 nc:107 ncall:2.5e+05 eff:3.6% logz-ratio=17.43+/-0.07 dlogz:112>0.1]
9092it [08:28, 10.92it/s, bound:216 nc: 42 ncall:2.5e+05 eff:3.6% logz-ratio=17.52+/-0.07 dlogz:112>0.1]
9108it [08:29, 11.17it/s, bound:217 nc: 93 ncall:2.5e+05 eff:3.6% logz-ratio=17.63+/-0.07 dlogz:111>0.1]
9122it [08:30, 11.39it/s, bound:218 nc: 79 ncall:2.6e+05 eff:3.6% logz-ratio=17.72+/-0.07 dlogz:111>0.1]
9136it [08:32, 11.94it/s, bound:219 nc: 47 ncall:2.6e+05 eff:3.6% logz-ratio=17.82+/-0.07 dlogz:111>0.1]
9152it [08:33, 11.93it/s, bound:220 nc: 86 ncall:2.6e+05 eff:3.5% logz-ratio=17.94+/-0.07 dlogz:111>0.1]
9165it [08:34, 10.86it/s, bound:221 nc: 70 ncall:2.6e+05 eff:3.5% logz-ratio=18.03+/-0.07 dlogz:111>0.1]
9181it [08:36, 10.61it/s, bound:222 nc: 66 ncall:2.6e+05 eff:3.5% logz-ratio=18.15+/-0.07 dlogz:111>0.1]
9195it [08:37, 10.55it/s, bound:223 nc: 77 ncall:2.6e+05 eff:3.5% logz-ratio=18.25+/-0.07 dlogz:111>0.1]
9210it [08:38, 11.26it/s, bound:224 nc: 56 ncall:2.6e+05 eff:3.5% logz-ratio=18.36+/-0.07 dlogz:111>0.1]
9225it [08:40, 10.97it/s, bound:225 nc: 40 ncall:2.6e+05 eff:3.5% logz-ratio=18.46+/-0.07 dlogz:111>0.1]
9240it [08:42, 10.08it/s, bound:226 nc:134 ncall:2.6e+05 eff:3.5% logz-ratio=18.57+/-0.07 dlogz:110>0.1]
9255it [08:43, 10.35it/s, bound:227 nc: 51 ncall:2.7e+05 eff:3.5% logz-ratio=18.68+/-0.07 dlogz:110>0.1]
9270it [08:44, 10.90it/s, bound:228 nc:151 ncall:2.7e+05 eff:3.5% logz-ratio=18.79+/-0.07 dlogz:110>0.1]
9284it [08:46, 10.08it/s, bound:229 nc:132 ncall:2.7e+05 eff:3.5% logz-ratio=18.90+/-0.07 dlogz:110>0.1]
9300it [08:47, 10.88it/s, bound:230 nc: 62 ncall:2.7e+05 eff:3.5% logz-ratio=19.03+/-0.07 dlogz:110>0.1]
9316it [08:48, 11.05it/s, bound:231 nc: 98 ncall:2.7e+05 eff:3.4% logz-ratio=19.16+/-0.07 dlogz:110>0.1]
9332it [08:50, 10.20it/s, bound:232 nc:166 ncall:2.7e+05 eff:3.4% logz-ratio=19.29+/-0.07 dlogz:110>0.1]
9347it [08:52, 10.54it/s, bound:233 nc: 26 ncall:2.7e+05 eff:3.4% logz-ratio=19.41+/-0.07 dlogz:110>0.1]
9362it [08:53,  9.69it/s, bound:234 nc: 70 ncall:2.7e+05 eff:3.4% logz-ratio=19.54+/-0.07 dlogz:109>0.1]
9378it [08:55, 10.60it/s, bound:235 nc: 46 ncall:2.7e+05 eff:3.4% logz-ratio=19.67+/-0.07 dlogz:109>0.1]
9393it [08:56, 10.23it/s, bound:236 nc: 51 ncall:2.8e+05 eff:3.4% logz-ratio=19.80+/-0.07 dlogz:109>0.1]
9409it [08:58, 10.58it/s, bound:237 nc: 35 ncall:2.8e+05 eff:3.4% logz-ratio=19.94+/-0.07 dlogz:109>0.1]
9425it [08:59, 11.37it/s, bound:238 nc: 29 ncall:2.8e+05 eff:3.4% logz-ratio=20.09+/-0.07 dlogz:109>0.1]
9440it [09:00, 11.07it/s, bound:239 nc: 52 ncall:2.8e+05 eff:3.4% logz-ratio=20.24+/-0.07 dlogz:109>0.1]
9455it [09:02, 11.00it/s, bound:240 nc:122 ncall:2.8e+05 eff:3.4% logz-ratio=20.39+/-0.07 dlogz:109>0.1]
9470it [09:04,  9.15it/s, bound:241 nc: 80 ncall:2.8e+05 eff:3.4% logz-ratio=20.53+/-0.07 dlogz:108>0.1]
9484it [09:05,  9.99it/s, bound:242 nc: 59 ncall:2.8e+05 eff:3.4% logz-ratio=20.67+/-0.07 dlogz:108>0.1]
9500it [09:07, 10.15it/s, bound:243 nc: 59 ncall:2.8e+05 eff:3.3% logz-ratio=20.83+/-0.07 dlogz:108>0.1]
9516it [09:08, 10.61it/s, bound:244 nc: 86 ncall:2.9e+05 eff:3.3% logz-ratio=20.99+/-0.07 dlogz:108>0.1]
9532it [09:10, 10.29it/s, bound:245 nc: 57 ncall:2.9e+05 eff:3.3% logz-ratio=21.13+/-0.07 dlogz:108>0.1]
9548it [09:11,  9.63it/s, bound:246 nc: 62 ncall:2.9e+05 eff:3.3% logz-ratio=21.28+/-0.07 dlogz:108>0.1]
9564it [09:13, 10.03it/s, bound:247 nc:103 ncall:2.9e+05 eff:3.3% logz-ratio=21.42+/-0.07 dlogz:107>0.1]
9578it [09:14, 10.24it/s, bound:248 nc:177 ncall:2.9e+05 eff:3.3% logz-ratio=21.55+/-0.07 dlogz:107>0.1]
9593it [09:16, 10.27it/s, bound:249 nc:142 ncall:2.9e+05 eff:3.3% logz-ratio=21.69+/-0.07 dlogz:107>0.1]
9609it [09:17,  9.80it/s, bound:250 nc: 52 ncall:2.9e+05 eff:3.3% logz-ratio=21.83+/-0.07 dlogz:107>0.1]
9625it [09:19, 10.47it/s, bound:251 nc: 29 ncall:2.9e+05 eff:3.3% logz-ratio=21.97+/-0.07 dlogz:107>0.1]
9640it [09:20, 11.45it/s, bound:252 nc: 60 ncall:2.9e+05 eff:3.3% logz-ratio=22.09+/-0.07 dlogz:107>0.1]
