Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
15481it [30:50,  1.69it/s, bound:663 nc:211 ncall:1.0e+06 eff:1.5% logz-ratio=31.98+/-0.09 dlogz:30.5>0.1]
15496it [30:53,  2.25it/s, bound:664 nc:152 ncall:1.0e+06 eff:1.5% logz-ratio=32.04+/-0.09 dlogz:30.5>0.1]
15511it [30:57,  2.54it/s, bound:665 nc:108 ncall:1.0e+06 eff:1.5% logz-ratio=32.10+/-0.09 dlogz:30.4>0.1]
15527it [31:02,  2.88it/s, bound:666 nc:194 ncall:1.0e+06 eff:1.5% logz-ratio=32.16+/-0.09 dlogz:30.3>0.1]
15543it [31:06,  3.11it/s, bound:667 nc:246 ncall:1.1e+06 eff:1.5% logz-ratio=32.23+/-0.09 dlogz:30.2>0.1]
15559it [31:09,  3.50it/s, bound:668 nc:174 ncall:1.1e+06 eff:1.5% logz-ratio=32.29+/-0.09 dlogz:30.2>0.1]
15574it [31:13,  3.54it/s, bound:669 nc:158 ncall:1.1e+06 eff:1.5% logz-ratio=32.36+/-0.09 dlogz:30.1>0.1]
15590it [31:17,  3.66it/s, bound:670 nc:201 ncall:1.1e+06 eff:1.5% logz-ratio=32.42+/-0.09 dlogz:30>0.1]  
15606it [31:21,  3.95it/s, bound:671 nc: 93 ncall:1.1e+06 eff:1.5% logz-ratio=32.49+/-0.09 dlogz:29.9>0.1]
15622it [31:24,  4.20it/s, bound:672 nc:168 ncall:1.1e+06 eff:1.5% logz-ratio=32.55+/-0.09 dlogz:29.9>0.1]
15636it [31:28,  3.96it/s, bound:673 nc:168 ncall:1.1e+06 eff:1.5% logz-ratio=32.61+/-0.09 dlogz:29.8>0.1]
15650it [31:32,  3.95it/s, bound:674 nc:141 ncall:1.1e+06 eff:1.5% logz-ratio=32.67+/-0.09 dlogz:29.7>0.1]
15665it [31:34,  4.45it/s, bound:675 nc:193 ncall:1.1e+06 eff:1.5% logz-ratio=32.73+/-0.09 dlogz:29.7>0.1]
15680it [31:37,  4.57it/s, bound:676 nc:229 ncall:1.1e+06 eff:1.5% logz-ratio=32.79+/-0.09 dlogz:29.6>0.1]
15696it [31:42,  4.20it/s, bound:677 nc:142 ncall:1.1e+06 eff:1.5% logz-ratio=32.85+/-0.09 dlogz:29.5>0.1]
15712it [31:45,  4.25it/s, bound:678 nc:105 ncall:1.1e+06 eff:1.5% logz-ratio=32.91+/-0.09 dlogz:29.4>0.1]
15728it [31:50,  3.99it/s, bound:679 nc:198 ncall:1.1e+06 eff:1.5% logz-ratio=32.97+/-0.09 dlogz:29.4>0.1]
15744it [31:54,  3.95it/s, bound:680 nc:149 ncall:1.1e+06 eff:1.5% logz-ratio=33.03+/-0.09 dlogz:29.3>0.1]
15760it [31:58,  4.09it/s, bound:681 nc:133 ncall:1.1e+06 eff:1.5% logz-ratio=33.10+/-0.09 dlogz:29.2>0.1]
15776it [32:01,  4.31it/s, bound:682 nc:213 ncall:1.1e+06 eff:1.4% logz-ratio=33.16+/-0.09 dlogz:29.2>0.1]
15790it [32:05,  4.08it/s, bound:683 nc:299 ncall:1.1e+06 eff:1.4% logz-ratio=33.21+/-0.09 dlogz:29.1>0.1]
15806it [32:08,  4.33it/s, bound:684 nc:206 ncall:1.1e+06 eff:1.4% logz-ratio=33.28+/-0.09 dlogz:29>0.1]  
15821it [32:12,  3.98it/s, bound:685 nc:179 ncall:1.1e+06 eff:1.4% logz-ratio=33.34+/-0.09 dlogz:28.9>0.1]
15837it [32:15,  4.33it/s, bound:686 nc: 76 ncall:1.1e+06 eff:1.4% logz-ratio=33.40+/-0.09 dlogz:28.9>0.1]
15852it [32:19,  4.32it/s, bound:687 nc:541 ncall:1.1e+06 eff:1.4% logz-ratio=33.46+/-0.09 dlogz:28.8>0.1]
15868it [32:23,  4.05it/s, bound:688 nc:220 ncall:1.1e+06 eff:1.4% logz-ratio=33.52+/-0.09 dlogz:28.7>0.1]
15882it [32:28,  3.77it/s, bound:689 nc: 99 ncall:1.1e+06 eff:1.4% logz-ratio=33.57+/-0.09 dlogz:28.7>0.1]
15897it [32:32,  3.83it/s, bound:690 nc:190 ncall:1.1e+06 eff:1.4% logz-ratio=33.63+/-0.09 dlogz:28.6>0.1]
15912it [32:36,  3.55it/s, bound:691 nc:149 ncall:1.1e+06 eff:1.4% logz-ratio=33.69+/-0.09 dlogz:28.5>0.1]
15928it [32:40,  3.73it/s, bound:692 nc:193 ncall:1.1e+06 eff:1.4% logz-ratio=33.75+/-0.09 dlogz:28.5>0.1]
15943it [32:45,  3.58it/s, bound:693 nc:190 ncall:1.1e+06 eff:1.4% logz-ratio=33.81+/-0.09 dlogz:28.4>0.1]
15959it [32:48,  3.95it/s, bound:694 nc: 94 ncall:1.1e+06 eff:1.4% logz-ratio=33.87+/-0.09 dlogz:28.3>0.1]
15975it [32:52,  3.87it/s, bound:695 nc:163 ncall:1.1e+06 eff:1.4% logz-ratio=33.93+/-0.09 dlogz:28.3>0.1]
15991it [32:57,  3.83it/s, bound:696 nc:244 ncall:1.1e+06 eff:1.4% logz-ratio=33.99+/-0.09 dlogz:29.6>0.1]
16007it [33:01,  3.68it/s, bound:697 nc:168 ncall:1.1e+06 eff:1.4% logz-ratio=34.04+/-0.09 dlogz:29.5>0.1]
16022it [33:06,  3.57it/s, bound:698 nc:186 ncall:1.1e+06 eff:1.4% logz-ratio=34.10+/-0.09 dlogz:29.5>0.1]
16036it [33:10,  3.42it/s, bound:699 nc:134 ncall:1.1e+06 eff:1.4% logz-ratio=34.15+/-0.09 dlogz:29.4>0.1]
16051it [33:15,  3.39it/s, bound:700 nc:195 ncall:1.1e+06 eff:1.4% logz-ratio=34.21+/-0.09 dlogz:29.3>0.1]
16067it [33:19,  3.43it/s, bound:701 nc:193 ncall:1.1e+06 eff:1.4% logz-ratio=34.27+/-0.09 dlogz:29.3>0.1]
16082it [33:22,  3.84it/s, bound:702 nc:188 ncall:1.1e+06 eff:1.4% logz-ratio=34.33+/-0.09 dlogz:29.2>0.1]
16097it [33:26,  3.83it/s, bound:703 nc: 85 ncall:1.1e+06 eff:1.4% logz-ratio=34.38+/-0.09 dlogz:29.1>0.1]
16113it [33:29,  4.18it/s, bound:704 nc:133 ncall:1.1e+06 eff:1.4% logz-ratio=34.44+/-0.09 dlogz:29.1>0.1]
16128it [33:35,  3.59it/s, bound:705 nc:288 ncall:1.2e+06 eff:1.4% logz-ratio=34.50+/-0.09 dlogz:29>0.1]  
16143it [33:39,  3.64it/s, bound:706 nc:223 ncall:1.2e+06 eff:1.4% logz-ratio=34.56+/-0.09 dlogz:28.9>0.1]
16159it [33:43,  3.77it/s, bound:707 nc:217 ncall:1.2e+06 eff:1.4% logz-ratio=34.62+/-0.09 dlogz:28.9>0.1]
16175it [33:48,  3.49it/s, bound:708 nc:130 ncall:1.2e+06 eff:1.4% logz-ratio=34.69+/-0.09 dlogz:28.8>0.1]
16191it [33:53,  3.31it/s, bound:709 nc: 67 ncall:1.2e+06 eff:1.4% logz-ratio=34.75+/-0.09 dlogz:28.7>0.1]
16207it [33:58,  3.32it/s, bound:710 nc:156 ncall:1.2e+06 eff:1.4% logz-ratio=34.80+/-0.09 dlogz:28.6>0.1]
16223it [34:03,  3.39it/s, bound:711 nc:278 ncall:1.2e+06 eff:1.4% logz-ratio=34.86+/-0.09 dlogz:28.6>0.1]
16239it [34:08,  3.31it/s, bound:712 nc:222 ncall:1.2e+06 eff:1.4% logz-ratio=34.92+/-0.09 dlogz:28.5>0.1]
16254it [34:12,  3.31it/s, bound:713 nc: 83 ncall:1.2e+06 eff:1.4% logz-ratio=34.98+/-0.09 dlogz:28.4>0.1]
16270it [34:15,  3.75it/s, bound:714 nc:197 ncall:1.2e+06 eff:1.4% logz-ratio=35.04+/-0.09 dlogz:28.4>0.1]
16285it [34:19,  3.77it/s, bound:715 nc:318 ncall:1.2e+06 eff:1.4% logz-ratio=35.09+/-0.09 dlogz:28.3>0.1]
16300it [34:24,  3.67it/s, bound:716 nc:151 ncall:1.2e+06 eff:1.4% logz-ratio=35.15+/-0.09 dlogz:28.2>0.1]
16316it [34:28,  3.70it/s, bound:717 nc:134 ncall:1.2e+06 eff:1.4% logz-ratio=35.20+/-0.09 dlogz:28.2>0.1]
16332it [34:32,  3.78it/s, bound:718 nc:210 ncall:1.2e+06 eff:1.4% logz-ratio=35.26+/-0.09 dlogz:28.1>0.1]
16348it [34:36,  3.73it/s, bound:719 nc:113 ncall:1.2e+06 eff:1.4% logz-ratio=35.32+/-0.09 dlogz:28>0.1]  
16364it [34:42,  3.39it/s, bound:720 nc:116 ncall:1.2e+06 eff:1.4% logz-ratio=35.38+/-0.09 dlogz:28>0.1]
16380it [34:47,  3.41it/s, bound:721 nc:148 ncall:1.2e+06 eff:1.4% logz-ratio=35.44+/-0.09 dlogz:27.9>0.1]
16396it [34:50,  3.60it/s, bound:722 nc:132 ncall:1.2e+06 eff:1.4% logz-ratio=35.50+/-0.09 dlogz:27.8>0.1]
16411it [34:55,  3.59it/s, bound:723 nc:260 ncall:1.2e+06 eff:1.4% logz-ratio=35.55+/-0.09 dlogz:27.8>0.1]
16427it [35:01,  3.24it/s, bound:724 nc:381 ncall:1.2e+06 eff:1.4% logz-ratio=35.61+/-0.09 dlogz:27.7>0.1]
16441it [35:05,  3.28it/s, bound:725 nc:314 ncall:1.2e+06 eff:1.4% logz-ratio=35.66+/-0.09 dlogz:27.6>0.1]
16457it [35:09,  3.40it/s, bound:726 nc:246 ncall:1.2e+06 eff:1.4% logz-ratio=35.71+/-0.09 dlogz:27.6>0.1]
16472it [35:15,  3.16it/s, bound:727 nc:182 ncall:1.2e+06 eff:1.4% logz-ratio=35.77+/-0.09 dlogz:27.5>0.1]
16488it [35:19,  3.33it/s, bound:728 nc:263 ncall:1.2e+06 eff:1.4% logz-ratio=35.82+/-0.09 dlogz:27.4>0.1]
16504it [35:24,  3.35it/s, bound:729 nc:306 ncall:1.2e+06 eff:1.3% logz-ratio=35.87+/-0.09 dlogz:27.4>0.1]
16520it [35:27,  3.58it/s, bound:730 nc:160 ncall:1.2e+06 eff:1.3% logz-ratio=35.92+/-0.09 dlogz:27.3>0.1]
16536it [35:32,  3.59it/s, bound:731 nc:167 ncall:1.2e+06 eff:1.3% logz-ratio=35.98+/-0.09 dlogz:27.2>0.1]
16552it [35:37,  3.45it/s, bound:732 nc:218 ncall:1.2e+06 eff:1.3% logz-ratio=36.03+/-0.09 dlogz:27.2>0.1]
16567it [35:41,  3.48it/s, bound:733 nc:264 ncall:1.2e+06 eff:1.3% logz-ratio=36.08+/-0.09 dlogz:27.1>0.1]
16582it [35:45,  3.53it/s, bound:734 nc:138 ncall:1.2e+06 eff:1.3% logz-ratio=36.13+/-0.09 dlogz:27.1>0.1]
16597it [35:51,  3.22it/s, bound:735 nc:106 ncall:1.2e+06 eff:1.3% logz-ratio=36.18+/-0.09 dlogz:28.3>0.1]
16613it [35:56,  3.12it/s, bound:736 nc:254 ncall:1.2e+06 eff:1.3% logz-ratio=36.23+/-0.09 dlogz:28.2>0.1]
16628it [36:01,  3.14it/s, bound:737 nc: 82 ncall:1.2e+06 eff:1.3% logz-ratio=36.28+/-0.09 dlogz:28.2>0.1]
16644it [36:05,  3.48it/s, bound:738 nc:239 ncall:1.3e+06 eff:1.3% logz-ratio=36.34+/-0.09 dlogz:28.1>0.1]
16659it [36:10,  3.20it/s, bound:739 nc:222 ncall:1.3e+06 eff:1.3% logz-ratio=36.39+/-0.09 dlogz:28>0.1]  
16675it [36:15,  3.18it/s, bound:740 nc:258 ncall:1.3e+06 eff:1.3% logz-ratio=36.44+/-0.09 dlogz:28>0.1]
16691it [36:21,  3.08it/s, bound:741 nc:233 ncall:1.3e+06 eff:1.3% logz-ratio=36.49+/-0.09 dlogz:27.9>0.1]
16707it [36:25,  3.33it/s, bound:742 nc:249 ncall:1.3e+06 eff:1.3% logz-ratio=36.54+/-0.09 dlogz:27.9>0.1]
16723it [36:29,  3.38it/s, bound:743 nc:200 ncall:1.3e+06 eff:1.3% logz-ratio=36.60+/-0.09 dlogz:27.8>0.1]
16739it [36:38,  2.67it/s, bound:744 nc:220 ncall:1.3e+06 eff:1.3% logz-ratio=36.65+/-0.09 dlogz:27.7>0.1]
16755it [36:43,  2.85it/s, bound:745 nc:164 ncall:1.3e+06 eff:1.3% logz-ratio=36.70+/-0.09 dlogz:27.7>0.1]
16771it [36:50,  2.62it/s, bound:746 nc:352 ncall:1.3e+06 eff:1.3% logz-ratio=36.75+/-0.09 dlogz:27.6>0.1]
16787it [36:54,  2.93it/s, bound:747 nc: 79 ncall:1.3e+06 eff:1.3% logz-ratio=36.80+/-0.09 dlogz:27.6>0.1]
16803it [36:59,  2.97it/s, bound:748 nc:175 ncall:1.3e+06 eff:1.3% logz-ratio=36.85+/-0.09 dlogz:27.5>0.1]
16819it [37:03,  3.24it/s, bound:749 nc:154 ncall:1.3e+06 eff:1.3% logz-ratio=36.90+/-0.09 dlogz:27.4>0.1]
16834it [37:08,  3.17it/s, bound:750 nc:232 ncall:1.3e+06 eff:1.3% logz-ratio=36.95+/-0.09 dlogz:27.4>0.1]
16849it [37:12,  3.36it/s, bound:751 nc:214 ncall:1.3e+06 eff:1.3% logz-ratio=37.00+/-0.09 dlogz:27.3>0.1]
16865it [37:17,  3.33it/s, bound:752 nc:424 ncall:1.3e+06 eff:1.3% logz-ratio=37.05+/-0.09 dlogz:27.3>0.1]
16881it [37:23,  3.10it/s, bound:753 nc:193 ncall:1.3e+06 eff:1.3% logz-ratio=37.10+/-0.09 dlogz:27.2>0.1]
16897it [37:27,  3.34it/s, bound:754 nc:226 ncall:1.3e+06 eff:1.3% logz-ratio=37.15+/-0.09 dlogz:27.1>0.1]
16913it [37:32,  3.27it/s, bound:755 nc:194 ncall:1.3e+06 eff:1.3% logz-ratio=37.20+/-0.09 dlogz:27.1>0.1]
16929it [37:35,  3.59it/s, bound:756 nc:130 ncall:1.3e+06 eff:1.3% logz-ratio=37.24+/-0.09 dlogz:27>0.1]  
16944it [37:40,  3.46it/s, bound:757 nc:191 ncall:1.3e+06 eff:1.3% logz-ratio=37.29+/-0.09 dlogz:27>0.1]
16960it [37:46,  3.28it/s, bound:758 nc:142 ncall:1.3e+06 eff:1.3% logz-ratio=37.34+/-0.09 dlogz:26.9>0.1]
16976it [37:51,  3.26it/s, bound:759 nc:279 ncall:1.3e+06 eff:1.3% logz-ratio=37.39+/-0.09 dlogz:26.8>0.1]
16992it [37:55,  3.41it/s, bound:760 nc:141 ncall:1.3e+06 eff:1.3% logz-ratio=37.44+/-0.09 dlogz:26.8>0.1]
17008it [38:00,  3.32it/s, bound:761 nc:188 ncall:1.3e+06 eff:1.3% logz-ratio=37.49+/-0.09 dlogz:26.7>0.1]
17024it [38:06,  3.11it/s, bound:762 nc:134 ncall:1.3e+06 eff:1.3% logz-ratio=37.53+/-0.09 dlogz:26.7>0.1]
17040it [38:11,  3.13it/s, bound:763 nc:403 ncall:1.3e+06 eff:1.3% logz-ratio=37.58+/-0.09 dlogz:26.6>0.1]
17056it [38:15,  3.24it/s, bound:764 nc:151 ncall:1.3e+06 eff:1.3% logz-ratio=37.63+/-0.09 dlogz:26.5>0.1]
17071it [38:21,  3.02it/s, bound:765 nc:208 ncall:1.3e+06 eff:1.3% logz-ratio=37.68+/-0.09 dlogz:26.5>0.1]
17087it [38:26,  3.15it/s, bound:766 nc:272 ncall:1.3e+06 eff:1.3% logz-ratio=37.73+/-0.09 dlogz:26.4>0.1]
17102it [38:30,  3.32it/s, bound:767 nc:221 ncall:1.3e+06 eff:1.3% logz-ratio=37.77+/-0.09 dlogz:26.4>0.1]
17118it [38:35,  3.16it/s, bound:768 nc:162 ncall:1.4e+06 eff:1.3% logz-ratio=37.82+/-0.09 dlogz:26.3>0.1]
17134it [38:39,  3.41it/s, bound:769 nc:187 ncall:1.4e+06 eff:1.3% logz-ratio=37.87+/-0.09 dlogz:26.3>0.1]
17148it [38:43,  3.47it/s, bound:770 nc:308 ncall:1.4e+06 eff:1.3% logz-ratio=37.91+/-0.09 dlogz:26.2>0.1]
17163it [38:48,  3.35it/s, bound:771 nc:167 ncall:1.4e+06 eff:1.3% logz-ratio=37.95+/-0.09 dlogz:26.1>0.1]
17178it [38:53,  3.19it/s, bound:772 nc:290 ncall:1.4e+06 eff:1.3% logz-ratio=38.00+/-0.09 dlogz:26.1>0.1]
17193it [38:57,  3.35it/s, bound:773 nc:169 ncall:1.4e+06 eff:1.3% logz-ratio=38.04+/-0.09 dlogz:26>0.1]  
17209it [39:01,  3.55it/s, bound:774 nc:289 ncall:1.4e+06 eff:1.3% logz-ratio=38.09+/-0.09 dlogz:26>0.1]
17225it [39:06,  3.33it/s, bound:775 nc:215 ncall:1.4e+06 eff:1.3% logz-ratio=38.14+/-0.09 dlogz:25.9>0.1]
17241it [39:12,  3.18it/s, bound:776 nc:191 ncall:1.4e+06 eff:1.3% logz-ratio=38.18+/-0.09 dlogz:25.9>0.1]
17257it [39:19,  2.80it/s, bound:777 nc:246 ncall:1.4e+06 eff:1.3% logz-ratio=38.23+/-0.09 dlogz:25.8>0.1]
17272it [39:25,  2.71it/s, bound:778 nc:255 ncall:1.4e+06 eff:1.2% logz-ratio=38.28+/-0.09 dlogz:25.8>0.1]
17287it [39:31,  2.70it/s, bound:779 nc:234 ncall:1.4e+06 eff:1.2% logz-ratio=38.32+/-0.09 dlogz:25.7>0.1]
17303it [39:36,  2.86it/s, bound:780 nc:246 ncall:1.4e+06 eff:1.2% logz-ratio=38.37+/-0.09 dlogz:25.6>0.1]
17319it [39:44,  2.54it/s, bound:781 nc:133 ncall:1.4e+06 eff:1.2% logz-ratio=38.42+/-0.09 dlogz:25.6>0.1]
17334it [39:50,  2.42it/s, bound:782 nc:440 ncall:1.4e+06 eff:1.2% logz-ratio=38.46+/-0.09 dlogz:25.5>0.1]
17349it [39:56,  2.50it/s, bound:783 nc:285 ncall:1.4e+06 eff:1.2% logz-ratio=38.51+/-0.09 dlogz:25.5>0.1]
17365it [40:02,  2.58it/s, bound:784 nc:267 ncall:1.4e+06 eff:1.2% logz-ratio=38.56+/-0.09 dlogz:25.4>0.1]
17380it [40:08,  2.57it/s, bound:785 nc:301 ncall:1.4e+06 eff:1.2% logz-ratio=38.60+/-0.09 dlogz:25.4>0.1]
17396it [40:13,  2.63it/s, bound:786 nc:218 ncall:1.4e+06 eff:1.2% logz-ratio=38.65+/-0.09 dlogz:25.3>0.1]
17412it [40:18,  2.81it/s, bound:787 nc:104 ncall:1.4e+06 eff:1.2% logz-ratio=38.70+/-0.09 dlogz:25.2>0.1]
17428it [40:22,  3.10it/s, bound:788 nc:122 ncall:1.4e+06 eff:1.2% logz-ratio=38.75+/-0.09 dlogz:25.2>0.1]
17444it [40:28,  2.93it/s, bound:789 nc:160 ncall:1.4e+06 eff:1.2% logz-ratio=38.80+/-0.09 dlogz:25.1>0.1]
17459it [40:35,  2.73it/s, bound:790 nc:226 ncall:1.4e+06 eff:1.2% logz-ratio=38.84+/-0.09 dlogz:25.1>0.1]
17475it [40:40,  2.87it/s, bound:791 nc:335 ncall:1.4e+06 eff:1.2% logz-ratio=38.89+/-0.09 dlogz:25>0.1]  
17481it [41:01,  1.25it/s, bound:791 nc:201 ncall:1.4e+06 eff:1.2% logz-ratio=38.91+/-0.09 dlogz:25>0.1]
17490it [41:05,  1.39it/s, bound:792 nc:279 ncall:1.4e+06 eff:1.2% logz-ratio=38.94+/-0.09 dlogz:24.9>0.1]
17506it [41:10,  1.79it/s, bound:793 nc:277 ncall:1.4e+06 eff:1.2% logz-ratio=38.98+/-0.09 dlogz:24.9>0.1]
17522it [41:13,  2.26it/s, bound:794 nc:210 ncall:1.4e+06 eff:1.2% logz-ratio=39.03+/-0.09 dlogz:24.8>0.1]
17537it [41:17,  2.65it/s, bound:795 nc:212 ncall:1.4e+06 eff:1.2% logz-ratio=39.08+/-0.09 dlogz:24.8>0.1]
17552it [41:24,  2.49it/s, bound:796 nc:361 ncall:1.4e+06 eff:1.2% logz-ratio=39.12+/-0.09 dlogz:24.7>0.1]
17568it [41:29,  2.60it/s, bound:797 nc:250 ncall:1.4e+06 eff:1.2% logz-ratio=39.17+/-0.09 dlogz:24.7>0.1]
17583it [41:34,  2.74it/s, bound:798 nc:277 ncall:1.5e+06 eff:1.2% logz-ratio=39.21+/-0.09 dlogz:24.6>0.1]
17599it [41:40,  2.65it/s, bound:799 nc:300 ncall:1.5e+06 eff:1.2% logz-ratio=39.26+/-0.09 dlogz:24.5>0.1]
17615it [41:47,  2.57it/s, bound:800 nc:278 ncall:1.5e+06 eff:1.2% logz-ratio=39.31+/-0.09 dlogz:24.5>0.1]
17631it [41:52,  2.69it/s, bound:801 nc:300 ncall:1.5e+06 eff:1.2% logz-ratio=39.35+/-0.09 dlogz:24.4>0.1]
17646it [41:56,  3.04it/s, bound:802 nc:136 ncall:1.5e+06 eff:1.2% logz-ratio=39.40+/-0.09 dlogz:24.4>0.1]
17662it [42:00,  3.17it/s, bound:803 nc:277 ncall:1.5e+06 eff:1.2% logz-ratio=39.44+/-0.09 dlogz:24.3>0.1]
17677it [42:06,  2.93it/s, bound:804 nc:251 ncall:1.5e+06 eff:1.2% logz-ratio=39.49+/-0.09 dlogz:24.3>0.1]
17693it [42:12,  2.86it/s, bound:805 nc:110 ncall:1.5e+06 eff:1.2% logz-ratio=39.53+/-0.09 dlogz:24.2>0.1]
17708it [42:19,  2.69it/s, bound:806 nc:348 ncall:1.5e+06 eff:1.2% logz-ratio=39.58+/-0.09 dlogz:24.2>0.1]
17723it [42:24,  2.71it/s, bound:807 nc:184 ncall:1.5e+06 eff:1.2% logz-ratio=39.62+/-0.09 dlogz:24.1>0.1]
17739it [42:29,  2.85it/s, bound:808 nc:111 ncall:1.5e+06 eff:1.2% logz-ratio=39.67+/-0.09 dlogz:24>0.1]  
17755it [42:36,  2.65it/s, bound:809 nc:261 ncall:1.5e+06 eff:1.2% logz-ratio=39.72+/-0.09 dlogz:24>0.1]
17771it [42:41,  2.78it/s, bound:810 nc:218 ncall:1.5e+06 eff:1.2% logz-ratio=39.76+/-0.09 dlogz:24.2>0.1]
17787it [42:46,  2.86it/s, bound:811 nc:169 ncall:1.5e+06 eff:1.2% logz-ratio=39.81+/-0.09 dlogz:24.2>0.1]
17803it [42:52,  2.88it/s, bound:812 nc:183 ncall:1.5e+06 eff:1.2% logz-ratio=39.85+/-0.09 dlogz:24.1>0.1]
17819it [42:56,  3.13it/s, bound:813 nc:145 ncall:1.5e+06 eff:1.2% logz-ratio=39.90+/-0.09 dlogz:24.1>0.1]
17835it [43:03,  2.88it/s, bound:814 nc:236 ncall:1.5e+06 eff:1.2% logz-ratio=39.94+/-0.09 dlogz:24>0.1]  
17849it [43:07,  2.89it/s, bound:815 nc:161 ncall:1.5e+06 eff:1.2% logz-ratio=39.98+/-0.09 dlogz:24>0.1]
17864it [43:12,  2.98it/s, bound:816 nc:601 ncall:1.5e+06 eff:1.2% logz-ratio=40.03+/-0.09 dlogz:23.9>0.1]
17880it [43:17,  3.06it/s, bound:817 nc:249 ncall:1.5e+06 eff:1.2% logz-ratio=40.07+/-0.09 dlogz:23.9>0.1]
17894it [43:24,  2.72it/s, bound:818 nc:228 ncall:1.5e+06 eff:1.2% logz-ratio=40.11+/-0.09 dlogz:23.8>0.1]
17909it [43:29,  2.68it/s, bound:819 nc:131 ncall:1.5e+06 eff:1.2% logz-ratio=40.15+/-0.09 dlogz:23.8>0.1]
17925it [43:35,  2.77it/s, bound:820 nc:225 ncall:1.5e+06 eff:1.2% logz-ratio=40.20+/-0.09 dlogz:23.7>0.1]
17941it [43:39,  3.03it/s, bound:821 nc: 84 ncall:1.5e+06 eff:1.2% logz-ratio=40.24+/-0.09 dlogz:23.7>0.1]
17957it [43:44,  3.02it/s, bound:822 nc:161 ncall:1.5e+06 eff:1.2% logz-ratio=40.28+/-0.09 dlogz:23.6>0.1]
17973it [43:51,  2.82it/s, bound:823 nc:259 ncall:1.5e+06 eff:1.2% logz-ratio=40.33+/-0.09 dlogz:23.5>0.1]
17988it [43:56,  2.82it/s, bound:824 nc:284 ncall:1.5e+06 eff:1.2% logz-ratio=40.37+/-0.09 dlogz:23.5>0.1]
18003it [44:02,  2.69it/s, bound:825 nc: 53 ncall:1.6e+06 eff:1.2% logz-ratio=40.41+/-0.09 dlogz:23.4>0.1]
18019it [44:06,  2.95it/s, bound:826 nc:299 ncall:1.6e+06 eff:1.2% logz-ratio=40.46+/-0.09 dlogz:23.4>0.1]
18035it [44:12,  2.94it/s, bound:827 nc:181 ncall:1.6e+06 eff:1.2% logz-ratio=40.50+/-0.09 dlogz:23.3>0.1]
18049it [44:17,  2.92it/s, bound:828 nc:219 ncall:1.6e+06 eff:1.2% logz-ratio=40.54+/-0.09 dlogz:23.3>0.1]
18065it [44:21,  3.08it/s, bound:829 nc:298 ncall:1.6e+06 eff:1.2% logz-ratio=40.58+/-0.09 dlogz:23.2>0.1]
18081it [44:27,  3.02it/s, bound:830 nc:316 ncall:1.6e+06 eff:1.2% logz-ratio=40.63+/-0.09 dlogz:23.2>0.1]
