Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
5599it [03:21,  3.83it/s, bound:10 nc:  2 ncall:6.7e+04 eff:8.3% logz-ratio=-1.30+/-0.04 dlogz:34.8>0.1]
5612it [03:23,  4.23it/s, bound:11 nc: 58 ncall:6.9e+04 eff:8.2% logz-ratio=-1.29+/-0.04 dlogz:34.7>0.1]
5626it [03:26,  4.44it/s, bound:12 nc:  1 ncall:7.0e+04 eff:8.1% logz-ratio=-1.28+/-0.04 dlogz:34.7>0.1]
5641it [03:30,  3.93it/s, bound:13 nc: 31 ncall:7.1e+04 eff:7.9% logz-ratio=-1.27+/-0.04 dlogz:34.7>0.1]
5655it [03:34,  3.99it/s, bound:14 nc: 50 ncall:7.3e+04 eff:7.8% logz-ratio=-1.26+/-0.04 dlogz:34.7>0.1]
5668it [03:37,  4.03it/s, bound:15 nc:  4 ncall:7.4e+04 eff:7.6% logz-ratio=-1.25+/-0.04 dlogz:34.7>0.1]
5683it [03:40,  4.12it/s, bound:16 nc: 54 ncall:7.6e+04 eff:7.5% logz-ratio=-1.24+/-0.04 dlogz:34.6>0.1]
5696it [03:44,  3.83it/s, bound:17 nc:  4 ncall:7.7e+04 eff:7.4% logz-ratio=-1.23+/-0.04 dlogz:34.6>0.1]
5711it [03:48,  4.07it/s, bound:18 nc: 47 ncall:7.8e+04 eff:7.3% logz-ratio=-1.22+/-0.04 dlogz:34.6>0.1]
5725it [03:51,  3.94it/s, bound:19 nc: 46 ncall:8.0e+04 eff:7.2% logz-ratio=-1.21+/-0.04 dlogz:34.6>0.1]
5740it [03:55,  3.92it/s, bound:20 nc:  3 ncall:8.1e+04 eff:7.1% logz-ratio=-1.20+/-0.04 dlogz:34.6>0.1]
5756it [03:59,  4.07it/s, bound:21 nc:  4 ncall:8.3e+04 eff:7.0% logz-ratio=-1.19+/-0.04 dlogz:34.5>0.1]
5772it [04:02,  4.41it/s, bound:22 nc: 39 ncall:8.4e+04 eff:6.9% logz-ratio=-1.18+/-0.04 dlogz:34.5>0.1]
5786it [04:05,  4.43it/s, bound:23 nc: 89 ncall:8.6e+04 eff:6.8% logz-ratio=-1.17+/-0.04 dlogz:34.5>0.1]
5801it [04:09,  4.26it/s, bound:24 nc: 82 ncall:8.7e+04 eff:6.7% logz-ratio=-1.16+/-0.04 dlogz:34.5>0.1]
5816it [04:13,  4.07it/s, bound:25 nc:140 ncall:8.9e+04 eff:6.6% logz-ratio=-1.15+/-0.04 dlogz:34.5>0.1]
5831it [04:16,  4.37it/s, bound:26 nc: 63 ncall:9.0e+04 eff:6.5% logz-ratio=-1.14+/-0.04 dlogz:34.4>0.1]
5843it [04:19,  4.16it/s, bound:27 nc:  5 ncall:9.2e+04 eff:6.4% logz-ratio=-1.13+/-0.04 dlogz:34.4>0.1]
5858it [04:22,  4.25it/s, bound:28 nc: 56 ncall:9.3e+04 eff:6.3% logz-ratio=-1.12+/-0.04 dlogz:34.4>0.1]
5873it [04:25,  4.65it/s, bound:29 nc:  6 ncall:9.4e+04 eff:6.2% logz-ratio=-1.11+/-0.04 dlogz:34.4>0.1]
5887it [04:28,  4.51it/s, bound:30 nc: 59 ncall:9.6e+04 eff:6.1% logz-ratio=-1.10+/-0.04 dlogz:34.4>0.1]
5901it [04:31,  4.79it/s, bound:31 nc:  3 ncall:9.7e+04 eff:6.1% logz-ratio=-1.09+/-0.04 dlogz:34.3>0.1]
5916it [04:34,  4.72it/s, bound:32 nc:106 ncall:9.9e+04 eff:6.0% logz-ratio=-1.08+/-0.04 dlogz:34.3>0.1]
5931it [04:37,  4.88it/s, bound:33 nc:117 ncall:1.0e+05 eff:5.9% logz-ratio=-1.07+/-0.04 dlogz:34.3>0.1]
5945it [04:41,  4.46it/s, bound:34 nc: 97 ncall:1.0e+05 eff:5.9% logz-ratio=-1.06+/-0.04 dlogz:34.3>0.1]
5960it [04:44,  4.45it/s, bound:35 nc:117 ncall:1.0e+05 eff:5.8% logz-ratio=-1.05+/-0.04 dlogz:34.3>0.1]
5974it [04:47,  4.52it/s, bound:36 nc:  6 ncall:1.0e+05 eff:5.7% logz-ratio=-1.04+/-0.04 dlogz:34.2>0.1]
5989it [04:49,  4.95it/s, bound:37 nc:128 ncall:1.1e+05 eff:5.6% logz-ratio=-1.03+/-0.04 dlogz:34.2>0.1]
6002it [04:52,  4.77it/s, bound:38 nc:141 ncall:1.1e+05 eff:5.6% logz-ratio=-1.02+/-0.04 dlogz:34.2>0.1]
6017it [04:55,  4.82it/s, bound:39 nc: 16 ncall:1.1e+05 eff:5.5% logz-ratio=-1.01+/-0.04 dlogz:34.2>0.1]
6032it [04:58,  5.29it/s, bound:40 nc: 88 ncall:1.1e+05 eff:5.4% logz-ratio=-1.00+/-0.04 dlogz:34.2>0.1]
6046it [05:00,  5.23it/s, bound:41 nc:  9 ncall:1.1e+05 eff:5.4% logz-ratio=-0.99+/-0.04 dlogz:34.2>0.1]
6061it [05:03,  5.39it/s, bound:42 nc:  4 ncall:1.1e+05 eff:5.3% logz-ratio=-0.98+/-0.04 dlogz:34.1>0.1]
6077it [05:06,  5.34it/s, bound:43 nc: 16 ncall:1.1e+05 eff:5.3% logz-ratio=-0.97+/-0.04 dlogz:34.1>0.1]
6093it [05:09,  5.44it/s, bound:44 nc:  6 ncall:1.2e+05 eff:5.2% logz-ratio=-0.96+/-0.04 dlogz:34.1>0.1]
6108it [05:12,  5.31it/s, bound:45 nc: 13 ncall:1.2e+05 eff:5.2% logz-ratio=-0.95+/-0.04 dlogz:34.1>0.1]
6124it [05:15,  5.07it/s, bound:46 nc: 15 ncall:1.2e+05 eff:5.1% logz-ratio=-0.94+/-0.04 dlogz:34>0.1]  
6139it [05:19,  4.95it/s, bound:47 nc: 21 ncall:1.2e+05 eff:5.1% logz-ratio=-0.92+/-0.04 dlogz:34>0.1]
6155it [05:22,  4.88it/s, bound:48 nc: 29 ncall:1.2e+05 eff:5.0% logz-ratio=-0.91+/-0.04 dlogz:34>0.1]
6169it [05:25,  4.82it/s, bound:49 nc: 26 ncall:1.2e+05 eff:5.0% logz-ratio=-0.90+/-0.04 dlogz:34>0.1]
6185it [05:27,  5.32it/s, bound:50 nc:  8 ncall:1.3e+05 eff:4.9% logz-ratio=-0.89+/-0.04 dlogz:34>0.1]
6200it [05:30,  5.57it/s, bound:51 nc:103 ncall:1.3e+05 eff:4.9% logz-ratio=-0.88+/-0.04 dlogz:33.9>0.1]
6215it [05:33,  5.34it/s, bound:52 nc: 28 ncall:1.3e+05 eff:4.8% logz-ratio=-0.87+/-0.04 dlogz:33.9>0.1]
6230it [05:35,  5.48it/s, bound:53 nc: 84 ncall:1.3e+05 eff:4.8% logz-ratio=-0.86+/-0.04 dlogz:33.9>0.1]
6246it [05:38,  5.46it/s, bound:54 nc: 82 ncall:1.3e+05 eff:4.7% logz-ratio=-0.85+/-0.04 dlogz:33.9>0.1]
6262it [05:41,  5.34it/s, bound:55 nc: 19 ncall:1.3e+05 eff:4.7% logz-ratio=-0.84+/-0.04 dlogz:33.9>0.1]
6277it [05:44,  5.24it/s, bound:56 nc: 12 ncall:1.3e+05 eff:4.7% logz-ratio=-0.83+/-0.04 dlogz:33.8>0.1]
6292it [05:47,  5.37it/s, bound:57 nc: 91 ncall:1.4e+05 eff:4.6% logz-ratio=-0.82+/-0.04 dlogz:33.8>0.1]
6307it [05:50,  5.46it/s, bound:58 nc: 23 ncall:1.4e+05 eff:4.6% logz-ratio=-0.81+/-0.04 dlogz:33.8>0.1]
6322it [05:54,  4.65it/s, bound:59 nc: 75 ncall:1.4e+05 eff:4.5% logz-ratio=-0.80+/-0.04 dlogz:33.8>0.1]
6338it [05:56,  5.28it/s, bound:60 nc: 75 ncall:1.4e+05 eff:4.5% logz-ratio=-0.78+/-0.04 dlogz:33.8>0.1]
6353it [05:58,  5.66it/s, bound:61 nc: 17 ncall:1.4e+05 eff:4.5% logz-ratio=-0.77+/-0.04 dlogz:33.7>0.1]
6367it [06:01,  5.77it/s, bound:62 nc:133 ncall:1.4e+05 eff:4.4% logz-ratio=-0.76+/-0.04 dlogz:33.7>0.1]
6381it [06:03,  5.63it/s, bound:63 nc:194 ncall:1.4e+05 eff:4.4% logz-ratio=-0.75+/-0.04 dlogz:33.7>0.1]
6395it [06:06,  5.67it/s, bound:64 nc: 84 ncall:1.5e+05 eff:4.4% logz-ratio=-0.74+/-0.04 dlogz:33.7>0.1]
6411it [06:08,  5.98it/s, bound:65 nc: 32 ncall:1.5e+05 eff:4.3% logz-ratio=-0.73+/-0.04 dlogz:33.6>0.1]
6426it [06:10,  6.12it/s, bound:66 nc: 21 ncall:1.5e+05 eff:4.3% logz-ratio=-0.72+/-0.04 dlogz:33.6>0.1]
6439it [06:13,  5.65it/s, bound:67 nc:195 ncall:1.5e+05 eff:4.3% logz-ratio=-0.71+/-0.04 dlogz:33.6>0.1]
6454it [06:16,  5.45it/s, bound:68 nc: 43 ncall:1.5e+05 eff:4.2% logz-ratio=-0.70+/-0.04 dlogz:33.6>0.1]
6469it [06:20,  4.65it/s, bound:69 nc:115 ncall:1.5e+05 eff:4.2% logz-ratio=-0.69+/-0.04 dlogz:33.6>0.1]
6485it [06:23,  5.10it/s, bound:70 nc: 17 ncall:1.6e+05 eff:4.2% logz-ratio=-0.68+/-0.04 dlogz:33.5>0.1]
6500it [06:25,  5.45it/s, bound:71 nc: 52 ncall:1.6e+05 eff:4.1% logz-ratio=-0.67+/-0.04 dlogz:33.5>0.1]
6515it [06:28,  5.72it/s, bound:72 nc:108 ncall:1.6e+05 eff:4.1% logz-ratio=-0.65+/-0.04 dlogz:33.5>0.1]
6530it [06:30,  5.68it/s, bound:73 nc: 29 ncall:1.6e+05 eff:4.1% logz-ratio=-0.64+/-0.04 dlogz:33.5>0.1]
6546it [06:33,  5.49it/s, bound:74 nc: 50 ncall:1.6e+05 eff:4.0% logz-ratio=-0.63+/-0.04 dlogz:33.5>0.1]
6562it [06:36,  5.43it/s, bound:75 nc: 78 ncall:1.6e+05 eff:4.0% logz-ratio=-0.62+/-0.04 dlogz:33.4>0.1]
6577it [06:39,  5.57it/s, bound:76 nc:136 ncall:1.7e+05 eff:4.0% logz-ratio=-0.60+/-0.04 dlogz:33.4>0.1]
6592it [06:41,  5.62it/s, bound:77 nc: 63 ncall:1.7e+05 eff:4.0% logz-ratio=-0.59+/-0.04 dlogz:33.4>0.1]
6607it [06:44,  5.72it/s, bound:78 nc: 71 ncall:1.7e+05 eff:3.9% logz-ratio=-0.58+/-0.04 dlogz:33.4>0.1]
6622it [06:48,  5.17it/s, bound:79 nc: 79 ncall:1.7e+05 eff:3.9% logz-ratio=-0.57+/-0.04 dlogz:33.3>0.1]
6636it [06:50,  5.48it/s, bound:80 nc: 38 ncall:1.7e+05 eff:3.9% logz-ratio=-0.56+/-0.04 dlogz:33.3>0.1]
6652it [06:52,  5.88it/s, bound:81 nc: 54 ncall:1.7e+05 eff:3.8% logz-ratio=-0.54+/-0.04 dlogz:33.3>0.1]
6667it [06:55,  5.84it/s, bound:82 nc:116 ncall:1.7e+05 eff:3.8% logz-ratio=-0.53+/-0.04 dlogz:33.3>0.1]
6683it [06:58,  5.45it/s, bound:83 nc: 33 ncall:1.8e+05 eff:3.8% logz-ratio=-0.52+/-0.04 dlogz:33.3>0.1]
6698it [07:01,  5.50it/s, bound:84 nc: 50 ncall:1.8e+05 eff:3.8% logz-ratio=-0.51+/-0.04 dlogz:33.2>0.1]
6712it [07:03,  5.91it/s, bound:85 nc:184 ncall:1.8e+05 eff:3.7% logz-ratio=-0.49+/-0.04 dlogz:33.2>0.1]
6727it [07:05,  5.97it/s, bound:86 nc: 22 ncall:1.8e+05 eff:3.7% logz-ratio=-0.48+/-0.04 dlogz:33.2>0.1]
6742it [07:08,  5.61it/s, bound:87 nc: 49 ncall:1.8e+05 eff:3.7% logz-ratio=-0.47+/-0.04 dlogz:33.2>0.1]
6756it [07:10,  5.82it/s, bound:88 nc:112 ncall:1.8e+05 eff:3.7% logz-ratio=-0.46+/-0.04 dlogz:33.1>0.1]
6770it [07:14,  5.24it/s, bound:89 nc: 36 ncall:1.9e+05 eff:3.6% logz-ratio=-0.44+/-0.04 dlogz:33.1>0.1]
6785it [07:16,  5.58it/s, bound:90 nc: 68 ncall:1.9e+05 eff:3.6% logz-ratio=-0.43+/-0.04 dlogz:33.1>0.1]
6800it [07:19,  5.51it/s, bound:91 nc: 92 ncall:1.9e+05 eff:3.6% logz-ratio=-0.42+/-0.04 dlogz:33.1>0.1]
6815it [07:21,  5.91it/s, bound:92 nc:134 ncall:1.9e+05 eff:3.6% logz-ratio=-0.40+/-0.04 dlogz:33.1>0.1]
6831it [07:24,  5.88it/s, bound:93 nc:134 ncall:1.9e+05 eff:3.6% logz-ratio=-0.39+/-0.04 dlogz:33>0.1]  
6847it [07:26,  5.75it/s, bound:94 nc: 88 ncall:1.9e+05 eff:3.5% logz-ratio=-0.37+/-0.04 dlogz:33>0.1]
6863it [07:29,  5.95it/s, bound:95 nc:163 ncall:2.0e+05 eff:3.5% logz-ratio=-0.36+/-0.04 dlogz:33>0.1]
6877it [07:31,  5.83it/s, bound:96 nc:104 ncall:2.0e+05 eff:3.5% logz-ratio=-0.35+/-0.04 dlogz:33>0.1]
6892it [07:35,  5.53it/s, bound:97 nc:110 ncall:2.0e+05 eff:3.5% logz-ratio=-0.33+/-0.04 dlogz:32.9>0.1]
6908it [07:37,  5.51it/s, bound:98 nc:102 ncall:2.0e+05 eff:3.5% logz-ratio=-0.32+/-0.04 dlogz:32.9>0.1]
6924it [07:41,  5.10it/s, bound:99 nc: 99 ncall:2.0e+05 eff:3.4% logz-ratio=-0.30+/-0.04 dlogz:32.9>0.1]
6940it [07:44,  5.18it/s, bound:100 nc:153 ncall:2.0e+05 eff:3.4% logz-ratio=-0.29+/-0.04 dlogz:32.9>0.1]
6956it [07:46,  5.83it/s, bound:101 nc: 78 ncall:2.1e+05 eff:3.4% logz-ratio=-0.27+/-0.04 dlogz:32.8>0.1]
6971it [07:48,  6.16it/s, bound:102 nc: 72 ncall:2.1e+05 eff:3.4% logz-ratio=-0.26+/-0.05 dlogz:32.8>0.1]
6987it [07:51,  5.95it/s, bound:103 nc: 91 ncall:2.1e+05 eff:3.4% logz-ratio=-0.24+/-0.05 dlogz:32.8>0.1]
7003it [07:53,  6.21it/s, bound:104 nc:251 ncall:2.1e+05 eff:3.3% logz-ratio=-0.22+/-0.05 dlogz:32.7>0.1]
7017it [07:57,  5.58it/s, bound:105 nc: 94 ncall:2.1e+05 eff:3.3% logz-ratio=-0.21+/-0.05 dlogz:32.7>0.1]
7033it [07:59,  5.66it/s, bound:106 nc: 97 ncall:2.1e+05 eff:3.3% logz-ratio=-0.19+/-0.05 dlogz:32.7>0.1]
7049it [08:02,  5.44it/s, bound:107 nc:133 ncall:2.1e+05 eff:3.3% logz-ratio=-0.18+/-0.05 dlogz:32.7>0.1]
7064it [08:06,  4.98it/s, bound:108 nc:114 ncall:2.2e+05 eff:3.3% logz-ratio=-0.16+/-0.05 dlogz:32.6>0.1]
7080it [08:09,  4.98it/s, bound:109 nc:105 ncall:2.2e+05 eff:3.2% logz-ratio=-0.15+/-0.05 dlogz:32.6>0.1]
7095it [08:11,  5.46it/s, bound:110 nc: 82 ncall:2.2e+05 eff:3.2% logz-ratio=-0.13+/-0.05 dlogz:32.6>0.1]
7109it [08:14,  5.41it/s, bound:111 nc:127 ncall:2.2e+05 eff:3.2% logz-ratio=-0.12+/-0.05 dlogz:32.6>0.1]
7125it [08:17,  5.35it/s, bound:112 nc: 38 ncall:2.2e+05 eff:3.2% logz-ratio=-0.10+/-0.05 dlogz:32.5>0.1]
7141it [08:20,  5.60it/s, bound:113 nc: 58 ncall:2.2e+05 eff:3.2% logz-ratio=-0.08+/-0.05 dlogz:32.5>0.1]
7157it [08:22,  5.73it/s, bound:114 nc:133 ncall:2.3e+05 eff:3.2% logz-ratio=-0.06+/-0.05 dlogz:32.5>0.1]
7173it [08:26,  5.17it/s, bound:115 nc: 79 ncall:2.3e+05 eff:3.1% logz-ratio=-0.04+/-0.05 dlogz:32.5>0.1]
7189it [08:29,  5.18it/s, bound:116 nc: 83 ncall:2.3e+05 eff:3.1% logz-ratio=-0.03+/-0.05 dlogz:32.4>0.1]
7203it [08:32,  5.11it/s, bound:117 nc:112 ncall:2.3e+05 eff:3.1% logz-ratio=-0.01+/-0.05 dlogz:32.4>0.1]
7219it [08:35,  5.04it/s, bound:118 nc: 40 ncall:2.3e+05 eff:3.1% logz-ratio=0.01+/-0.05 dlogz:32.4>0.1] 
7235it [08:38,  5.25it/s, bound:119 nc:132 ncall:2.3e+05 eff:3.1% logz-ratio=0.03+/-0.05 dlogz:32.3>0.1]
7249it [08:41,  5.25it/s, bound:120 nc:111 ncall:2.4e+05 eff:3.1% logz-ratio=0.04+/-0.05 dlogz:32.3>0.1]
7265it [08:43,  5.85it/s, bound:121 nc: 73 ncall:2.4e+05 eff:3.1% logz-ratio=0.06+/-0.05 dlogz:32.3>0.1]
7281it [08:45,  5.96it/s, bound:122 nc:158 ncall:2.4e+05 eff:3.0% logz-ratio=0.08+/-0.05 dlogz:32.3>0.1]
7297it [08:48,  5.75it/s, bound:123 nc: 88 ncall:2.4e+05 eff:3.0% logz-ratio=0.10+/-0.05 dlogz:32.2>0.1]
7312it [08:51,  5.43it/s, bound:124 nc: 78 ncall:2.4e+05 eff:3.0% logz-ratio=0.12+/-0.05 dlogz:32.2>0.1]
7328it [08:54,  5.46it/s, bound:125 nc: 74 ncall:2.4e+05 eff:3.0% logz-ratio=0.14+/-0.05 dlogz:32.2>0.1]
7343it [08:57,  5.71it/s, bound:126 nc:132 ncall:2.5e+05 eff:3.0% logz-ratio=0.16+/-0.05 dlogz:32.1>0.1]
7358it [09:00,  5.40it/s, bound:127 nc:128 ncall:2.5e+05 eff:3.0% logz-ratio=0.18+/-0.05 dlogz:32.1>0.1]
7373it [09:03,  5.47it/s, bound:128 nc:103 ncall:2.5e+05 eff:3.0% logz-ratio=0.19+/-0.05 dlogz:32.1>0.1]
7389it [09:05,  5.52it/s, bound:129 nc: 77 ncall:2.5e+05 eff:3.0% logz-ratio=0.21+/-0.05 dlogz:32.1>0.1]
7405it [09:08,  5.56it/s, bound:130 nc: 60 ncall:2.5e+05 eff:2.9% logz-ratio=0.23+/-0.05 dlogz:32>0.1]  
7419it [09:11,  5.29it/s, bound:131 nc: 52 ncall:2.5e+05 eff:2.9% logz-ratio=0.25+/-0.05 dlogz:32>0.1]
7435it [09:14,  5.58it/s, bound:132 nc:159 ncall:2.6e+05 eff:2.9% logz-ratio=0.27+/-0.05 dlogz:32.1>0.1]
7451it [09:16,  6.01it/s, bound:133 nc: 95 ncall:2.6e+05 eff:2.9% logz-ratio=0.30+/-0.05 dlogz:32>0.1]  
7467it [09:19,  5.52it/s, bound:134 nc: 89 ncall:2.6e+05 eff:2.9% logz-ratio=0.32+/-0.05 dlogz:32>0.1]
7482it [09:22,  5.76it/s, bound:135 nc: 55 ncall:2.6e+05 eff:2.9% logz-ratio=0.34+/-0.05 dlogz:32>0.1]
7497it [09:24,  5.80it/s, bound:136 nc: 41 ncall:2.6e+05 eff:2.9% logz-ratio=0.36+/-0.05 dlogz:31.9>0.1]
7511it [09:27,  5.78it/s, bound:137 nc:166 ncall:2.6e+05 eff:2.9% logz-ratio=0.38+/-0.05 dlogz:31.9>0.1]
7527it [09:29,  6.20it/s, bound:138 nc: 99 ncall:2.6e+05 eff:2.8% logz-ratio=0.40+/-0.05 dlogz:31.9>0.1]
7543it [09:32,  5.64it/s, bound:139 nc: 50 ncall:2.7e+05 eff:2.8% logz-ratio=0.42+/-0.05 dlogz:31.8>0.1]
7559it [09:35,  5.85it/s, bound:140 nc: 55 ncall:2.7e+05 eff:2.8% logz-ratio=0.45+/-0.05 dlogz:31.8>0.1]
7575it [09:37,  5.85it/s, bound:141 nc: 71 ncall:2.7e+05 eff:2.8% logz-ratio=0.47+/-0.05 dlogz:31.8>0.1]
7591it [09:39,  6.38it/s, bound:142 nc: 55 ncall:2.7e+05 eff:2.8% logz-ratio=0.49+/-0.05 dlogz:31.7>0.1]
7607it [09:42,  6.57it/s, bound:143 nc:104 ncall:2.7e+05 eff:2.8% logz-ratio=0.52+/-0.05 dlogz:31.7>0.1]
7623it [09:44,  6.42it/s, bound:144 nc: 83 ncall:2.7e+05 eff:2.8% logz-ratio=0.54+/-0.05 dlogz:31.7>0.1]
7639it [09:47,  5.97it/s, bound:145 nc: 75 ncall:2.8e+05 eff:2.8% logz-ratio=0.57+/-0.05 dlogz:31.6>0.1]
7654it [09:50,  5.75it/s, bound:146 nc:130 ncall:2.8e+05 eff:2.8% logz-ratio=0.59+/-0.05 dlogz:31.6>0.1]
7669it [09:52,  6.05it/s, bound:147 nc: 63 ncall:2.8e+05 eff:2.8% logz-ratio=0.61+/-0.05 dlogz:31.6>0.1]
7684it [09:55,  6.20it/s, bound:148 nc: 53 ncall:2.8e+05 eff:2.7% logz-ratio=0.64+/-0.05 dlogz:31.5>0.1]
7699it [09:57,  6.14it/s, bound:149 nc:114 ncall:2.8e+05 eff:2.7% logz-ratio=0.66+/-0.05 dlogz:31.5>0.1]
7714it [09:59,  6.42it/s, bound:150 nc:131 ncall:2.8e+05 eff:2.7% logz-ratio=0.69+/-0.05 dlogz:31.5>0.1]
7730it [10:02,  6.23it/s, bound:151 nc:103 ncall:2.8e+05 eff:2.7% logz-ratio=0.72+/-0.05 dlogz:31.4>0.1]
7746it [10:04,  6.75it/s, bound:152 nc: 65 ncall:2.9e+05 eff:2.7% logz-ratio=0.74+/-0.05 dlogz:31.4>0.1]
7761it [10:06,  6.77it/s, bound:153 nc: 73 ncall:2.9e+05 eff:2.7% logz-ratio=0.77+/-0.05 dlogz:31.4>0.1]
7776it [10:19,  2.82it/s, bound:154 nc:108 ncall:2.9e+05 eff:2.7% logz-ratio=0.80+/-0.05 dlogz:31.3>0.1]
7791it [10:21,  3.36it/s, bound:155 nc:163 ncall:2.9e+05 eff:2.7% logz-ratio=0.82+/-0.05 dlogz:31.3>0.1]
7807it [10:24,  3.91it/s, bound:156 nc: 54 ncall:2.9e+05 eff:2.7% logz-ratio=0.85+/-0.05 dlogz:31.2>0.1]
7822it [10:26,  4.50it/s, bound:157 nc:127 ncall:2.9e+05 eff:2.7% logz-ratio=0.88+/-0.05 dlogz:31.2>0.1]
7838it [10:28,  5.12it/s, bound:158 nc:113 ncall:2.9e+05 eff:2.7% logz-ratio=0.91+/-0.05 dlogz:31.2>0.1]
7854it [10:30,  5.92it/s, bound:159 nc:100 ncall:3.0e+05 eff:2.7% logz-ratio=0.93+/-0.05 dlogz:31.1>0.1]
7869it [10:32,  5.99it/s, bound:160 nc: 95 ncall:3.0e+05 eff:2.6% logz-ratio=0.96+/-0.05 dlogz:31.1>0.1]
7883it [10:34,  6.32it/s, bound:161 nc: 87 ncall:3.0e+05 eff:2.6% logz-ratio=0.99+/-0.05 dlogz:31.1>0.1]
7899it [10:36,  6.92it/s, bound:162 nc: 14 ncall:3.0e+05 eff:2.6% logz-ratio=1.01+/-0.05 dlogz:31>0.1]  
7915it [10:40,  6.09it/s, bound:163 nc: 53 ncall:3.0e+05 eff:2.6% logz-ratio=1.04+/-0.05 dlogz:31>0.1]
7930it [10:42,  5.99it/s, bound:164 nc:114 ncall:3.0e+05 eff:2.6% logz-ratio=1.07+/-0.05 dlogz:30.9>0.1]
7945it [10:44,  6.45it/s, bound:165 nc: 64 ncall:3.0e+05 eff:2.6% logz-ratio=1.10+/-0.05 dlogz:36.3>0.1]
7960it [10:46,  6.82it/s, bound:166 nc: 51 ncall:3.1e+05 eff:2.6% logz-ratio=1.13+/-0.05 dlogz:36.3>0.1]
7976it [10:48,  7.03it/s, bound:167 nc:105 ncall:3.1e+05 eff:2.6% logz-ratio=1.16+/-0.05 dlogz:36.3>0.1]
7991it [10:51,  6.68it/s, bound:168 nc: 78 ncall:3.1e+05 eff:2.6% logz-ratio=1.18+/-0.05 dlogz:36.2>0.1]
8007it [10:53,  6.42it/s, bound:169 nc:203 ncall:3.1e+05 eff:2.6% logz-ratio=1.21+/-0.05 dlogz:36.2>0.1]
8022it [10:55,  6.50it/s, bound:170 nc:177 ncall:3.1e+05 eff:2.6% logz-ratio=1.24+/-0.06 dlogz:36.1>0.1]
8037it [10:57,  6.85it/s, bound:171 nc:115 ncall:3.1e+05 eff:2.6% logz-ratio=1.27+/-0.06 dlogz:36.1>0.1]
8053it [11:00,  6.94it/s, bound:172 nc: 38 ncall:3.1e+05 eff:2.6% logz-ratio=1.30+/-0.06 dlogz:36.1>0.1]
8069it [11:02,  7.10it/s, bound:173 nc:155 ncall:3.2e+05 eff:2.6% logz-ratio=1.33+/-0.06 dlogz:36>0.1]  
8085it [11:04,  7.20it/s, bound:174 nc:109 ncall:3.2e+05 eff:2.6% logz-ratio=1.36+/-0.06 dlogz:36>0.1]
