Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
17429it [1:01:29,  1.33it/s, bound:754 nc:404 ncall:2.0e+06 eff:0.9% logz-ratio=78.69+/-0.09 dlogz:30.8>0.1]
17445it [1:01:38,  1.45it/s, bound:755 nc:286 ncall:2.0e+06 eff:0.9% logz-ratio=78.78+/-0.09 dlogz:30.7>0.1]
17461it [1:01:45,  1.64it/s, bound:756 nc:361 ncall:2.0e+06 eff:0.9% logz-ratio=78.86+/-0.09 dlogz:30.6>0.1]
17477it [1:01:53,  1.74it/s, bound:757 nc:381 ncall:2.0e+06 eff:0.9% logz-ratio=78.94+/-0.09 dlogz:30.5>0.1]
17492it [1:02:02,  1.71it/s, bound:758 nc:277 ncall:2.0e+06 eff:0.9% logz-ratio=79.01+/-0.09 dlogz:30.4>0.1]
17507it [1:02:12,  1.66it/s, bound:759 nc:332 ncall:2.0e+06 eff:0.9% logz-ratio=79.09+/-0.09 dlogz:30.3>0.1]
17523it [1:02:20,  1.77it/s, bound:760 nc:268 ncall:2.0e+06 eff:0.9% logz-ratio=79.17+/-0.09 dlogz:30.2>0.1]
17538it [1:02:31,  1.63it/s, bound:761 nc:174 ncall:2.0e+06 eff:0.9% logz-ratio=79.25+/-0.09 dlogz:30.1>0.1]
17554it [1:02:38,  1.79it/s, bound:762 nc:236 ncall:2.0e+06 eff:0.9% logz-ratio=79.33+/-0.09 dlogz:30>0.1]  
17569it [1:02:47,  1.75it/s, bound:763 nc:423 ncall:2.0e+06 eff:0.9% logz-ratio=79.41+/-0.09 dlogz:30>0.1]
17585it [1:02:57,  1.67it/s, bound:764 nc:884 ncall:2.0e+06 eff:0.9% logz-ratio=79.49+/-0.09 dlogz:29.9>0.1]
17600it [1:03:04,  1.77it/s, bound:765 nc:219 ncall:2.0e+06 eff:0.9% logz-ratio=79.56+/-0.09 dlogz:29.8>0.1]
17616it [1:03:13,  1.78it/s, bound:766 nc:328 ncall:2.0e+06 eff:0.9% logz-ratio=79.64+/-0.09 dlogz:29.7>0.1]
17632it [1:03:22,  1.82it/s, bound:767 nc:320 ncall:2.0e+06 eff:0.9% logz-ratio=79.72+/-0.09 dlogz:29.6>0.1]
17648it [1:03:31,  1.76it/s, bound:768 nc:475 ncall:2.0e+06 eff:0.9% logz-ratio=79.80+/-0.09 dlogz:29.5>0.1]
17663it [1:03:39,  1.82it/s, bound:769 nc:170 ncall:2.0e+06 eff:0.9% logz-ratio=79.88+/-0.09 dlogz:29.4>0.1]
17678it [1:03:47,  1.81it/s, bound:770 nc:876 ncall:2.0e+06 eff:0.9% logz-ratio=79.95+/-0.09 dlogz:29.3>0.1]
17693it [1:03:55,  1.88it/s, bound:771 nc:544 ncall:2.1e+06 eff:0.9% logz-ratio=80.03+/-0.09 dlogz:29.3>0.1]
17708it [1:04:05,  1.72it/s, bound:772 nc:463 ncall:2.1e+06 eff:0.9% logz-ratio=80.10+/-0.09 dlogz:29.2>0.1]
17724it [1:04:14,  1.73it/s, bound:773 nc:335 ncall:2.1e+06 eff:0.9% logz-ratio=80.18+/-0.09 dlogz:29.1>0.1]
17740it [1:04:24,  1.70it/s, bound:774 nc:264 ncall:2.1e+06 eff:0.9% logz-ratio=80.26+/-0.09 dlogz:29>0.1]  
17755it [1:04:34,  1.65it/s, bound:775 nc:336 ncall:2.1e+06 eff:0.9% logz-ratio=80.33+/-0.09 dlogz:28.9>0.1]
17771it [1:04:42,  1.71it/s, bound:776 nc:361 ncall:2.1e+06 eff:0.9% logz-ratio=80.41+/-0.09 dlogz:28.8>0.1]
17786it [1:04:51,  1.71it/s, bound:777 nc:376 ncall:2.1e+06 eff:0.9% logz-ratio=80.49+/-0.09 dlogz:28.7>0.1]
17802it [1:05:02,  1.62it/s, bound:778 nc:234 ncall:2.1e+06 eff:0.9% logz-ratio=80.57+/-0.09 dlogz:28.6>0.1]
17818it [1:05:13,  1.59it/s, bound:779 nc:322 ncall:2.1e+06 eff:0.8% logz-ratio=80.64+/-0.09 dlogz:28.6>0.1]
17834it [1:05:22,  1.62it/s, bound:780 nc:105 ncall:2.1e+06 eff:0.8% logz-ratio=80.72+/-0.09 dlogz:28.5>0.1]
17849it [1:05:33,  1.56it/s, bound:781 nc:546 ncall:2.1e+06 eff:0.8% logz-ratio=80.80+/-0.09 dlogz:28.4>0.1]
17865it [1:05:41,  1.66it/s, bound:782 nc:431 ncall:2.1e+06 eff:0.8% logz-ratio=80.88+/-0.09 dlogz:28.3>0.1]
17880it [1:05:49,  1.68it/s, bound:783 nc:302 ncall:2.1e+06 eff:0.8% logz-ratio=80.95+/-0.09 dlogz:28.2>0.1]
17896it [1:05:59,  1.69it/s, bound:784 nc:170 ncall:2.1e+06 eff:0.8% logz-ratio=81.02+/-0.09 dlogz:28.1>0.1]
17912it [1:06:09,  1.63it/s, bound:785 nc:520 ncall:2.1e+06 eff:0.8% logz-ratio=81.10+/-0.09 dlogz:28>0.1]  
17928it [1:06:22,  1.49it/s, bound:786 nc:282 ncall:2.1e+06 eff:0.8% logz-ratio=81.18+/-0.09 dlogz:28>0.1]
17944it [1:06:32,  1.52it/s, bound:787 nc:273 ncall:2.1e+06 eff:0.8% logz-ratio=81.26+/-0.09 dlogz:27.9>0.1]
17960it [1:06:41,  1.59it/s, bound:788 nc:280 ncall:2.2e+06 eff:0.8% logz-ratio=81.33+/-0.09 dlogz:27.8>0.1]
17976it [1:06:52,  1.57it/s, bound:789 nc:293 ncall:2.2e+06 eff:0.8% logz-ratio=81.41+/-0.09 dlogz:27.7>0.1]
17992it [1:07:00,  1.67it/s, bound:790 nc:401 ncall:2.2e+06 eff:0.8% logz-ratio=81.49+/-0.09 dlogz:27.6>0.1]
18007it [1:07:12,  1.53it/s, bound:791 nc:441 ncall:2.2e+06 eff:0.8% logz-ratio=81.56+/-0.09 dlogz:27.5>0.1]
18022it [1:07:23,  1.49it/s, bound:792 nc:267 ncall:2.2e+06 eff:0.8% logz-ratio=81.64+/-0.09 dlogz:27.4>0.1]
18037it [1:07:32,  1.52it/s, bound:793 nc:263 ncall:2.2e+06 eff:0.8% logz-ratio=81.72+/-0.09 dlogz:27.3>0.1]
18053it [1:07:41,  1.59it/s, bound:794 nc:486 ncall:2.2e+06 eff:0.8% logz-ratio=81.80+/-0.09 dlogz:27.2>0.1]
18068it [1:07:51,  1.57it/s, bound:795 nc:292 ncall:2.2e+06 eff:0.8% logz-ratio=81.88+/-0.09 dlogz:27.2>0.1]
18084it [1:08:01,  1.59it/s, bound:796 nc:186 ncall:2.2e+06 eff:0.8% logz-ratio=81.96+/-0.09 dlogz:27.1>0.1]
18100it [1:08:11,  1.58it/s, bound:797 nc:276 ncall:2.2e+06 eff:0.8% logz-ratio=82.05+/-0.09 dlogz:27>0.1]  
18116it [1:08:21,  1.57it/s, bound:798 nc:402 ncall:2.2e+06 eff:0.8% logz-ratio=82.13+/-0.09 dlogz:26.9>0.1]
18130it [1:08:31,  1.53it/s, bound:799 nc:417 ncall:2.2e+06 eff:0.8% logz-ratio=82.20+/-0.09 dlogz:26.8>0.1]
18145it [1:08:40,  1.57it/s, bound:800 nc:395 ncall:2.2e+06 eff:0.8% logz-ratio=82.27+/-0.09 dlogz:26.7>0.1]
18161it [1:08:48,  1.68it/s, bound:801 nc:365 ncall:2.2e+06 eff:0.8% logz-ratio=82.35+/-0.09 dlogz:26.6>0.1]
18177it [1:08:58,  1.67it/s, bound:802 nc:334 ncall:2.2e+06 eff:0.8% logz-ratio=82.43+/-0.09 dlogz:26.5>0.1]
18192it [1:09:08,  1.60it/s, bound:803 nc:437 ncall:2.2e+06 eff:0.8% logz-ratio=82.50+/-0.09 dlogz:26.5>0.1]
18208it [1:09:18,  1.62it/s, bound:804 nc:458 ncall:2.2e+06 eff:0.8% logz-ratio=82.58+/-0.09 dlogz:26.4>0.1]
18223it [1:09:27,  1.62it/s, bound:805 nc:342 ncall:2.2e+06 eff:0.8% logz-ratio=82.65+/-0.09 dlogz:26.3>0.1]
18239it [1:09:37,  1.62it/s, bound:806 nc:356 ncall:2.3e+06 eff:0.8% logz-ratio=82.73+/-0.09 dlogz:26.2>0.1]
18254it [1:09:46,  1.60it/s, bound:807 nc:232 ncall:2.3e+06 eff:0.8% logz-ratio=82.80+/-0.09 dlogz:26.1>0.1]
18269it [1:09:58,  1.50it/s, bound:808 nc:795 ncall:2.3e+06 eff:0.8% logz-ratio=82.87+/-0.09 dlogz:26>0.1]  
18285it [1:10:09,  1.49it/s, bound:809 nc:420 ncall:2.3e+06 eff:0.8% logz-ratio=82.94+/-0.09 dlogz:25.9>0.1]
18301it [1:10:18,  1.54it/s, bound:810 nc:311 ncall:2.3e+06 eff:0.8% logz-ratio=83.02+/-0.09 dlogz:25.9>0.1]
18317it [1:10:29,  1.51it/s, bound:811 nc:541 ncall:2.3e+06 eff:0.8% logz-ratio=83.10+/-0.09 dlogz:25.8>0.1]
18332it [1:10:41,  1.43it/s, bound:812 nc:311 ncall:2.3e+06 eff:0.8% logz-ratio=83.17+/-0.09 dlogz:25.7>0.1]
18348it [1:10:51,  1.48it/s, bound:813 nc:342 ncall:2.3e+06 eff:0.8% logz-ratio=83.24+/-0.09 dlogz:27.7>0.1]
18349it [1:11:14,  1.27s/it, bound:813 nc:314 ncall:2.3e+06 eff:0.8% logz-ratio=83.25+/-0.09 dlogz:27.7>0.1]
18364it [1:11:24,  1.04s/it, bound:814 nc:548 ncall:2.3e+06 eff:0.8% logz-ratio=83.32+/-0.09 dlogz:27.6>0.1]
18380it [1:11:33,  1.13it/s, bound:815 nc:435 ncall:2.3e+06 eff:0.8% logz-ratio=83.39+/-0.09 dlogz:27.6>0.1]
18394it [1:11:44,  1.20it/s, bound:816 nc:262 ncall:2.3e+06 eff:0.8% logz-ratio=83.45+/-0.09 dlogz:27.5>0.1]
18410it [1:11:54,  1.28it/s, bound:817 nc:274 ncall:2.3e+06 eff:0.8% logz-ratio=83.52+/-0.09 dlogz:27.4>0.1]
18426it [1:12:07,  1.27it/s, bound:818 nc:358 ncall:2.3e+06 eff:0.8% logz-ratio=83.59+/-0.09 dlogz:27.3>0.1]
18442it [1:12:18,  1.32it/s, bound:819 nc:332 ncall:2.3e+06 eff:0.8% logz-ratio=83.66+/-0.09 dlogz:27.2>0.1]
18458it [1:12:30,  1.34it/s, bound:820 nc:290 ncall:2.3e+06 eff:0.8% logz-ratio=83.72+/-0.09 dlogz:27.2>0.1]
18474it [1:12:41,  1.37it/s, bound:821 nc:186 ncall:2.3e+06 eff:0.8% logz-ratio=83.79+/-0.09 dlogz:27.1>0.1]
18490it [1:12:51,  1.41it/s, bound:822 nc:417 ncall:2.4e+06 eff:0.8% logz-ratio=83.86+/-0.09 dlogz:27>0.1]  
18506it [1:13:01,  1.48it/s, bound:823 nc:314 ncall:2.4e+06 eff:0.8% logz-ratio=83.93+/-0.09 dlogz:26.9>0.1]
18522it [1:13:13,  1.45it/s, bound:824 nc:662 ncall:2.4e+06 eff:0.8% logz-ratio=84.00+/-0.09 dlogz:26.8>0.1]
18538it [1:13:25,  1.40it/s, bound:825 nc:306 ncall:2.4e+06 eff:0.8% logz-ratio=84.07+/-0.09 dlogz:26.8>0.1]
18554it [1:13:34,  1.51it/s, bound:826 nc:225 ncall:2.4e+06 eff:0.8% logz-ratio=84.14+/-0.09 dlogz:26.7>0.1]
18570it [1:13:43,  1.57it/s, bound:827 nc:303 ncall:2.4e+06 eff:0.8% logz-ratio=84.20+/-0.09 dlogz:26.6>0.1]
18586it [1:13:53,  1.55it/s, bound:828 nc:351 ncall:2.4e+06 eff:0.8% logz-ratio=84.27+/-0.09 dlogz:26.5>0.1]
18600it [1:14:06,  1.40it/s, bound:829 nc:233 ncall:2.4e+06 eff:0.8% logz-ratio=84.33+/-0.09 dlogz:26.5>0.1]
18615it [1:14:16,  1.43it/s, bound:830 nc:490 ncall:2.4e+06 eff:0.8% logz-ratio=84.39+/-0.09 dlogz:26.4>0.1]
18631it [1:14:30,  1.32it/s, bound:831 nc:380 ncall:2.4e+06 eff:0.8% logz-ratio=84.46+/-0.09 dlogz:26.3>0.1]
18646it [1:14:40,  1.37it/s, bound:832 nc:467 ncall:2.4e+06 eff:0.8% logz-ratio=84.53+/-0.09 dlogz:26.2>0.1]
18662it [1:14:51,  1.40it/s, bound:833 nc:272 ncall:2.4e+06 eff:0.8% logz-ratio=84.60+/-0.09 dlogz:26.2>0.1]
18678it [1:15:01,  1.47it/s, bound:834 nc:404 ncall:2.4e+06 eff:0.8% logz-ratio=84.67+/-0.09 dlogz:26.1>0.1]
18694it [1:15:12,  1.43it/s, bound:835 nc:443 ncall:2.4e+06 eff:0.8% logz-ratio=84.74+/-0.09 dlogz:26>0.1]  
18710it [1:15:27,  1.31it/s, bound:836 nc:829 ncall:2.4e+06 eff:0.8% logz-ratio=84.81+/-0.09 dlogz:25.9>0.1]
18725it [1:15:44,  1.16it/s, bound:837 nc:258 ncall:2.5e+06 eff:0.8% logz-ratio=84.87+/-0.09 dlogz:25.8>0.1]
18741it [1:15:56,  1.21it/s, bound:838 nc:413 ncall:2.5e+06 eff:0.8% logz-ratio=84.94+/-0.09 dlogz:25.8>0.1]
18756it [1:16:08,  1.21it/s, bound:839 nc:441 ncall:2.5e+06 eff:0.8% logz-ratio=85.00+/-0.09 dlogz:25.7>0.1]
18771it [1:16:20,  1.23it/s, bound:840 nc:347 ncall:2.5e+06 eff:0.8% logz-ratio=85.07+/-0.09 dlogz:25.6>0.1]
18786it [1:16:30,  1.29it/s, bound:841 nc:319 ncall:2.5e+06 eff:0.8% logz-ratio=85.13+/-0.09 dlogz:25.5>0.1]
18801it [1:16:41,  1.30it/s, bound:842 nc:281 ncall:2.5e+06 eff:0.8% logz-ratio=85.19+/-0.09 dlogz:25.5>0.1]
18817it [1:16:52,  1.35it/s, bound:843 nc:440 ncall:2.5e+06 eff:0.8% logz-ratio=85.26+/-0.09 dlogz:25.4>0.1]
18832it [1:17:06,  1.27it/s, bound:844 nc:354 ncall:2.5e+06 eff:0.8% logz-ratio=85.32+/-0.09 dlogz:25.3>0.1]
18848it [1:17:19,  1.26it/s, bound:845 nc:260 ncall:2.5e+06 eff:0.8% logz-ratio=85.39+/-0.09 dlogz:25.2>0.1]
18864it [1:17:31,  1.28it/s, bound:846 nc:510 ncall:2.5e+06 eff:0.7% logz-ratio=85.46+/-0.09 dlogz:25.2>0.1]
18880it [1:17:45,  1.21it/s, bound:847 nc:561 ncall:2.5e+06 eff:0.7% logz-ratio=85.52+/-0.09 dlogz:25.1>0.1]
18896it [1:18:01,  1.16it/s, bound:848 nc:316 ncall:2.5e+06 eff:0.7% logz-ratio=85.58+/-0.09 dlogz:25>0.1]  
18912it [1:18:13,  1.20it/s, bound:849 nc:434 ncall:2.5e+06 eff:0.7% logz-ratio=85.65+/-0.09 dlogz:24.9>0.1]
18926it [1:18:31,  1.04it/s, bound:850 nc:343 ncall:2.5e+06 eff:0.7% logz-ratio=85.70+/-0.09 dlogz:24.9>0.1]
18942it [1:18:42,  1.13it/s, bound:851 nc:516 ncall:2.6e+06 eff:0.7% logz-ratio=85.76+/-0.09 dlogz:24.8>0.1]
18958it [1:18:55,  1.16it/s, bound:852 nc:333 ncall:2.6e+06 eff:0.7% logz-ratio=85.82+/-0.09 dlogz:24.7>0.1]
18974it [1:19:10,  1.14it/s, bound:853 nc:660 ncall:2.6e+06 eff:0.7% logz-ratio=85.88+/-0.09 dlogz:24.7>0.1]
18990it [1:19:23,  1.17it/s, bound:854 nc:565 ncall:2.6e+06 eff:0.7% logz-ratio=85.94+/-0.09 dlogz:24.6>0.1]
19005it [1:19:35,  1.18it/s, bound:855 nc:523 ncall:2.6e+06 eff:0.7% logz-ratio=86.00+/-0.09 dlogz:24.5>0.1]
19021it [1:19:47,  1.23it/s, bound:856 nc:362 ncall:2.6e+06 eff:0.7% logz-ratio=86.05+/-0.09 dlogz:24.5>0.1]
19037it [1:19:57,  1.32it/s, bound:857 nc:521 ncall:2.6e+06 eff:0.7% logz-ratio=86.11+/-0.09 dlogz:24.4>0.1]
19052it [1:20:09,  1.32it/s, bound:858 nc:526 ncall:2.6e+06 eff:0.7% logz-ratio=86.17+/-0.09 dlogz:24.3>0.1]
19067it [1:20:21,  1.27it/s, bound:859 nc:491 ncall:2.6e+06 eff:0.7% logz-ratio=86.22+/-0.09 dlogz:24.3>0.1]
19083it [1:20:32,  1.34it/s, bound:860 nc:524 ncall:2.6e+06 eff:0.7% logz-ratio=86.28+/-0.09 dlogz:24.2>0.1]
19099it [1:20:42,  1.40it/s, bound:861 nc:581 ncall:2.6e+06 eff:0.7% logz-ratio=86.33+/-0.09 dlogz:24.1>0.1]
19115it [1:20:56,  1.30it/s, bound:862 nc:823 ncall:2.6e+06 eff:0.7% logz-ratio=86.39+/-0.09 dlogz:24.1>0.1]
19129it [1:21:09,  1.25it/s, bound:863 nc:791 ncall:2.6e+06 eff:0.7% logz-ratio=86.44+/-0.09 dlogz:24>0.1]  
19135it [1:21:31,  1.23s/it, bound:863 nc:402 ncall:2.6e+06 eff:0.7% logz-ratio=86.46+/-0.09 dlogz:24>0.1]
19145it [1:21:45,  1.27s/it, bound:864 nc:604 ncall:2.6e+06 eff:0.7% logz-ratio=86.50+/-0.09 dlogz:23.9>0.1]
19161it [1:21:59,  1.12s/it, bound:865 nc:332 ncall:2.7e+06 eff:0.7% logz-ratio=86.55+/-0.09 dlogz:23.9>0.1]
19177it [1:22:11,  1.01it/s, bound:866 nc:471 ncall:2.7e+06 eff:0.7% logz-ratio=86.61+/-0.09 dlogz:23.8>0.1]
19193it [1:22:21,  1.14it/s, bound:867 nc:618 ncall:2.7e+06 eff:0.7% logz-ratio=86.67+/-0.09 dlogz:23.7>0.1]
19209it [1:22:34,  1.19it/s, bound:868 nc:489 ncall:2.7e+06 eff:0.7% logz-ratio=86.72+/-0.09 dlogz:23.7>0.1]
19223it [1:22:47,  1.15it/s, bound:869 nc:996 ncall:2.7e+06 eff:0.7% logz-ratio=86.77+/-0.09 dlogz:23.6>0.1]
19239it [1:22:58,  1.23it/s, bound:870 nc:335 ncall:2.7e+06 eff:0.7% logz-ratio=86.83+/-0.09 dlogz:23.5>0.1]
19253it [1:23:08,  1.26it/s, bound:871 nc:419 ncall:2.7e+06 eff:0.7% logz-ratio=86.88+/-0.09 dlogz:23.5>0.1]
19268it [1:23:21,  1.24it/s, bound:872 nc:610 ncall:2.7e+06 eff:0.7% logz-ratio=86.93+/-0.09 dlogz:23.4>0.1]
19284it [1:23:31,  1.33it/s, bound:873 nc:366 ncall:2.7e+06 eff:0.7% logz-ratio=86.99+/-0.09 dlogz:23.3>0.1]
19300it [1:23:44,  1.30it/s, bound:874 nc:386 ncall:2.7e+06 eff:0.7% logz-ratio=87.05+/-0.09 dlogz:23.3>0.1]
19314it [1:23:55,  1.28it/s, bound:875 nc:515 ncall:2.7e+06 eff:0.7% logz-ratio=87.10+/-0.09 dlogz:23.2>0.1]
19330it [1:24:07,  1.30it/s, bound:876 nc:432 ncall:2.7e+06 eff:0.7% logz-ratio=87.15+/-0.09 dlogz:23.2>0.1]
19346it [1:24:17,  1.38it/s, bound:877 nc:355 ncall:2.7e+06 eff:0.7% logz-ratio=87.21+/-0.09 dlogz:23.1>0.1]
19362it [1:24:31,  1.30it/s, bound:878 nc:447 ncall:2.8e+06 eff:0.7% logz-ratio=87.27+/-0.09 dlogz:23>0.1]  
19378it [1:24:43,  1.33it/s, bound:879 nc:293 ncall:2.8e+06 eff:0.7% logz-ratio=87.32+/-0.09 dlogz:23>0.1]
19394it [1:24:56,  1.29it/s, bound:880 nc:487 ncall:2.8e+06 eff:0.7% logz-ratio=87.38+/-0.09 dlogz:22.9>0.1]
19409it [1:25:13,  1.14it/s, bound:881 nc:577 ncall:2.8e+06 eff:0.7% logz-ratio=87.43+/-0.09 dlogz:22.8>0.1]
19424it [1:25:23,  1.21it/s, bound:882 nc:273 ncall:2.8e+06 eff:0.7% logz-ratio=87.48+/-0.09 dlogz:22.8>0.1]
19440it [1:25:36,  1.23it/s, bound:883 nc:579 ncall:2.8e+06 eff:0.7% logz-ratio=87.54+/-0.09 dlogz:22.7>0.1]
19456it [1:25:46,  1.33it/s, bound:884 nc:520 ncall:2.8e+06 eff:0.7% logz-ratio=87.59+/-0.09 dlogz:22.6>0.1]
19471it [1:25:57,  1.34it/s, bound:885 nc:405 ncall:2.8e+06 eff:0.7% logz-ratio=87.65+/-0.09 dlogz:22.6>0.1]
19487it [1:26:09,  1.31it/s, bound:886 nc:439 ncall:2.8e+06 eff:0.7% logz-ratio=87.70+/-0.09 dlogz:22.5>0.1]
19503it [1:26:24,  1.24it/s, bound:887 nc:393 ncall:2.8e+06 eff:0.7% logz-ratio=87.76+/-0.09 dlogz:22.4>0.1]
19519it [1:26:37,  1.24it/s, bound:888 nc:204 ncall:2.8e+06 eff:0.7% logz-ratio=87.81+/-0.09 dlogz:22.4>0.1]
19534it [1:26:50,  1.22it/s, bound:889 nc:182 ncall:2.8e+06 eff:0.7% logz-ratio=87.87+/-0.09 dlogz:22.3>0.1]
19550it [1:27:02,  1.23it/s, bound:890 nc:248 ncall:2.8e+06 eff:0.7% logz-ratio=87.92+/-0.09 dlogz:22.2>0.1]
19566it [1:27:14,  1.27it/s, bound:891 nc:450 ncall:2.9e+06 eff:0.7% logz-ratio=87.98+/-0.09 dlogz:22.2>0.1]
19581it [1:27:28,  1.20it/s, bound:892 nc:339 ncall:2.9e+06 eff:0.7% logz-ratio=88.03+/-0.10 dlogz:22.1>0.1]
19594it [1:27:41,  1.14it/s, bound:893 nc:421 ncall:2.9e+06 eff:0.7% logz-ratio=88.07+/-0.10 dlogz:22.1>0.1]
19609it [1:27:56,  1.10it/s, bound:894 nc:376 ncall:2.9e+06 eff:0.7% logz-ratio=88.13+/-0.10 dlogz:22>0.1]  
19625it [1:28:09,  1.14it/s, bound:895 nc:797 ncall:2.9e+06 eff:0.7% logz-ratio=88.18+/-0.10 dlogz:21.9>0.1]
19641it [1:28:24,  1.13it/s, bound:896 nc:688 ncall:2.9e+06 eff:0.7% logz-ratio=88.24+/-0.10 dlogz:21.9>0.1]
19655it [1:28:37,  1.11it/s, bound:897 nc:621 ncall:2.9e+06 eff:0.7% logz-ratio=88.29+/-0.10 dlogz:21.8>0.1]
19670it [1:28:54,  1.02it/s, bound:898 nc:535 ncall:2.9e+06 eff:0.7% logz-ratio=88.34+/-0.10 dlogz:21.7>0.1]
19686it [1:29:07,  1.08it/s, bound:899 nc:703 ncall:2.9e+06 eff:0.7% logz-ratio=88.39+/-0.10 dlogz:21.7>0.1]
19701it [1:29:19,  1.13it/s, bound:900 nc:558 ncall:2.9e+06 eff:0.7% logz-ratio=88.45+/-0.10 dlogz:21.6>0.1]
19716it [1:29:30,  1.18it/s, bound:901 nc:508 ncall:2.9e+06 eff:0.7% logz-ratio=88.50+/-0.10 dlogz:21.6>0.1]
19731it [1:29:44,  1.15it/s, bound:902 nc:448 ncall:2.9e+06 eff:0.7% logz-ratio=88.55+/-0.10 dlogz:21.5>0.1]
19746it [1:29:58,  1.13it/s, bound:903 nc:709 ncall:2.9e+06 eff:0.7% logz-ratio=88.60+/-0.10 dlogz:21.4>0.1]
19761it [1:30:11,  1.14it/s, bound:904 nc:739 ncall:3.0e+06 eff:0.7% logz-ratio=88.65+/-0.10 dlogz:21.4>0.1]
19777it [1:30:25,  1.14it/s, bound:905 nc:574 ncall:3.0e+06 eff:0.7% logz-ratio=88.70+/-0.10 dlogz:21.3>0.1]
19793it [1:30:38,  1.16it/s, bound:906 nc:399 ncall:3.0e+06 eff:0.7% logz-ratio=88.75+/-0.10 dlogz:21.2>0.1]
19809it [1:30:50,  1.23it/s, bound:907 nc:492 ncall:3.0e+06 eff:0.7% logz-ratio=88.81+/-0.10 dlogz:21.2>0.1]
19825it [1:31:05,  1.16it/s, bound:908 nc:475 ncall:3.0e+06 eff:0.7% logz-ratio=88.86+/-0.10 dlogz:21.1>0.1]
19841it [1:31:18,  1.19it/s, bound:909 nc:429 ncall:3.0e+06 eff:0.7% logz-ratio=88.91+/-0.10 dlogz:21.1>0.1]
19857it [1:31:30,  1.22it/s, bound:910 nc:464 ncall:3.0e+06 eff:0.7% logz-ratio=88.97+/-0.10 dlogz:21>0.1]  
19862it [1:31:55,  1.30s/it, bound:910 nc:428 ncall:3.0e+06 eff:0.7% logz-ratio=88.98+/-0.10 dlogz:21>0.1]
19872it [1:32:09,  1.34s/it, bound:911 nc:598 ncall:3.0e+06 eff:0.7% logz-ratio=89.02+/-0.10 dlogz:20.9>0.1]
19887it [1:32:28,  1.31s/it, bound:912 nc:1062 ncall:3.0e+06 eff:0.7% logz-ratio=89.06+/-0.10 dlogz:20.9>0.1]
19903it [1:32:42,  1.15s/it, bound:913 nc:489 ncall:3.0e+06 eff:0.7% logz-ratio=89.12+/-0.10 dlogz:20.8>0.1] 
19919it [1:32:55,  1.04s/it, bound:914 nc:359 ncall:3.0e+06 eff:0.7% logz-ratio=89.17+/-0.10 dlogz:20.7>0.1]
