Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
14358it [48:11,  2.43it/s, bound:594 nc:176 ncall:1.2e+06 eff:1.2% logz-ratio=31.49+/-0.08 dlogz:55.8>0.1]
14373it [48:16,  2.55it/s, bound:595 nc:225 ncall:1.2e+06 eff:1.2% logz-ratio=31.56+/-0.08 dlogz:55.7>0.1]
14389it [48:22,  2.50it/s, bound:596 nc:189 ncall:1.3e+06 eff:1.2% logz-ratio=31.64+/-0.08 dlogz:55.6>0.1]
14405it [48:30,  2.39it/s, bound:597 nc:241 ncall:1.3e+06 eff:1.1% logz-ratio=31.72+/-0.08 dlogz:55.5>0.1]
14421it [48:40,  2.07it/s, bound:598 nc:297 ncall:1.3e+06 eff:1.1% logz-ratio=31.81+/-0.08 dlogz:55.4>0.1]
14437it [48:47,  2.15it/s, bound:599 nc:115 ncall:1.3e+06 eff:1.1% logz-ratio=31.89+/-0.08 dlogz:55.3>0.1]
14453it [48:51,  2.41it/s, bound:600 nc:218 ncall:1.3e+06 eff:1.1% logz-ratio=31.97+/-0.08 dlogz:55.2>0.1]
14469it [49:01,  2.13it/s, bound:601 nc:144 ncall:1.3e+06 eff:1.1% logz-ratio=32.06+/-0.08 dlogz:55.1>0.1]
14485it [49:08,  2.14it/s, bound:602 nc:175 ncall:1.3e+06 eff:1.1% logz-ratio=32.14+/-0.08 dlogz:55>0.1]  
14501it [49:17,  2.02it/s, bound:603 nc:178 ncall:1.3e+06 eff:1.1% logz-ratio=32.23+/-0.08 dlogz:54.9>0.1]
14517it [49:23,  2.16it/s, bound:604 nc:265 ncall:1.3e+06 eff:1.1% logz-ratio=32.32+/-0.08 dlogz:54.8>0.1]
14532it [49:30,  2.21it/s, bound:605 nc:186 ncall:1.3e+06 eff:1.1% logz-ratio=32.40+/-0.08 dlogz:54.7>0.1]
14548it [49:36,  2.36it/s, bound:606 nc:290 ncall:1.3e+06 eff:1.1% logz-ratio=32.49+/-0.08 dlogz:54.6>0.1]
14564it [49:44,  2.25it/s, bound:607 nc:133 ncall:1.3e+06 eff:1.1% logz-ratio=32.58+/-0.08 dlogz:54.5>0.1]
14578it [49:51,  2.12it/s, bound:608 nc:323 ncall:1.3e+06 eff:1.1% logz-ratio=32.66+/-0.08 dlogz:54.5>0.1]
14594it [49:58,  2.18it/s, bound:609 nc:165 ncall:1.3e+06 eff:1.1% logz-ratio=32.74+/-0.08 dlogz:54.4>0.1]
14610it [50:06,  2.13it/s, bound:610 nc: 95 ncall:1.3e+06 eff:1.1% logz-ratio=32.83+/-0.08 dlogz:54.3>0.1]
14626it [50:14,  2.07it/s, bound:611 nc:154 ncall:1.3e+06 eff:1.1% logz-ratio=32.92+/-0.08 dlogz:54.2>0.1]
14642it [50:19,  2.29it/s, bound:612 nc:153 ncall:1.3e+06 eff:1.1% logz-ratio=33.00+/-0.08 dlogz:54.1>0.1]
14658it [50:27,  2.27it/s, bound:613 nc:376 ncall:1.3e+06 eff:1.1% logz-ratio=33.09+/-0.08 dlogz:54>0.1]  
14674it [50:35,  2.18it/s, bound:614 nc:146 ncall:1.3e+06 eff:1.1% logz-ratio=33.18+/-0.08 dlogz:53.9>0.1]
14690it [50:42,  2.20it/s, bound:615 nc:344 ncall:1.3e+06 eff:1.1% logz-ratio=33.26+/-0.08 dlogz:53.8>0.1]
14705it [50:50,  2.06it/s, bound:616 nc:172 ncall:1.3e+06 eff:1.1% logz-ratio=33.34+/-0.08 dlogz:53.7>0.1]
14712it [51:09,  1.20it/s, bound:616 nc:240 ncall:1.3e+06 eff:1.1% logz-ratio=33.38+/-0.08 dlogz:53.6>0.1]
14721it [51:15,  1.26it/s, bound:617 nc:103 ncall:1.3e+06 eff:1.1% logz-ratio=33.42+/-0.08 dlogz:53.6>0.1]
14737it [51:24,  1.39it/s, bound:618 nc:104 ncall:1.3e+06 eff:1.1% logz-ratio=33.51+/-0.08 dlogz:53.5>0.1]
14753it [51:32,  1.57it/s, bound:619 nc:126 ncall:1.3e+06 eff:1.1% logz-ratio=33.60+/-0.08 dlogz:53.4>0.1]
14769it [51:39,  1.73it/s, bound:620 nc:122 ncall:1.3e+06 eff:1.1% logz-ratio=33.69+/-0.08 dlogz:53.3>0.1]
14785it [51:45,  1.94it/s, bound:621 nc:149 ncall:1.3e+06 eff:1.1% logz-ratio=33.77+/-0.08 dlogz:53.2>0.1]
14801it [51:52,  2.05it/s, bound:622 nc:198 ncall:1.3e+06 eff:1.1% logz-ratio=33.86+/-0.08 dlogz:53.1>0.1]
14817it [51:58,  2.25it/s, bound:623 nc:187 ncall:1.3e+06 eff:1.1% logz-ratio=33.94+/-0.08 dlogz:53>0.1]  
14833it [52:04,  2.36it/s, bound:624 nc:281 ncall:1.3e+06 eff:1.1% logz-ratio=34.03+/-0.09 dlogz:52.9>0.1]
14849it [52:11,  2.27it/s, bound:625 nc:205 ncall:1.3e+06 eff:1.1% logz-ratio=34.12+/-0.09 dlogz:52.8>0.1]
14865it [52:18,  2.28it/s, bound:626 nc:191 ncall:1.4e+06 eff:1.1% logz-ratio=34.21+/-0.09 dlogz:52.7>0.1]
14881it [52:25,  2.32it/s, bound:627 nc:183 ncall:1.4e+06 eff:1.1% logz-ratio=34.29+/-0.09 dlogz:52.6>0.1]
14897it [52:35,  2.02it/s, bound:628 nc:184 ncall:1.4e+06 eff:1.1% logz-ratio=34.37+/-0.09 dlogz:52.5>0.1]
14913it [52:42,  2.07it/s, bound:629 nc:120 ncall:1.4e+06 eff:1.1% logz-ratio=34.46+/-0.09 dlogz:52.4>0.1]
14928it [52:48,  2.20it/s, bound:630 nc:186 ncall:1.4e+06 eff:1.1% logz-ratio=34.53+/-0.09 dlogz:52.3>0.1]
14944it [52:57,  2.07it/s, bound:631 nc:167 ncall:1.4e+06 eff:1.1% logz-ratio=34.61+/-0.09 dlogz:52.3>0.1]
14960it [53:03,  2.26it/s, bound:632 nc:151 ncall:1.4e+06 eff:1.1% logz-ratio=34.69+/-0.09 dlogz:52.2>0.1]
14976it [53:11,  2.17it/s, bound:633 nc:212 ncall:1.4e+06 eff:1.1% logz-ratio=34.77+/-0.09 dlogz:52.1>0.1]
14992it [53:17,  2.29it/s, bound:634 nc:159 ncall:1.4e+06 eff:1.1% logz-ratio=34.85+/-0.09 dlogz:52>0.1]  
15005it [53:25,  2.02it/s, bound:635 nc:114 ncall:1.4e+06 eff:1.1% logz-ratio=34.92+/-0.09 dlogz:51.9>0.1]
15021it [53:32,  2.13it/s, bound:636 nc: 95 ncall:1.4e+06 eff:1.1% logz-ratio=35.00+/-0.09 dlogz:51.8>0.1]
15037it [53:40,  2.12it/s, bound:637 nc:157 ncall:1.4e+06 eff:1.1% logz-ratio=35.09+/-0.09 dlogz:51.7>0.1]
15051it [53:47,  2.02it/s, bound:638 nc:225 ncall:1.4e+06 eff:1.1% logz-ratio=35.16+/-0.09 dlogz:51.6>0.1]
15067it [53:56,  1.99it/s, bound:639 nc:223 ncall:1.4e+06 eff:1.1% logz-ratio=35.25+/-0.09 dlogz:51.5>0.1]
15083it [54:03,  2.01it/s, bound:640 nc:198 ncall:1.4e+06 eff:1.1% logz-ratio=35.33+/-0.09 dlogz:51.4>0.1]
15098it [54:10,  2.05it/s, bound:641 nc:119 ncall:1.4e+06 eff:1.1% logz-ratio=35.41+/-0.09 dlogz:51.4>0.1]
15113it [54:17,  2.09it/s, bound:642 nc:246 ncall:1.4e+06 eff:1.1% logz-ratio=35.49+/-0.09 dlogz:51.3>0.1]
15128it [54:27,  1.87it/s, bound:643 nc:265 ncall:1.4e+06 eff:1.1% logz-ratio=35.57+/-0.09 dlogz:51.2>0.1]
15143it [54:36,  1.82it/s, bound:644 nc:451 ncall:1.4e+06 eff:1.1% logz-ratio=35.65+/-0.09 dlogz:51.1>0.1]
15158it [54:43,  1.90it/s, bound:645 nc:351 ncall:1.4e+06 eff:1.1% logz-ratio=35.73+/-0.09 dlogz:51>0.1]  
15174it [54:49,  2.12it/s, bound:646 nc:201 ncall:1.4e+06 eff:1.1% logz-ratio=35.82+/-0.09 dlogz:50.9>0.1]
15189it [54:56,  2.11it/s, bound:647 nc:158 ncall:1.4e+06 eff:1.1% logz-ratio=35.90+/-0.09 dlogz:50.8>0.1]
15205it [55:03,  2.14it/s, bound:648 nc:289 ncall:1.4e+06 eff:1.1% logz-ratio=35.98+/-0.09 dlogz:50.7>0.1]
15220it [55:11,  2.10it/s, bound:649 nc:365 ncall:1.4e+06 eff:1.1% logz-ratio=36.06+/-0.09 dlogz:50.6>0.1]
15236it [55:19,  2.06it/s, bound:650 nc:385 ncall:1.4e+06 eff:1.1% logz-ratio=36.14+/-0.09 dlogz:50.5>0.1]
15252it [55:25,  2.17it/s, bound:651 nc:138 ncall:1.4e+06 eff:1.1% logz-ratio=36.22+/-0.09 dlogz:50.4>0.1]
15267it [55:31,  2.24it/s, bound:652 nc:189 ncall:1.4e+06 eff:1.1% logz-ratio=36.30+/-0.09 dlogz:50.4>0.1]
15283it [55:40,  2.15it/s, bound:653 nc:266 ncall:1.4e+06 eff:1.1% logz-ratio=36.38+/-0.09 dlogz:50.3>0.1]
15298it [55:46,  2.17it/s, bound:654 nc:166 ncall:1.4e+06 eff:1.1% logz-ratio=36.46+/-0.09 dlogz:50.2>0.1]
15314it [55:54,  2.11it/s, bound:655 nc:222 ncall:1.4e+06 eff:1.1% logz-ratio=36.54+/-0.09 dlogz:50.1>0.1]
15330it [56:02,  2.12it/s, bound:656 nc:373 ncall:1.5e+06 eff:1.1% logz-ratio=36.63+/-0.09 dlogz:50>0.1]  
15346it [56:08,  2.23it/s, bound:657 nc:225 ncall:1.5e+06 eff:1.1% logz-ratio=36.71+/-0.09 dlogz:49.9>0.1]
15360it [56:14,  2.28it/s, bound:658 nc:137 ncall:1.5e+06 eff:1.1% logz-ratio=36.78+/-0.09 dlogz:49.8>0.1]
15374it [56:22,  2.10it/s, bound:659 nc:395 ncall:1.5e+06 eff:1.1% logz-ratio=36.84+/-0.09 dlogz:49.7>0.1]
15390it [56:29,  2.11it/s, bound:660 nc:418 ncall:1.5e+06 eff:1.0% logz-ratio=36.92+/-0.09 dlogz:49.6>0.1]
15405it [56:38,  1.97it/s, bound:661 nc: 92 ncall:1.5e+06 eff:1.0% logz-ratio=37.00+/-0.09 dlogz:49.6>0.1]
15421it [56:47,  1.91it/s, bound:662 nc:390 ncall:1.5e+06 eff:1.0% logz-ratio=37.08+/-0.09 dlogz:49.5>0.1]
15434it [56:55,  1.83it/s, bound:663 nc:281 ncall:1.5e+06 eff:1.0% logz-ratio=37.14+/-0.09 dlogz:49.4>0.1]
15450it [57:03,  1.87it/s, bound:664 nc:359 ncall:1.5e+06 eff:1.0% logz-ratio=37.22+/-0.09 dlogz:49.3>0.1]
15466it [57:10,  2.04it/s, bound:665 nc:237 ncall:1.5e+06 eff:1.0% logz-ratio=37.31+/-0.09 dlogz:49.2>0.1]
15480it [57:16,  2.10it/s, bound:666 nc:112 ncall:1.5e+06 eff:1.0% logz-ratio=37.38+/-0.09 dlogz:49.1>0.1]
15495it [57:23,  2.08it/s, bound:667 nc:131 ncall:1.5e+06 eff:1.0% logz-ratio=37.46+/-0.09 dlogz:49>0.1]  
15511it [57:32,  1.97it/s, bound:668 nc:134 ncall:1.5e+06 eff:1.0% logz-ratio=37.54+/-0.09 dlogz:49>0.1]
15527it [57:41,  1.91it/s, bound:669 nc:266 ncall:1.5e+06 eff:1.0% logz-ratio=37.62+/-0.09 dlogz:48.9>0.1]
15543it [57:51,  1.82it/s, bound:670 nc:185 ncall:1.5e+06 eff:1.0% logz-ratio=37.70+/-0.09 dlogz:48.8>0.1]
15559it [57:58,  1.93it/s, bound:671 nc:278 ncall:1.5e+06 eff:1.0% logz-ratio=37.78+/-0.09 dlogz:48.7>0.1]
15575it [58:05,  2.04it/s, bound:672 nc:125 ncall:1.5e+06 eff:1.0% logz-ratio=37.86+/-0.09 dlogz:48.6>0.1]
15590it [58:14,  1.90it/s, bound:673 nc:389 ncall:1.5e+06 eff:1.0% logz-ratio=37.93+/-0.09 dlogz:48.5>0.1]
15606it [58:22,  1.95it/s, bound:674 nc: 55 ncall:1.5e+06 eff:1.0% logz-ratio=38.01+/-0.09 dlogz:48.4>0.1]
15622it [58:28,  2.06it/s, bound:675 nc:394 ncall:1.5e+06 eff:1.0% logz-ratio=38.09+/-0.09 dlogz:48.3>0.1]
15637it [58:35,  2.10it/s, bound:676 nc:184 ncall:1.5e+06 eff:1.0% logz-ratio=38.16+/-0.09 dlogz:48.2>0.1]
15653it [58:43,  2.07it/s, bound:677 nc:275 ncall:1.5e+06 eff:1.0% logz-ratio=38.24+/-0.09 dlogz:48.2>0.1]
15667it [58:51,  1.95it/s, bound:678 nc:206 ncall:1.5e+06 eff:1.0% logz-ratio=38.31+/-0.09 dlogz:48.1>0.1]
15683it [58:58,  2.08it/s, bound:679 nc:263 ncall:1.5e+06 eff:1.0% logz-ratio=38.38+/-0.09 dlogz:48>0.1]  
15699it [59:04,  2.20it/s, bound:680 nc:194 ncall:1.5e+06 eff:1.0% logz-ratio=38.46+/-0.09 dlogz:47.9>0.1]
15714it [59:12,  2.12it/s, bound:681 nc:200 ncall:1.5e+06 eff:1.0% logz-ratio=38.53+/-0.09 dlogz:47.8>0.1]
15730it [59:20,  2.07it/s, bound:682 nc:410 ncall:1.5e+06 eff:1.0% logz-ratio=38.61+/-0.09 dlogz:47.7>0.1]
15746it [59:27,  2.12it/s, bound:683 nc:160 ncall:1.6e+06 eff:1.0% logz-ratio=38.69+/-0.09 dlogz:47.6>0.1]
15762it [59:33,  2.27it/s, bound:684 nc:258 ncall:1.6e+06 eff:1.0% logz-ratio=38.76+/-0.09 dlogz:47.6>0.1]
15777it [59:40,  2.29it/s, bound:685 nc:234 ncall:1.6e+06 eff:1.0% logz-ratio=38.83+/-0.09 dlogz:47.5>0.1]
15793it [59:47,  2.24it/s, bound:686 nc:226 ncall:1.6e+06 eff:1.0% logz-ratio=38.91+/-0.09 dlogz:47.4>0.1]
15809it [59:56,  2.11it/s, bound:687 nc:157 ncall:1.6e+06 eff:1.0% logz-ratio=38.98+/-0.09 dlogz:47.3>0.1]
15825it [1:00:05,  1.99it/s, bound:688 nc:293 ncall:1.6e+06 eff:1.0% logz-ratio=39.05+/-0.09 dlogz:47.2>0.1]
15841it [1:00:13,  2.00it/s, bound:689 nc:141 ncall:1.6e+06 eff:1.0% logz-ratio=39.13+/-0.09 dlogz:47.1>0.1]
15857it [1:00:19,  2.16it/s, bound:690 nc:187 ncall:1.6e+06 eff:1.0% logz-ratio=39.21+/-0.09 dlogz:47.1>0.1]
15872it [1:00:29,  1.87it/s, bound:691 nc:209 ncall:1.6e+06 eff:1.0% logz-ratio=39.28+/-0.09 dlogz:47>0.1]  
15888it [1:00:37,  1.92it/s, bound:692 nc:246 ncall:1.6e+06 eff:1.0% logz-ratio=39.36+/-0.09 dlogz:46.9>0.1]
15904it [1:00:46,  1.88it/s, bound:693 nc:211 ncall:1.6e+06 eff:1.0% logz-ratio=39.44+/-0.09 dlogz:46.8>0.1]
15920it [1:00:53,  2.02it/s, bound:694 nc:238 ncall:1.6e+06 eff:1.0% logz-ratio=39.52+/-0.09 dlogz:46.7>0.1]
15936it [1:01:01,  2.03it/s, bound:695 nc:203 ncall:1.6e+06 eff:1.0% logz-ratio=39.60+/-0.09 dlogz:47.1>0.1]
15949it [1:01:20,  1.34it/s, bound:695 nc:257 ncall:1.6e+06 eff:1.0% logz-ratio=39.66+/-0.09 dlogz:47>0.1]  
15952it [1:01:27,  1.15it/s, bound:696 nc:252 ncall:1.6e+06 eff:1.0% logz-ratio=39.68+/-0.09 dlogz:47>0.1]
15966it [1:01:36,  1.27it/s, bound:697 nc:182 ncall:1.6e+06 eff:1.0% logz-ratio=39.75+/-0.09 dlogz:46.9>0.1]
15982it [1:01:43,  1.47it/s, bound:698 nc:115 ncall:1.6e+06 eff:1.0% logz-ratio=39.82+/-0.09 dlogz:46.8>0.1]
15998it [1:01:52,  1.56it/s, bound:699 nc:294 ncall:1.6e+06 eff:1.0% logz-ratio=39.91+/-0.09 dlogz:46.7>0.1]
16013it [1:02:01,  1.62it/s, bound:700 nc: 85 ncall:1.6e+06 eff:1.0% logz-ratio=39.98+/-0.09 dlogz:46.6>0.1]
16029it [1:02:08,  1.75it/s, bound:701 nc:271 ncall:1.6e+06 eff:1.0% logz-ratio=40.06+/-0.09 dlogz:46.5>0.1]
16045it [1:02:15,  1.93it/s, bound:702 nc:305 ncall:1.6e+06 eff:1.0% logz-ratio=40.14+/-0.09 dlogz:46.4>0.1]
16061it [1:02:23,  1.94it/s, bound:703 nc:142 ncall:1.6e+06 eff:1.0% logz-ratio=40.23+/-0.09 dlogz:46.3>0.1]
16077it [1:02:30,  2.06it/s, bound:704 nc:242 ncall:1.6e+06 eff:1.0% logz-ratio=40.31+/-0.09 dlogz:46.2>0.1]
16092it [1:02:36,  2.13it/s, bound:705 nc:251 ncall:1.6e+06 eff:1.0% logz-ratio=40.39+/-0.09 dlogz:46.2>0.1]
16108it [1:02:44,  2.11it/s, bound:706 nc:264 ncall:1.6e+06 eff:1.0% logz-ratio=40.48+/-0.09 dlogz:46.1>0.1]
16124it [1:02:51,  2.13it/s, bound:707 nc:165 ncall:1.6e+06 eff:1.0% logz-ratio=40.56+/-0.09 dlogz:46>0.1]  
16140it [1:02:57,  2.27it/s, bound:708 nc:189 ncall:1.6e+06 eff:1.0% logz-ratio=40.65+/-0.09 dlogz:45.9>0.1]
16156it [1:03:06,  2.09it/s, bound:709 nc:175 ncall:1.6e+06 eff:1.0% logz-ratio=40.74+/-0.09 dlogz:45.8>0.1]
16172it [1:03:14,  2.13it/s, bound:710 nc:151 ncall:1.6e+06 eff:1.0% logz-ratio=40.82+/-0.09 dlogz:45.7>0.1]
16188it [1:03:23,  1.96it/s, bound:711 nc:312 ncall:1.7e+06 eff:1.0% logz-ratio=40.91+/-0.09 dlogz:45.6>0.1]
16204it [1:03:31,  2.02it/s, bound:712 nc: 99 ncall:1.7e+06 eff:1.0% logz-ratio=40.99+/-0.09 dlogz:45.5>0.1]
16220it [1:03:44,  1.69it/s, bound:713 nc:173 ncall:1.7e+06 eff:1.0% logz-ratio=41.08+/-0.09 dlogz:45.4>0.1]
16235it [1:03:50,  1.84it/s, bound:714 nc:187 ncall:1.7e+06 eff:1.0% logz-ratio=41.16+/-0.09 dlogz:45.3>0.1]
16250it [1:03:58,  1.83it/s, bound:715 nc:220 ncall:1.7e+06 eff:1.0% logz-ratio=41.24+/-0.09 dlogz:45.2>0.1]
16266it [1:04:04,  2.08it/s, bound:716 nc:156 ncall:1.7e+06 eff:1.0% logz-ratio=41.32+/-0.09 dlogz:45.1>0.1]
16281it [1:04:11,  2.07it/s, bound:717 nc:269 ncall:1.7e+06 eff:1.0% logz-ratio=41.40+/-0.09 dlogz:45>0.1]  
16295it [1:04:17,  2.13it/s, bound:718 nc:213 ncall:1.7e+06 eff:1.0% logz-ratio=41.48+/-0.09 dlogz:44.9>0.1]
16311it [1:04:25,  2.13it/s, bound:719 nc:208 ncall:1.7e+06 eff:1.0% logz-ratio=41.56+/-0.09 dlogz:44.8>0.1]
16327it [1:04:32,  2.17it/s, bound:720 nc:216 ncall:1.7e+06 eff:1.0% logz-ratio=41.64+/-0.09 dlogz:44.8>0.1]
16343it [1:04:40,  2.07it/s, bound:721 nc:198 ncall:1.7e+06 eff:1.0% logz-ratio=41.73+/-0.09 dlogz:44.7>0.1]
16358it [1:04:47,  2.12it/s, bound:722 nc:212 ncall:1.7e+06 eff:1.0% logz-ratio=41.80+/-0.09 dlogz:44.6>0.1]
16374it [1:04:55,  2.07it/s, bound:723 nc:261 ncall:1.7e+06 eff:1.0% logz-ratio=41.89+/-0.09 dlogz:44.5>0.1]
16390it [1:05:03,  2.07it/s, bound:724 nc:181 ncall:1.7e+06 eff:1.0% logz-ratio=41.97+/-0.09 dlogz:44.4>0.1]
16406it [1:05:09,  2.16it/s, bound:725 nc:105 ncall:1.7e+06 eff:1.0% logz-ratio=42.05+/-0.09 dlogz:44.3>0.1]
16422it [1:05:16,  2.26it/s, bound:726 nc:122 ncall:1.7e+06 eff:1.0% logz-ratio=42.14+/-0.09 dlogz:44.2>0.1]
16438it [1:05:24,  2.18it/s, bound:727 nc:122 ncall:1.7e+06 eff:1.0% logz-ratio=42.22+/-0.09 dlogz:44.1>0.1]
16454it [1:05:31,  2.16it/s, bound:728 nc:242 ncall:1.7e+06 eff:1.0% logz-ratio=42.31+/-0.09 dlogz:44>0.1]  
16469it [1:05:38,  2.17it/s, bound:729 nc:214 ncall:1.7e+06 eff:1.0% logz-ratio=42.39+/-0.09 dlogz:43.9>0.1]
16484it [1:05:45,  2.13it/s, bound:730 nc:159 ncall:1.7e+06 eff:1.0% logz-ratio=42.48+/-0.09 dlogz:43.8>0.1]
16500it [1:05:52,  2.24it/s, bound:731 nc:270 ncall:1.7e+06 eff:1.0% logz-ratio=42.56+/-0.09 dlogz:43.7>0.1]
16516it [1:05:59,  2.22it/s, bound:732 nc:175 ncall:1.7e+06 eff:1.0% logz-ratio=42.65+/-0.09 dlogz:43.6>0.1]
16532it [1:06:06,  2.22it/s, bound:733 nc:275 ncall:1.7e+06 eff:1.0% logz-ratio=42.73+/-0.09 dlogz:43.5>0.1]
16548it [1:06:13,  2.27it/s, bound:734 nc:207 ncall:1.7e+06 eff:1.0% logz-ratio=42.81+/-0.09 dlogz:43.4>0.1]
16564it [1:06:20,  2.24it/s, bound:735 nc:315 ncall:1.7e+06 eff:1.0% logz-ratio=42.90+/-0.09 dlogz:43.3>0.1]
16578it [1:06:30,  1.98it/s, bound:736 nc:206 ncall:1.7e+06 eff:1.0% logz-ratio=42.97+/-0.09 dlogz:43.3>0.1]
16593it [1:06:38,  1.94it/s, bound:737 nc:314 ncall:1.7e+06 eff:1.0% logz-ratio=43.05+/-0.09 dlogz:43.2>0.1]
16608it [1:06:44,  2.01it/s, bound:738 nc:315 ncall:1.7e+06 eff:0.9% logz-ratio=43.13+/-0.09 dlogz:43.1>0.1]
16623it [1:06:51,  2.10it/s, bound:739 nc:181 ncall:1.8e+06 eff:0.9% logz-ratio=43.21+/-0.09 dlogz:43>0.1]  
16637it [1:07:00,  1.93it/s, bound:740 nc:447 ncall:1.8e+06 eff:0.9% logz-ratio=43.29+/-0.09 dlogz:42.9>0.1]
16651it [1:07:08,  1.83it/s, bound:741 nc:292 ncall:1.8e+06 eff:0.9% logz-ratio=43.36+/-0.09 dlogz:42.8>0.1]
16665it [1:07:16,  1.79it/s, bound:742 nc:544 ncall:1.8e+06 eff:0.9% logz-ratio=43.43+/-0.09 dlogz:42.7>0.1]
16681it [1:07:25,  1.81it/s, bound:743 nc:355 ncall:1.8e+06 eff:0.9% logz-ratio=43.52+/-0.09 dlogz:42.6>0.1]
16697it [1:07:32,  1.96it/s, bound:744 nc:166 ncall:1.8e+06 eff:0.9% logz-ratio=43.61+/-0.09 dlogz:45.9>0.1]
16712it [1:07:40,  1.95it/s, bound:745 nc:387 ncall:1.8e+06 eff:0.9% logz-ratio=43.69+/-0.09 dlogz:45.8>0.1]
16728it [1:07:48,  1.90it/s, bound:746 nc:120 ncall:1.8e+06 eff:0.9% logz-ratio=43.77+/-0.09 dlogz:45.7>0.1]
16743it [1:07:57,  1.85it/s, bound:747 nc:210 ncall:1.8e+06 eff:0.9% logz-ratio=43.85+/-0.09 dlogz:45.6>0.1]
16758it [1:08:06,  1.78it/s, bound:748 nc:175 ncall:1.8e+06 eff:0.9% logz-ratio=43.93+/-0.09 dlogz:45.5>0.1]
16773it [1:08:15,  1.74it/s, bound:749 nc:113 ncall:1.8e+06 eff:0.9% logz-ratio=44.01+/-0.09 dlogz:45.4>0.1]
16789it [1:08:23,  1.80it/s, bound:750 nc:122 ncall:1.8e+06 eff:0.9% logz-ratio=44.09+/-0.09 dlogz:45.3>0.1]
16805it [1:08:30,  1.95it/s, bound:751 nc:189 ncall:1.8e+06 eff:0.9% logz-ratio=44.17+/-0.09 dlogz:45.2>0.1]
16821it [1:08:39,  1.89it/s, bound:752 nc:177 ncall:1.8e+06 eff:0.9% logz-ratio=44.25+/-0.09 dlogz:45.1>0.1]
16836it [1:08:44,  2.12it/s, bound:753 nc:219 ncall:1.8e+06 eff:0.9% logz-ratio=44.33+/-0.09 dlogz:45>0.1]  
16852it [1:08:52,  2.13it/s, bound:754 nc:283 ncall:1.8e+06 eff:0.9% logz-ratio=44.41+/-0.09 dlogz:45>0.1]
16866it [1:08:58,  2.15it/s, bound:755 nc:188 ncall:1.8e+06 eff:0.9% logz-ratio=44.48+/-0.09 dlogz:44.9>0.1]
16881it [1:09:05,  2.11it/s, bound:756 nc:233 ncall:1.8e+06 eff:0.9% logz-ratio=44.55+/-0.09 dlogz:44.8>0.1]
16897it [1:09:13,  2.07it/s, bound:757 nc:306 ncall:1.8e+06 eff:0.9% logz-ratio=44.63+/-0.09 dlogz:44.7>0.1]
