Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
38514it [15:03:00,  3.96s/it, bound:2128 nc:1512 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.104>0.1]
38523it [15:03:00,  2.52s/it, bound:2128 nc:1169 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.103>0.1]
38528it [15:03:15,  2.52s/it, bound:2129 nc:1868 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.103>0.1]
38529it [15:03:43,  3.72s/it, bound:2129 nc:1352 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.103>0.1]
38538it [15:03:43,  2.40s/it, bound:2129 nc:956 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.102>0.1] 
38544it [15:03:55,  2.40s/it, bound:2130 nc:1451 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.102>0.1]
38545it [15:04:32,  3.69s/it, bound:2130 nc:1735 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.102>0.1]
38553it [15:04:32,  2.53s/it, bound:2130 nc:1792 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.101>0.1]
38560it [15:04:45,  2.53s/it, bound:2131 nc:1360 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.101>0.1]
38561it [15:05:20,  3.61s/it, bound:2131 nc:1927 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.101>0.1]
38568it [15:05:20,  2.60s/it, bound:2131 nc:1143 ncall:2.5e+07 eff:0.2% logz-ratio=28.14+/-0.11 dlogz:0.1>0.1]  
38570it [15:05:35,  2.60s/it, bound:2131 nc:  1 ncall:2.5e+07 eff:0.2% logz-ratio=28.17+/-0.12 dlogz:6.8e-05>0.1]
38570it [15:06:00,  1.41s/it, bound:2131 nc:  1 ncall:2.5e+07 eff:0.2% logz-ratio=28.17+/-0.12 dlogz:6.8e-05>0.1]

[L4] GW151012_kernel_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     eps: LogUniform(minimum=1e-25, maximum=1e-19, name='eps', latex_label='eps', unit=None, boundary=None)
     f0_res: Uniform(minimum=20, maximum=200, name='f0_res', latex_label='f0_res', unit=None, boundary=None)
     gamma_res: LogUniform(minimum=1, maximum=50, name='gamma_res', latex_label='gamma_res', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
[L5] GW151012_kernel_v1: kernel damping at 60 Hz = 0.7923 (must be < 1)

1it [00:00, ?it/s]
33it [00:00, 256.16it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-70.24+/-0.07 dlogz:80.5>0.1]
81it [00:00, 322.32it/s, bound:0 nc:  1 ncall:8.1e+01 eff:100.0% logz-ratio=-33.58+/-0.06 dlogz:41>0.1]  
129it [00:00, 327.94it/s, bound:0 nc:  1 ncall:1.3e+02 eff:98.5% logz-ratio=-23.71+/-0.05 dlogz:31>0.1]
162it [00:00, 283.31it/s, bound:0 nc:  1 ncall:1.7e+02 eff:95.9% logz-ratio=-21.15+/-0.05 dlogz:28.4>0.1]
209it [00:00, 296.50it/s, bound:0 nc:  1 ncall:2.2e+02 eff:93.7% logz-ratio=-17.89+/-0.05 dlogz:25.1>0.1]
240it [00:00, 295.72it/s, bound:0 nc:  1 ncall:2.6e+02 eff:92.3% logz-ratio=-16.32+/-0.05 dlogz:23.5>0.1]
272it [00:00, 266.12it/s, bound:0 nc:  1 ncall:3.0e+02 eff:90.7% logz-ratio=-14.78+/-0.05 dlogz:21.9>0.1]
304it [00:01, 266.07it/s, bound:0 nc:  1 ncall:3.4e+02 eff:88.6% logz-ratio=-13.64+/-0.05 dlogz:20.8>0.1]
336it [00:01, 254.93it/s, bound:0 nc:  1 ncall:3.8e+02 eff:88.2% logz-ratio=-12.71+/-0.05 dlogz:19.8>0.1]
368it [00:01, 247.96it/s, bound:0 nc:  2 ncall:4.2e+02 eff:87.2% logz-ratio=-11.91+/-0.04 dlogz:19>0.1]  
400it [00:01, 245.78it/s, bound:0 nc:  1 ncall:4.6e+02 eff:86.4% logz-ratio=-11.22+/-0.04 dlogz:18.3>0.1]
432it [00:01, 234.33it/s, bound:0 nc:  1 ncall:5.1e+02 eff:85.4% logz-ratio=-10.55+/-0.04 dlogz:17.6>0.1]
464it [00:01, 233.57it/s, bound:0 nc:  1 ncall:5.5e+02 eff:84.8% logz-ratio=-9.94+/-0.04 dlogz:16.9>0.1] 
496it [00:01, 234.24it/s, bound:0 nc:  1 ncall:5.9e+02 eff:83.8% logz-ratio=-9.37+/-0.04 dlogz:16.3>0.1]
528it [00:02, 230.23it/s, bound:0 nc:  2 ncall:6.4e+02 eff:82.9% logz-ratio=-8.84+/-0.04 dlogz:15.8>0.1]
560it [00:02, 198.28it/s, bound:0 nc:  6 ncall:6.9e+02 eff:81.6% logz-ratio=-8.42+/-0.04 dlogz:15.3>0.1]
592it [00:02, 214.19it/s, bound:0 nc:  2 ncall:7.3e+02 eff:81.0% logz-ratio=-8.04+/-0.04 dlogz:14.9>0.1]
615it [00:02, 208.54it/s, bound:0 nc:  1 ncall:7.7e+02 eff:79.9% logz-ratio=-7.81+/-0.04 dlogz:14.7>0.1]
640it [00:02, 207.59it/s, bound:0 nc:  1 ncall:8.0e+02 eff:80.1% logz-ratio=-7.56+/-0.04 dlogz:14.4>0.1]
672it [00:02, 202.75it/s, bound:0 nc:  1 ncall:8.5e+02 eff:79.2% logz-ratio=-7.27+/-0.04 dlogz:14.1>0.1]
693it [00:02, 202.61it/s, bound:0 nc:  2 ncall:8.8e+02 eff:78.5% logz-ratio=-7.09+/-0.04 dlogz:13.9>0.1]
720it [00:03, 196.38it/s, bound:0 nc:  2 ncall:9.2e+02 eff:77.8% logz-ratio=-6.87+/-0.04 dlogz:13.7>0.1]
752it [00:03, 184.92it/s, bound:0 nc:  3 ncall:9.8e+02 eff:77.0% logz-ratio=-6.62+/-0.04 dlogz:13.4>0.1]
784it [00:03, 183.00it/s, bound:0 nc:  1 ncall:1.0e+03 eff:76.6% logz-ratio=-6.39+/-0.04 dlogz:13.2>0.1]
816it [00:03, 182.78it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.0% logz-ratio=-6.16+/-0.04 dlogz:12.9>0.1]
848it [00:03, 177.72it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.2% logz-ratio=-5.96+/-0.04 dlogz:12.7>0.1]
866it [00:03, 177.26it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.5% logz-ratio=-5.84+/-0.04 dlogz:12.6>0.1]
884it [00:03, 174.89it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.2% logz-ratio=-5.74+/-0.04 dlogz:12.4>0.1]
912it [00:04, 169.26it/s, bound:0 nc:  4 ncall:1.2e+03 eff:73.3% logz-ratio=-5.58+/-0.04 dlogz:12.3>0.1]
930it [00:04, 164.01it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.0% logz-ratio=-5.48+/-0.04 dlogz:12.2>0.1]
960it [00:04, 166.11it/s, bound:0 nc:  2 ncall:1.3e+03 eff:72.1% logz-ratio=-5.33+/-0.04 dlogz:12>0.1]  
992it [00:04, 148.54it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.6% logz-ratio=-5.18+/-0.03 dlogz:11.8>0.1]
1024it [00:04, 163.16it/s, bound:0 nc:  2 ncall:1.4e+03 eff:70.8% logz-ratio=-5.03+/-0.03 dlogz:11.6>0.1]
1041it [00:04, 161.23it/s, bound:0 nc:  4 ncall:1.5e+03 eff:70.5% logz-ratio=-4.96+/-0.03 dlogz:11.6>0.1]
1058it [00:05, 144.34it/s, bound:0 nc:  1 ncall:1.5e+03 eff:70.0% logz-ratio=-4.89+/-0.03 dlogz:11.5>0.1]
1087it [00:05, 142.82it/s, bound:0 nc:  1 ncall:1.6e+03 eff:69.4% logz-ratio=-4.77+/-0.03 dlogz:12.4>0.1]
1103it [00:05, 132.63it/s, bound:0 nc:  5 ncall:1.6e+03 eff:68.7% logz-ratio=-4.70+/-0.03 dlogz:12.4>0.1]
1119it [00:05, 132.66it/s, bound:0 nc:  3 ncall:1.6e+03 eff:67.9% logz-ratio=-4.64+/-0.03 dlogz:12.3>0.1]
1151it [00:05, 148.30it/s, bound:0 nc:  1 ncall:1.7e+03 eff:67.2% logz-ratio=-4.52+/-0.03 dlogz:12.1>0.1]
1167it [00:05, 133.80it/s, bound:0 nc:  1 ncall:1.7e+03 eff:67.1% logz-ratio=-4.46+/-0.03 dlogz:12.1>0.1]
1183it [00:06, 138.90it/s, bound:0 nc:  2 ncall:1.8e+03 eff:66.5% logz-ratio=-4.40+/-0.03 dlogz:12>0.1]  
1198it [00:06, 132.45it/s, bound:0 nc:  3 ncall:1.8e+03 eff:66.2% logz-ratio=-4.35+/-0.03 dlogz:11.9>0.1]
1214it [00:06, 130.55it/s, bound:0 nc:  1 ncall:1.8e+03 eff:65.8% logz-ratio=-4.29+/-0.03 dlogz:11.9>0.1]
1230it [00:06, 135.62it/s, bound:0 nc:  3 ncall:1.9e+03 eff:65.1% logz-ratio=-4.24+/-0.03 dlogz:11.8>0.1]
1246it [00:06, 129.50it/s, bound:0 nc:  1 ncall:1.9e+03 eff:64.8% logz-ratio=-4.19+/-0.03 dlogz:11.7>0.1]
1262it [00:06, 130.87it/s, bound:0 nc:  3 ncall:2.0e+03 eff:64.6% logz-ratio=-4.14+/-0.03 dlogz:11.7>0.1]
1294it [00:06, 143.86it/s, bound:0 nc:  3 ncall:2.0e+03 eff:64.2% logz-ratio=-4.04+/-0.03 dlogz:11.6>0.1]
1310it [00:07, 133.57it/s, bound:0 nc:  1 ncall:2.0e+03 eff:64.2% logz-ratio=-3.99+/-0.03 dlogz:11.5>0.1]
1326it [00:07, 128.21it/s, bound:0 nc:  3 ncall:2.1e+03 eff:63.8% logz-ratio=-3.95+/-0.03 dlogz:11.5>0.1]
1342it [00:07, 127.75it/s, bound:0 nc:  3 ncall:2.1e+03 eff:63.4% logz-ratio=-3.90+/-0.03 dlogz:11.4>0.1]
1358it [00:07, 125.65it/s, bound:0 nc:  4 ncall:2.2e+03 eff:63.0% logz-ratio=-3.86+/-0.03 dlogz:11.3>0.1]
1374it [00:07, 120.75it/s, bound:0 nc:  4 ncall:2.2e+03 eff:62.7% logz-ratio=-3.82+/-0.03 dlogz:11.3>0.1]
1390it [00:07, 107.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:62.3% logz-ratio=-3.77+/-0.03 dlogz:11.2>0.1]
1406it [00:07, 108.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:61.8% logz-ratio=-3.73+/-0.03 dlogz:11.2>0.1]
1422it [00:08, 118.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:61.3% logz-ratio=-3.69+/-0.03 dlogz:11.1>0.1]
1438it [00:08, 120.33it/s, bound:0 nc:  4 ncall:2.4e+03 eff:61.1% logz-ratio=-3.65+/-0.03 dlogz:11.1>0.1]
1454it [00:08, 125.75it/s, bound:0 nc:  3 ncall:2.4e+03 eff:60.8% logz-ratio=-3.62+/-0.03 dlogz:11>0.1]  
1470it [00:08, 131.51it/s, bound:0 nc:  1 ncall:2.4e+03 eff:60.5% logz-ratio=-3.58+/-0.03 dlogz:11>0.1]
1486it [00:08, 126.54it/s, bound:0 nc:  4 ncall:2.5e+03 eff:60.2% logz-ratio=-3.54+/-0.03 dlogz:10.9>0.1]
1502it [00:08, 126.12it/s, bound:0 nc:  2 ncall:2.5e+03 eff:59.7% logz-ratio=-3.51+/-0.03 dlogz:10.9>0.1]
1518it [00:08, 117.42it/s, bound:0 nc:  1 ncall:2.6e+03 eff:59.5% logz-ratio=-3.47+/-0.03 dlogz:10.8>0.1]
1534it [00:08, 117.45it/s, bound:0 nc:  1 ncall:2.6e+03 eff:59.1% logz-ratio=-3.43+/-0.03 dlogz:10.8>0.1]
1550it [00:09, 88.59it/s, bound:0 nc:  3 ncall:2.6e+03 eff:59.0% logz-ratio=-3.40+/-0.03 dlogz:10.8>0.1] 
1566it [00:09, 83.83it/s, bound:0 nc: 11 ncall:2.7e+03 eff:58.2% logz-ratio=-3.37+/-0.03 dlogz:10.7>0.1]
1582it [00:09, 89.06it/s, bound:0 nc:  1 ncall:2.7e+03 eff:58.1% logz-ratio=-3.33+/-0.03 dlogz:10.7>0.1]
1598it [00:09, 94.78it/s, bound:0 nc:  1 ncall:2.8e+03 eff:57.8% logz-ratio=-3.30+/-0.03 dlogz:10.6>0.1]
1614it [00:09, 101.84it/s, bound:0 nc:  1 ncall:2.8e+03 eff:57.5% logz-ratio=-3.27+/-0.03 dlogz:10.6>0.1]
1630it [00:10, 91.07it/s, bound:0 nc: 11 ncall:2.9e+03 eff:57.1% logz-ratio=-3.24+/-0.03 dlogz:10.5>0.1] 
1646it [00:10, 85.61it/s, bound:0 nc:  3 ncall:2.9e+03 eff:56.9% logz-ratio=-3.20+/-0.03 dlogz:10.5>0.1]
1662it [00:10, 84.97it/s, bound:0 nc:  5 ncall:2.9e+03 eff:56.7% logz-ratio=-3.17+/-0.03 dlogz:10.5>0.1]
1678it [00:10, 82.35it/s, bound:0 nc:  3 ncall:3.0e+03 eff:56.3% logz-ratio=-3.14+/-0.03 dlogz:10.4>0.1]
1693it [00:10, 81.58it/s, bound:0 nc:  9 ncall:3.0e+03 eff:55.6% logz-ratio=-3.12+/-0.03 dlogz:10.4>0.1]
1709it [00:11, 81.98it/s, bound:0 nc:  4 ncall:3.1e+03 eff:55.3% logz-ratio=-3.09+/-0.03 dlogz:10.3>0.1]
1725it [00:11, 85.86it/s, bound:0 nc:  1 ncall:3.1e+03 eff:55.0% logz-ratio=-3.06+/-0.03 dlogz:10.3>0.1]
1741it [00:11, 70.15it/s, bound:0 nc: 17 ncall:3.2e+03 eff:54.4% logz-ratio=-3.03+/-0.03 dlogz:10.3>0.1]
1757it [00:11, 64.67it/s, bound:0 nc:  1 ncall:3.2e+03 eff:54.2% logz-ratio=-3.00+/-0.03 dlogz:10.2>0.1]
1773it [00:12, 70.13it/s, bound:0 nc:  9 ncall:3.3e+03 eff:53.3% logz-ratio=-2.97+/-0.03 dlogz:10.2>0.1]
1789it [00:12, 77.78it/s, bound:0 nc:  1 ncall:3.4e+03 eff:53.2% logz-ratio=-2.94+/-0.03 dlogz:10.1>0.1]
1805it [00:12, 83.87it/s, bound:0 nc:  3 ncall:3.4e+03 eff:53.1% logz-ratio=-2.92+/-0.03 dlogz:10.1>0.1]
1821it [00:12, 74.76it/s, bound:0 nc:  1 ncall:3.4e+03 eff:52.8% logz-ratio=-2.89+/-0.03 dlogz:10.1>0.1]
1837it [00:12, 74.07it/s, bound:0 nc:  3 ncall:3.5e+03 eff:52.4% logz-ratio=-2.86+/-0.03 dlogz:10>0.1]  
1853it [00:13, 75.69it/s, bound:0 nc:  6 ncall:3.6e+03 eff:52.1% logz-ratio=-2.84+/-0.03 dlogz:9.99>0.1]
1869it [00:13, 81.27it/s, bound:0 nc:  2 ncall:3.6e+03 eff:51.7% logz-ratio=-2.81+/-0.03 dlogz:9.95>0.1]
1885it [00:13, 75.63it/s, bound:0 nc:  4 ncall:3.7e+03 eff:51.5% logz-ratio=-2.79+/-0.03 dlogz:9.91>0.1]
1901it [00:13, 72.09it/s, bound:0 nc:  3 ncall:3.7e+03 eff:50.8% logz-ratio=-2.76+/-0.03 dlogz:9.88>0.1]
1917it [00:13, 81.37it/s, bound:0 nc:  1 ncall:3.8e+03 eff:50.4% logz-ratio=-2.74+/-0.03 dlogz:9.84>0.1]
1933it [00:13, 86.36it/s, bound:0 nc:  1 ncall:3.8e+03 eff:50.3% logz-ratio=-2.71+/-0.03 dlogz:9.81>0.1]
1949it [00:14, 82.50it/s, bound:0 nc:  6 ncall:3.9e+03 eff:50.0% logz-ratio=-2.69+/-0.03 dlogz:9.77>0.1]
1964it [00:14, 69.56it/s, bound:0 nc:  1 ncall:3.9e+03 eff:49.8% logz-ratio=-2.67+/-0.03 dlogz:9.74>0.1]
1979it [00:14, 73.33it/s, bound:0 nc:  7 ncall:4.0e+03 eff:49.1% logz-ratio=-2.64+/-0.03 dlogz:9.71>0.1]
1995it [00:14, 74.68it/s, bound:0 nc:  1 ncall:4.1e+03 eff:48.8% logz-ratio=-2.62+/-0.03 dlogz:9.67>0.1]
2011it [00:15, 61.00it/s, bound:0 nc:  5 ncall:4.2e+03 eff:48.4% logz-ratio=-2.60+/-0.03 dlogz:9.64>0.1]
2026it [00:15, 64.28it/s, bound:0 nc:  2 ncall:4.2e+03 eff:48.1% logz-ratio=-2.58+/-0.03 dlogz:9.61>0.1]
2042it [00:15, 60.97it/s, bound:0 nc:  2 ncall:4.3e+03 eff:47.7% logz-ratio=-2.55+/-0.03 dlogz:9.58>0.1]
2058it [00:15, 63.10it/s, bound:0 nc:  5 ncall:4.3e+03 eff:47.4% logz-ratio=-2.53+/-0.03 dlogz:9.55>0.1]
2074it [00:16, 63.95it/s, bound:0 nc:  1 ncall:4.4e+03 eff:47.1% logz-ratio=-2.51+/-0.03 dlogz:9.51>0.1]
2090it [00:16, 63.78it/s, bound:0 nc:  3 ncall:4.4e+03 eff:47.0% logz-ratio=-2.49+/-0.03 dlogz:9.48>0.1]
2106it [00:16, 65.70it/s, bound:0 nc:  3 ncall:4.5e+03 eff:46.7% logz-ratio=-2.47+/-0.03 dlogz:9.45>0.1]
2122it [00:16, 67.31it/s, bound:0 nc:  4 ncall:4.6e+03 eff:46.5% logz-ratio=-2.45+/-0.03 dlogz:9.42>0.1]
2138it [00:17, 69.71it/s, bound:0 nc:  2 ncall:4.6e+03 eff:46.2% logz-ratio=-2.43+/-0.03 dlogz:9.39>0.1]
2154it [00:17, 72.10it/s, bound:0 nc:  1 ncall:4.7e+03 eff:45.9% logz-ratio=-2.41+/-0.03 dlogz:14.9>0.1]
2170it [00:17, 72.56it/s, bound:0 nc:  2 ncall:4.8e+03 eff:45.7% logz-ratio=-2.39+/-0.03 dlogz:14.9>0.1]
2186it [00:17, 77.69it/s, bound:0 nc:  4 ncall:4.8e+03 eff:45.3% logz-ratio=-2.37+/-0.03 dlogz:14.9>0.1]
2202it [00:17, 75.42it/s, bound:0 nc:  2 ncall:4.9e+03 eff:45.2% logz-ratio=-2.35+/-0.03 dlogz:14.8>0.1]
2218it [00:18, 75.89it/s, bound:0 nc:  2 ncall:4.9e+03 eff:44.9% logz-ratio=-2.33+/-0.03 dlogz:14.8>0.1]
2233it [00:18, 65.32it/s, bound:0 nc:  5 ncall:5.0e+03 eff:44.7% logz-ratio=-2.31+/-0.03 dlogz:14.8>0.1]
2249it [00:18, 70.24it/s, bound:0 nc:  2 ncall:5.1e+03 eff:44.3% logz-ratio=-2.29+/-0.03 dlogz:14.7>0.1]
2265it [00:18, 77.01it/s, bound:0 nc:  6 ncall:5.1e+03 eff:44.1% logz-ratio=-2.27+/-0.03 dlogz:14.7>0.1]
2281it [00:19, 71.05it/s, bound:0 nc:  2 ncall:5.2e+03 eff:43.9% logz-ratio=-2.26+/-0.03 dlogz:14.7>0.1]
2297it [00:19, 67.87it/s, bound:0 nc:  1 ncall:5.3e+03 eff:43.7% logz-ratio=-2.24+/-0.03 dlogz:14.7>0.1]
2313it [00:19, 74.66it/s, bound:0 nc:  3 ncall:5.3e+03 eff:43.4% logz-ratio=-2.22+/-0.03 dlogz:14.6>0.1]
2329it [00:19, 69.89it/s, bound:0 nc:  7 ncall:5.4e+03 eff:43.2% logz-ratio=-2.20+/-0.03 dlogz:14.6>0.1]
2344it [00:20, 65.83it/s, bound:0 nc:  1 ncall:5.4e+03 eff:43.0% logz-ratio=-2.19+/-0.03 dlogz:14.6>0.1]
2360it [00:20, 61.57it/s, bound:0 nc:  1 ncall:5.5e+03 eff:42.7% logz-ratio=-2.17+/-0.03 dlogz:14.5>0.1]
2376it [00:20, 62.24it/s, bound:0 nc: 13 ncall:5.6e+03 eff:42.3% logz-ratio=-2.15+/-0.03 dlogz:14.5>0.1]
2392it [00:20, 56.16it/s, bound:0 nc:  4 ncall:5.7e+03 eff:42.2% logz-ratio=-2.14+/-0.03 dlogz:14.5>0.1]
2408it [00:21, 58.58it/s, bound:0 nc:  4 ncall:5.8e+03 eff:41.8% logz-ratio=-2.12+/-0.03 dlogz:14.5>0.1]
2424it [00:21, 55.69it/s, bound:0 nc:  8 ncall:5.8e+03 eff:41.5% logz-ratio=-2.10+/-0.03 dlogz:14.4>0.1]
2440it [00:21, 59.50it/s, bound:0 nc:  3 ncall:6.0e+03 eff:41.0% logz-ratio=-2.09+/-0.03 dlogz:14.4>0.1]
2456it [00:22, 53.74it/s, bound:0 nc: 12 ncall:6.0e+03 eff:40.7% logz-ratio=-2.07+/-0.03 dlogz:14.4>0.1]
2472it [00:22, 50.30it/s, bound:0 nc: 19 ncall:6.2e+03 eff:40.2% logz-ratio=-2.05+/-0.03 dlogz:14.4>0.1]
2488it [00:22, 58.67it/s, bound:0 nc:  3 ncall:6.2e+03 eff:40.0% logz-ratio=-2.04+/-0.03 dlogz:14.3>0.1]
2503it [00:22, 55.28it/s, bound:0 nc: 10 ncall:6.3e+03 eff:39.8% logz-ratio=-2.03+/-0.03 dlogz:14.3>0.1]
2519it [00:23, 62.02it/s, bound:0 nc:  5 ncall:6.4e+03 eff:39.6% logz-ratio=-2.01+/-0.03 dlogz:14.3>0.1]
2535it [00:23, 58.37it/s, bound:0 nc:  1 ncall:6.4e+03 eff:39.5% logz-ratio=-2.00+/-0.03 dlogz:14.3>0.1]
2551it [00:23, 57.39it/s, bound:0 nc: 11 ncall:6.5e+03 eff:39.2% logz-ratio=-1.98+/-0.03 dlogz:14.2>0.1]
2567it [00:23, 65.16it/s, bound:0 nc:  8 ncall:6.6e+03 eff:38.9% logz-ratio=-1.97+/-0.03 dlogz:14.2>0.1]
2583it [00:24, 58.76it/s, bound:0 nc:  4 ncall:6.7e+03 eff:38.8% logz-ratio=-1.95+/-0.03 dlogz:14.2>0.1]
2599it [00:24, 56.66it/s, bound:0 nc:  1 ncall:6.7e+03 eff:38.5% logz-ratio=-1.94+/-0.03 dlogz:14.2>0.1]
2615it [00:25, 45.98it/s, bound:0 nc:  2 ncall:6.8e+03 eff:38.3% logz-ratio=-1.92+/-0.03 dlogz:14.1>0.1]
2631it [00:25, 49.54it/s, bound:0 nc:  2 ncall:7.0e+03 eff:37.9% logz-ratio=-1.91+/-0.03 dlogz:14.1>0.1]
2647it [00:25, 51.29it/s, bound:0 nc:  1 ncall:7.0e+03 eff:37.7% logz-ratio=-1.90+/-0.03 dlogz:14.1>0.1]
2663it [00:25, 47.71it/s, bound:0 nc:  6 ncall:7.1e+03 eff:37.4% logz-ratio=-1.88+/-0.03 dlogz:14.1>0.1]
2679it [00:26, 41.61it/s, bound:0 nc:  2 ncall:7.2e+03 eff:37.2% logz-ratio=-1.87+/-0.03 dlogz:14>0.1]  
2695it [00:26, 46.03it/s, bound:0 nc:  8 ncall:7.3e+03 eff:36.8% logz-ratio=-1.85+/-0.03 dlogz:14>0.1]
