Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
1466it [00:07, 125.72it/s, bound:0 nc:  5 ncall:2.5e+03 eff:59.0% logz-ratio=-21.12+/-0.05 dlogz:71.7>0.1]
1482it [00:07, 133.34it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.5% logz-ratio=-20.81+/-0.05 dlogz:71.4>0.1]
1498it [00:07, 121.28it/s, bound:0 nc:  2 ncall:2.6e+03 eff:58.2% logz-ratio=-20.51+/-0.05 dlogz:71.1>0.1]
1514it [00:07, 111.58it/s, bound:0 nc:  2 ncall:2.6e+03 eff:57.9% logz-ratio=-20.20+/-0.05 dlogz:70.8>0.1]
1530it [00:07, 107.50it/s, bound:0 nc:  1 ncall:2.7e+03 eff:57.5% logz-ratio=-19.90+/-0.05 dlogz:70.5>0.1]
1562it [00:08, 117.69it/s, bound:0 nc:  2 ncall:2.7e+03 eff:56.9% logz-ratio=-19.29+/-0.05 dlogz:69.8>0.1]
1578it [00:08, 125.82it/s, bound:0 nc:  4 ncall:2.8e+03 eff:56.2% logz-ratio=-18.97+/-0.05 dlogz:69.5>0.1]
1594it [00:08, 109.60it/s, bound:0 nc:  4 ncall:2.9e+03 eff:55.8% logz-ratio=-18.67+/-0.05 dlogz:69.2>0.1]
1609it [00:08, 87.27it/s, bound:0 nc:  1 ncall:2.9e+03 eff:55.3% logz-ratio=-18.41+/-0.05 dlogz:68.9>0.1] 
1625it [00:08, 82.57it/s, bound:0 nc:  2 ncall:3.0e+03 eff:54.7% logz-ratio=-18.13+/-0.05 dlogz:68.6>0.1]
1641it [00:09, 83.12it/s, bound:0 nc:  1 ncall:3.0e+03 eff:54.3% logz-ratio=-17.85+/-0.05 dlogz:68.3>0.1]
1657it [00:09, 87.62it/s, bound:0 nc:  1 ncall:3.1e+03 eff:53.7% logz-ratio=-17.59+/-0.05 dlogz:68.1>0.1]
1673it [00:09, 79.75it/s, bound:0 nc:  1 ncall:3.1e+03 eff:53.4% logz-ratio=-17.35+/-0.05 dlogz:67.8>0.1]
1689it [00:09, 86.21it/s, bound:0 nc:  9 ncall:3.2e+03 eff:52.7% logz-ratio=-17.12+/-0.05 dlogz:67.6>0.1]
1705it [00:09, 94.84it/s, bound:0 nc:  5 ncall:3.3e+03 eff:52.4% logz-ratio=-16.90+/-0.05 dlogz:84.4>0.1]
1737it [00:10, 99.38it/s, bound:0 nc:  2 ncall:3.3e+03 eff:52.3% logz-ratio=-16.49+/-0.05 dlogz:83.9>0.1]
1753it [00:10, 108.95it/s, bound:0 nc:  2 ncall:3.4e+03 eff:51.8% logz-ratio=-16.30+/-0.05 dlogz:83.7>0.1]
1769it [00:10, 102.95it/s, bound:0 nc:  1 ncall:3.4e+03 eff:51.8% logz-ratio=-16.11+/-0.05 dlogz:83.5>0.1]
1785it [00:10, 105.98it/s, bound:0 nc:  1 ncall:3.5e+03 eff:51.5% logz-ratio=-15.93+/-0.05 dlogz:83.3>0.1]
1801it [00:10, 94.97it/s, bound:0 nc:  1 ncall:3.5e+03 eff:51.1% logz-ratio=-15.74+/-0.05 dlogz:83.1>0.1] 
1816it [00:10, 92.18it/s, bound:0 nc:  7 ncall:3.6e+03 eff:50.7% logz-ratio=-15.56+/-0.05 dlogz:83>0.1]  
1832it [00:11, 80.42it/s, bound:0 nc:  6 ncall:3.6e+03 eff:50.4% logz-ratio=-15.38+/-0.05 dlogz:82.8>0.1]
1848it [00:11, 85.49it/s, bound:0 nc:  1 ncall:3.7e+03 eff:49.8% logz-ratio=-15.21+/-0.05 dlogz:82.6>0.1]
1864it [00:11, 93.75it/s, bound:0 nc:  2 ncall:3.8e+03 eff:49.6% logz-ratio=-15.04+/-0.05 dlogz:82.4>0.1]
1880it [00:11, 88.73it/s, bound:0 nc:  1 ncall:3.8e+03 eff:49.5% logz-ratio=-14.86+/-0.05 dlogz:82.2>0.1]
1896it [00:11, 89.66it/s, bound:0 nc: 10 ncall:3.9e+03 eff:49.0% logz-ratio=-14.68+/-0.05 dlogz:82>0.1]  
1912it [00:12, 99.98it/s, bound:0 nc:  2 ncall:3.9e+03 eff:48.8% logz-ratio=-14.51+/-0.05 dlogz:81.8>0.1]
1928it [00:12, 79.31it/s, bound:0 nc:  2 ncall:4.0e+03 eff:48.6% logz-ratio=-14.33+/-0.05 dlogz:81.7>0.1]
1944it [00:12, 85.46it/s, bound:0 nc:  4 ncall:4.1e+03 eff:47.8% logz-ratio=-14.16+/-0.05 dlogz:81.5>0.1]
1960it [00:12, 75.78it/s, bound:0 nc:  1 ncall:4.1e+03 eff:47.6% logz-ratio=-13.99+/-0.05 dlogz:81.3>0.1]
1976it [00:12, 81.98it/s, bound:0 nc:  2 ncall:4.2e+03 eff:47.3% logz-ratio=-13.84+/-0.05 dlogz:81.1>0.1]
1992it [00:13, 84.04it/s, bound:0 nc:  5 ncall:4.2e+03 eff:46.9% logz-ratio=-13.69+/-0.05 dlogz:81>0.1]  
2008it [00:13, 88.01it/s, bound:0 nc:  1 ncall:4.3e+03 eff:46.8% logz-ratio=-13.55+/-0.04 dlogz:80.8>0.1]
2024it [00:13, 91.11it/s, bound:0 nc:  2 ncall:4.3e+03 eff:46.6% logz-ratio=-13.41+/-0.04 dlogz:80.7>0.1]
2040it [00:13, 86.00it/s, bound:0 nc:  1 ncall:4.4e+03 eff:46.4% logz-ratio=-13.26+/-0.04 dlogz:80.5>0.1]
2055it [00:13, 79.46it/s, bound:0 nc:  6 ncall:4.5e+03 eff:46.0% logz-ratio=-13.13+/-0.04 dlogz:80.4>0.1]
2070it [00:14, 75.82it/s, bound:0 nc: 11 ncall:4.5e+03 eff:45.6% logz-ratio=-13.00+/-0.04 dlogz:80.2>0.1]
2086it [00:14, 70.54it/s, bound:0 nc:  1 ncall:4.6e+03 eff:45.4% logz-ratio=-12.87+/-0.04 dlogz:80.1>0.1]
2102it [00:14, 78.28it/s, bound:0 nc:  8 ncall:4.7e+03 eff:45.0% logz-ratio=-12.73+/-0.04 dlogz:79.9>0.1]
2117it [00:14, 83.05it/s, bound:0 nc:  2 ncall:4.7e+03 eff:44.9% logz-ratio=-12.61+/-0.04 dlogz:79.8>0.1]
2132it [00:14, 89.08it/s, bound:0 nc:  2 ncall:4.8e+03 eff:44.7% logz-ratio=-12.50+/-0.04 dlogz:79.7>0.1]
2148it [00:14, 89.42it/s, bound:0 nc:  8 ncall:4.8e+03 eff:44.3% logz-ratio=-12.38+/-0.04 dlogz:79.6>0.1]
2164it [00:15, 97.54it/s, bound:0 nc:  1 ncall:4.9e+03 eff:44.0% logz-ratio=-12.26+/-0.04 dlogz:79.4>0.1]
2179it [00:15, 87.10it/s, bound:0 nc:  5 ncall:5.0e+03 eff:43.9% logz-ratio=-12.15+/-0.04 dlogz:79.3>0.1]
2195it [00:15, 81.97it/s, bound:0 nc:  6 ncall:5.0e+03 eff:43.5% logz-ratio=-12.03+/-0.04 dlogz:79.2>0.1]
2211it [00:15, 90.18it/s, bound:0 nc:  1 ncall:5.1e+03 eff:43.3% logz-ratio=-11.90+/-0.04 dlogz:79>0.1]  
2227it [00:15, 75.70it/s, bound:0 nc:  1 ncall:5.2e+03 eff:43.2% logz-ratio=-11.79+/-0.04 dlogz:78.9>0.1]
2243it [00:16, 76.01it/s, bound:0 nc: 13 ncall:5.3e+03 eff:42.7% logz-ratio=-11.67+/-0.04 dlogz:78.8>0.1]
2259it [00:16, 72.39it/s, bound:0 nc: 15 ncall:5.3e+03 eff:42.2% logz-ratio=-11.56+/-0.04 dlogz:78.7>0.1]
2275it [00:16, 70.80it/s, bound:0 nc:  2 ncall:5.4e+03 eff:42.1% logz-ratio=-11.45+/-0.04 dlogz:78.5>0.1]
2291it [00:16, 60.08it/s, bound:0 nc: 16 ncall:5.5e+03 eff:41.7% logz-ratio=-11.34+/-0.04 dlogz:78.4>0.1]
2307it [00:17, 63.16it/s, bound:0 nc:  8 ncall:5.6e+03 eff:41.5% logz-ratio=-11.23+/-0.04 dlogz:78.3>0.1]
2323it [00:17, 62.33it/s, bound:0 nc:  3 ncall:5.7e+03 eff:41.0% logz-ratio=-11.12+/-0.04 dlogz:78.2>0.1]
2339it [00:17, 63.51it/s, bound:0 nc:  2 ncall:5.8e+03 eff:40.6% logz-ratio=-11.00+/-0.04 dlogz:78>0.1]  
2355it [00:18, 55.81it/s, bound:0 nc:  2 ncall:5.8e+03 eff:40.4% logz-ratio=-10.89+/-0.04 dlogz:77.9>0.1]
2371it [00:18, 46.24it/s, bound:0 nc: 13 ncall:6.0e+03 eff:39.8% logz-ratio=-10.78+/-0.04 dlogz:77.8>0.1]
2387it [00:18, 55.08it/s, bound:0 nc:  1 ncall:6.1e+03 eff:39.4% logz-ratio=-10.67+/-0.04 dlogz:77.7>0.1]
2403it [00:18, 56.19it/s, bound:0 nc:  2 ncall:6.1e+03 eff:39.2% logz-ratio=-10.56+/-0.04 dlogz:77.6>0.1]
2419it [00:19, 56.08it/s, bound:0 nc:  7 ncall:6.2e+03 eff:38.9% logz-ratio=-10.45+/-0.04 dlogz:77.4>0.1]
2435it [00:19, 61.58it/s, bound:0 nc:  6 ncall:6.3e+03 eff:38.6% logz-ratio=-10.35+/-0.04 dlogz:77.3>0.1]
2451it [00:19, 66.25it/s, bound:0 nc:  4 ncall:6.4e+03 eff:38.4% logz-ratio=-10.25+/-0.04 dlogz:77.2>0.1]
2467it [00:19, 62.90it/s, bound:0 nc:  1 ncall:6.5e+03 eff:38.2% logz-ratio=-10.15+/-0.04 dlogz:77.1>0.1]
2483it [00:20, 61.98it/s, bound:0 nc:  3 ncall:6.6e+03 eff:37.9% logz-ratio=-10.05+/-0.04 dlogz:77>0.1]  
2499it [00:20, 69.02it/s, bound:0 nc:  1 ncall:6.6e+03 eff:37.7% logz-ratio=-9.95+/-0.04 dlogz:76.9>0.1]
2515it [00:20, 77.42it/s, bound:0 nc:  2 ncall:6.7e+03 eff:37.4% logz-ratio=-9.85+/-0.04 dlogz:76.8>0.1]
2531it [00:20, 83.92it/s, bound:0 nc:  9 ncall:6.8e+03 eff:37.3% logz-ratio=-9.75+/-0.04 dlogz:76.7>0.1]
2547it [00:21, 67.33it/s, bound:0 nc:  3 ncall:6.8e+03 eff:37.2% logz-ratio=-9.65+/-0.04 dlogz:76.6>0.1]
2563it [00:21, 48.57it/s, bound:0 nc:  1 ncall:6.9e+03 eff:37.0% logz-ratio=-9.55+/-0.04 dlogz:76.4>0.1]
2579it [00:21, 55.07it/s, bound:0 nc:  4 ncall:7.0e+03 eff:36.7% logz-ratio=-9.46+/-0.04 dlogz:76.3>0.1]
2595it [00:22, 49.23it/s, bound:0 nc: 12 ncall:7.1e+03 eff:36.6% logz-ratio=-9.37+/-0.04 dlogz:76.2>0.1]
2611it [00:22, 50.12it/s, bound:0 nc:  2 ncall:7.2e+03 eff:36.1% logz-ratio=-9.28+/-0.04 dlogz:76.1>0.1]
2627it [00:22, 49.15it/s, bound:0 nc:  1 ncall:7.3e+03 eff:36.0% logz-ratio=-9.19+/-0.04 dlogz:76>0.1]  
2643it [00:23, 49.37it/s, bound:0 nc:  2 ncall:7.4e+03 eff:35.8% logz-ratio=-9.10+/-0.04 dlogz:75.9>0.1]
2659it [00:23, 50.94it/s, bound:0 nc:  1 ncall:7.5e+03 eff:35.6% logz-ratio=-9.02+/-0.04 dlogz:75.8>0.1]
2675it [00:23, 54.14it/s, bound:0 nc:  6 ncall:7.6e+03 eff:35.2% logz-ratio=-8.94+/-0.04 dlogz:75.8>0.1]
2691it [00:24, 54.15it/s, bound:0 nc:  5 ncall:7.7e+03 eff:35.1% logz-ratio=-8.86+/-0.04 dlogz:75.7>0.1]
2706it [00:24, 49.08it/s, bound:0 nc:  1 ncall:7.8e+03 eff:34.9% logz-ratio=-8.78+/-0.04 dlogz:75.6>0.1]
2722it [00:24, 45.64it/s, bound:0 nc:  1 ncall:7.9e+03 eff:34.5% logz-ratio=-8.70+/-0.04 dlogz:75.5>0.1]
2738it [00:25, 46.62it/s, bound:0 nc:  5 ncall:8.0e+03 eff:34.3% logz-ratio=-8.62+/-0.04 dlogz:75.4>0.1]
2754it [00:25, 39.20it/s, bound:0 nc:  5 ncall:8.1e+03 eff:34.0% logz-ratio=-8.54+/-0.04 dlogz:75.3>0.1]
2770it [00:25, 43.62it/s, bound:0 nc:  3 ncall:8.2e+03 eff:33.6% logz-ratio=-8.46+/-0.04 dlogz:75.2>0.1]
2786it [00:26, 37.78it/s, bound:0 nc:  3 ncall:8.3e+03 eff:33.5% logz-ratio=-8.38+/-0.04 dlogz:75.1>0.1]
2802it [00:27, 33.53it/s, bound:0 nc:  5 ncall:8.4e+03 eff:33.3% logz-ratio=-8.31+/-0.04 dlogz:75>0.1]  
2818it [00:27, 34.38it/s, bound:0 nc:  1 ncall:8.6e+03 eff:32.8% logz-ratio=-8.23+/-0.04 dlogz:75>0.1]
2834it [00:27, 41.03it/s, bound:0 nc:  2 ncall:8.7e+03 eff:32.7% logz-ratio=-8.16+/-0.04 dlogz:74.9>0.1]
2849it [00:28, 41.84it/s, bound:0 nc: 18 ncall:8.8e+03 eff:32.5% logz-ratio=-8.09+/-0.04 dlogz:74.8>0.1]
2864it [00:28, 45.76it/s, bound:0 nc:  5 ncall:8.9e+03 eff:32.3% logz-ratio=-8.02+/-0.04 dlogz:74.7>0.1]
2880it [00:28, 39.44it/s, bound:0 nc:  4 ncall:9.0e+03 eff:32.1% logz-ratio=-7.95+/-0.04 dlogz:74.6>0.1]
2896it [00:29, 43.60it/s, bound:0 nc:  7 ncall:9.1e+03 eff:31.9% logz-ratio=-7.88+/-0.04 dlogz:74.6>0.1]
2912it [00:29, 45.18it/s, bound:0 nc:  3 ncall:9.2e+03 eff:31.8% logz-ratio=-7.82+/-0.04 dlogz:74.5>0.1]
2928it [00:29, 44.86it/s, bound:0 nc:  4 ncall:9.3e+03 eff:31.6% logz-ratio=-7.75+/-0.04 dlogz:74.4>0.1]
2944it [00:30, 47.45it/s, bound:0 nc:  1 ncall:9.4e+03 eff:31.5% logz-ratio=-7.68+/-0.04 dlogz:74.3>0.1]
2960it [00:30, 45.02it/s, bound:0 nc:  5 ncall:9.4e+03 eff:31.4% logz-ratio=-7.62+/-0.04 dlogz:74.2>0.1]
2976it [00:30, 45.74it/s, bound:0 nc: 21 ncall:9.5e+03 eff:31.2% logz-ratio=-7.56+/-0.04 dlogz:74.2>0.1]
2992it [00:31, 45.34it/s, bound:0 nc:  3 ncall:9.6e+03 eff:31.1% logz-ratio=-7.49+/-0.04 dlogz:74.1>0.1]
3008it [00:31, 38.47it/s, bound:0 nc: 36 ncall:9.8e+03 eff:30.8% logz-ratio=-7.43+/-0.04 dlogz:74>0.1]  
3024it [00:32, 38.31it/s, bound:0 nc:  5 ncall:9.9e+03 eff:30.6% logz-ratio=-7.36+/-0.04 dlogz:73.9>0.1]
3040it [00:32, 41.36it/s, bound:0 nc:  6 ncall:1.0e+04 eff:30.3% logz-ratio=-7.30+/-0.04 dlogz:73.9>0.1]
3056it [00:32, 41.66it/s, bound:0 nc:  6 ncall:1.0e+04 eff:30.1% logz-ratio=-7.24+/-0.04 dlogz:73.8>0.1]
3072it [00:33, 40.35it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.9% logz-ratio=-7.18+/-0.04 dlogz:73.7>0.1]
3088it [00:33, 45.71it/s, bound:0 nc:  5 ncall:1.0e+04 eff:29.7% logz-ratio=-7.11+/-0.04 dlogz:73.7>0.1]
3104it [00:34, 39.80it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.6% logz-ratio=-7.05+/-0.04 dlogz:73.6>0.1]
3120it [00:34, 43.81it/s, bound:0 nc: 11 ncall:1.1e+04 eff:29.2% logz-ratio=-6.99+/-0.04 dlogz:73.5>0.1]
3136it [00:34, 43.38it/s, bound:0 nc:  4 ncall:1.1e+04 eff:29.1% logz-ratio=-6.94+/-0.04 dlogz:73.4>0.1]
3152it [00:35, 40.32it/s, bound:0 nc: 11 ncall:1.1e+04 eff:28.8% logz-ratio=-6.88+/-0.04 dlogz:73.4>0.1]
3168it [00:35, 35.25it/s, bound:0 nc: 37 ncall:1.1e+04 eff:28.6% logz-ratio=-6.82+/-0.04 dlogz:73.3>0.1]
3184it [00:36, 35.96it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.4% logz-ratio=-6.77+/-0.04 dlogz:73.2>0.1]
3199it [00:36, 34.24it/s, bound:0 nc: 23 ncall:1.1e+04 eff:28.1% logz-ratio=-6.72+/-0.04 dlogz:73.2>0.1]
3214it [00:37, 35.78it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.9% logz-ratio=-6.67+/-0.04 dlogz:73.1>0.1]
3230it [00:37, 39.47it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.7% logz-ratio=-6.61+/-0.04 dlogz:73.1>0.1]
3246it [00:37, 42.99it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.7% logz-ratio=-6.56+/-0.04 dlogz:73>0.1]  
3262it [00:38, 38.32it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.6% logz-ratio=-6.51+/-0.04 dlogz:72.9>0.1]
3278it [00:38, 36.02it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.3% logz-ratio=-6.46+/-0.04 dlogz:72.9>0.1]
3294it [00:39, 35.48it/s, bound:0 nc:  8 ncall:1.2e+04 eff:27.0% logz-ratio=-6.41+/-0.04 dlogz:72.8>0.1]
3310it [00:39, 33.89it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.8% logz-ratio=-6.36+/-0.04 dlogz:72.8>0.1]
3326it [00:40, 36.67it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.7% logz-ratio=-6.31+/-0.04 dlogz:72.7>0.1]
3342it [00:40, 30.64it/s, bound:0 nc: 20 ncall:1.3e+04 eff:26.4% logz-ratio=-6.26+/-0.04 dlogz:72.6>0.1]
3358it [00:41, 35.64it/s, bound:0 nc: 10 ncall:1.3e+04 eff:26.2% logz-ratio=-6.21+/-0.04 dlogz:72.6>0.1]
3374it [00:41, 35.24it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.2% logz-ratio=-6.16+/-0.04 dlogz:72.5>0.1]
3388it [00:41, 37.23it/s, bound:0 nc: 13 ncall:1.3e+04 eff:26.0% logz-ratio=-6.12+/-0.04 dlogz:72.5>0.1]
3404it [00:42, 31.31it/s, bound:0 nc:  6 ncall:1.3e+04 eff:25.8% logz-ratio=-6.07+/-0.04 dlogz:72.4>0.1]
3420it [00:42, 35.25it/s, bound:0 nc:  7 ncall:1.3e+04 eff:25.6% logz-ratio=-6.03+/-0.04 dlogz:72.3>0.1]
3436it [00:43, 37.61it/s, bound:0 nc:  3 ncall:1.4e+04 eff:25.4% logz-ratio=-5.98+/-0.04 dlogz:72.3>0.1]
3452it [00:43, 34.83it/s, bound:0 nc:  3 ncall:1.4e+04 eff:25.3% logz-ratio=-5.93+/-0.04 dlogz:72.2>0.1]
3468it [00:44, 37.35it/s, bound:0 nc:  9 ncall:1.4e+04 eff:25.0% logz-ratio=-5.89+/-0.04 dlogz:72.2>0.1]
3484it [00:44, 35.62it/s, bound:0 nc:  6 ncall:1.4e+04 eff:24.9% logz-ratio=-5.85+/-0.04 dlogz:72.1>0.1]
3500it [00:44, 38.24it/s, bound:0 nc:  4 ncall:1.4e+04 eff:24.7% logz-ratio=-5.80+/-0.04 dlogz:72.1>0.1]
3516it [00:45, 45.20it/s, bound:0 nc:  6 ncall:1.4e+04 eff:24.6% logz-ratio=-5.76+/-0.04 dlogz:72>0.1]  
3532it [00:45, 46.09it/s, bound:0 nc:  8 ncall:1.4e+04 eff:24.5% logz-ratio=-5.71+/-0.04 dlogz:72>0.1]
3548it [00:45, 45.31it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.4% logz-ratio=-5.67+/-0.04 dlogz:71.9>0.1]
3564it [00:46, 45.18it/s, bound:0 nc: 11 ncall:1.5e+04 eff:24.4% logz-ratio=-5.63+/-0.04 dlogz:71.9>0.1]
3580it [00:46, 33.60it/s, bound:0 nc:  7 ncall:1.5e+04 eff:24.2% logz-ratio=-5.59+/-0.04 dlogz:71.8>0.1]
3596it [00:47, 31.39it/s, bound:0 nc:  5 ncall:1.5e+04 eff:24.0% logz-ratio=-5.54+/-0.04 dlogz:71.7>0.1]
3612it [00:47, 33.30it/s, bound:0 nc: 21 ncall:1.5e+04 eff:23.8% logz-ratio=-5.50+/-0.04 dlogz:71.7>0.1]
3628it [00:48, 36.91it/s, bound:0 nc: 10 ncall:1.5e+04 eff:23.6% logz-ratio=-5.46+/-0.04 dlogz:71.6>0.1]
3644it [00:49, 28.29it/s, bound:0 nc:  4 ncall:1.5e+04 eff:23.6% logz-ratio=-5.42+/-0.04 dlogz:71.6>0.1]
3660it [00:49, 29.78it/s, bound:0 nc:  6 ncall:1.6e+04 eff:23.3% logz-ratio=-5.37+/-0.04 dlogz:71.5>0.1]
3676it [00:50, 32.01it/s, bound:0 nc:  1 ncall:1.6e+04 eff:23.2% logz-ratio=-5.33+/-0.04 dlogz:71.5>0.1]
3692it [00:50, 30.08it/s, bound:0 nc: 38 ncall:1.6e+04 eff:22.9% logz-ratio=-5.29+/-0.04 dlogz:71.4>0.1]
3708it [00:51, 29.38it/s, bound:0 nc:  4 ncall:1.6e+04 eff:22.9% logz-ratio=-5.25+/-0.04 dlogz:71.4>0.1]
3724it [00:51, 27.09it/s, bound:0 nc:  8 ncall:1.6e+04 eff:22.7% logz-ratio=-5.21+/-0.04 dlogz:71.3>0.1]
3740it [00:52, 25.98it/s, bound:0 nc: 24 ncall:1.7e+04 eff:22.5% logz-ratio=-5.17+/-0.04 dlogz:71.3>0.1]
3756it [00:52, 29.52it/s, bound:0 nc:  1 ncall:1.7e+04 eff:22.3% logz-ratio=-5.13+/-0.04 dlogz:71.2>0.1]
3772it [00:53, 25.36it/s, bound:0 nc:  1 ncall:1.7e+04 eff:22.3% logz-ratio=-5.09+/-0.04 dlogz:71.2>0.1]
3787it [00:54, 22.54it/s, bound:0 nc: 24 ncall:1.7e+04 eff:22.0% logz-ratio=-5.05+/-0.04 dlogz:71.1>0.1]
3803it [00:55, 23.20it/s, bound:0 nc: 10 ncall:1.7e+04 eff:21.9% logz-ratio=-5.01+/-0.04 dlogz:71.1>0.1]
3819it [00:55, 24.48it/s, bound:0 nc:  1 ncall:1.8e+04 eff:21.8% logz-ratio=-4.97+/-0.04 dlogz:71>0.1]  
3835it [00:56, 27.80it/s, bound:0 nc:  9 ncall:1.8e+04 eff:21.6% logz-ratio=-4.94+/-0.04 dlogz:71>0.1]
3851it [00:56, 28.91it/s, bound:0 nc: 13 ncall:1.8e+04 eff:21.5% logz-ratio=-4.90+/-0.04 dlogz:70.9>0.1]
3867it [00:57, 27.46it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.4% logz-ratio=-4.86+/-0.04 dlogz:70.9>0.1]
3883it [00:58, 27.70it/s, bound:0 nc: 14 ncall:1.8e+04 eff:21.3% logz-ratio=-4.82+/-0.04 dlogz:70.8>0.1]
3899it [00:58, 27.86it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.2% logz-ratio=-4.79+/-0.04 dlogz:70.8>0.1]
3915it [00:59, 22.99it/s, bound:0 nc:  8 ncall:1.9e+04 eff:21.1% logz-ratio=-4.75+/-0.04 dlogz:70.7>0.1]
3931it [01:00, 22.24it/s, bound:0 nc: 18 ncall:1.9e+04 eff:20.8% logz-ratio=-4.71+/-0.04 dlogz:70.7>0.1]
3946it [01:00, 23.50it/s, bound:0 nc:  9 ncall:1.9e+04 eff:20.6% logz-ratio=-4.68+/-0.04 dlogz:70.6>0.1]
3962it [01:02, 19.64it/s, bound:0 nc:  1 ncall:1.9e+04 eff:20.4% logz-ratio=-4.64+/-0.04 dlogz:70.6>0.1]
3978it [01:02, 18.87it/s, bound:0 nc: 42 ncall:2.0e+04 eff:20.2% logz-ratio=-4.61+/-0.04 dlogz:70.6>0.1]
3994it [01:03, 19.05it/s, bound:0 nc:  5 ncall:2.0e+04 eff:20.0% logz-ratio=-4.57+/-0.04 dlogz:70.5>0.1]
4010it [01:04, 20.96it/s, bound:0 nc: 14 ncall:2.0e+04 eff:19.8% logz-ratio=-4.53+/-0.04 dlogz:70.5>0.1]
4026it [01:04, 22.11it/s, bound:0 nc: 14 ncall:2.0e+04 eff:19.6% logz-ratio=-4.50+/-0.04 dlogz:70.4>0.1]
4042it [01:05, 23.48it/s, bound:0 nc: 25 ncall:2.1e+04 eff:19.5% logz-ratio=-4.46+/-0.04 dlogz:70.4>0.1]
4058it [01:06, 18.68it/s, bound:0 nc:  3 ncall:2.1e+04 eff:19.4% logz-ratio=-4.43+/-0.04 dlogz:70.3>0.1]
4074it [01:07, 17.50it/s, bound:0 nc: 50 ncall:2.1e+04 eff:19.2% logz-ratio=-4.39+/-0.04 dlogz:70.3>0.1]
